

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2161  048D  2C8F               	goto	u981
  2162  048E  2C90               	goto	u980
  2163  048F                     u981:	
  2164  048F  2C9F               	goto	l1385
  2165  0490                     u980:	
  2166  0490                     l1381:	
  2167  0490  0827               	movf	___aldiv@divisor^(0+128),w
  2168  0491  02AB               	subwf	___aldiv@dividend^(0+128),f
  2169  0492  0828               	movf	(___aldiv@divisor+1)^(0+128),w
  2170  0493  1C03               	skipc
  2171  0494  0F28               	incfsz	(___aldiv@divisor+1)^(0+128),w
  2172  0495  02AC               	subwf	(___aldiv@dividend+1)^(0+128),f
  2173  0496  0829               	movf	(___aldiv@divisor+2)^(0+128),w
  2174  0497  1C03               	skipc
  2175  0498  0F29               	incfsz	(___aldiv@divisor+2)^(0+128),w
  2176  0499  02AD               	subwf	(___aldiv@dividend+2)^(0+128),f
  2177  049A  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  2178  049B  1C03               	skipc
  2179  049C  0F2A               	incfsz	(___aldiv@divisor+3)^(0+128),w
  2180  049D  02AE               	subwf	(___aldiv@dividend+3)^(0+128),f
  2181  049E                     l1383:	
  2182  049E  1432               	bsf	___aldiv@quotient^(0+128),0
  2183  049F                     l1385:	
  2184  049F  3001               	movlw	1
  2185  04A0                     u995:	
  2186  04A0  1003               	clrc
  2187  04A1  0CAA               	rrf	(___aldiv@divisor+3)^(0+128),f
  2188  04A2  0CA9               	rrf	(___aldiv@divisor+2)^(0+128),f
  2189  04A3  0CA8               	rrf	(___aldiv@divisor+1)^(0+128),f
  2190  04A4  0CA7               	rrf	___aldiv@divisor^(0+128),f
  2191  04A5  3EFF               	addlw	-1
  2192  04A6  1D03               	skipz
  2193  04A7  2CA0               	goto	u995
  2194  04A8                     l1387:	
  2195  04A8  3001               	movlw	1
  2196  04A9  02B0               	subwf	___aldiv@counter^(0+128),f
  2197  04AA  1D03               	btfss	3,2
  2198  04AB  2CAD               	goto	u1001
  2199  04AC  2CAE               	goto	u1000
  2200  04AD                     u1001:	
  2201  04AD  2C75               	goto	l1377
  2202  04AE                     u1000:	
  2203  04AE                     l1389:	
  2204  04AE  0831               	movf	___aldiv@sign^(0+128),w
  2205  04AF  1903               	btfsc	3,2
  2206  04B0  2CB2               	goto	u1011
  2207  04B1  2CB3               	goto	u1010
  2208  04B2                     u1011:	
  2209  04B2  2CBE               	goto	l1393
  2210  04B3                     u1010:	
  2211  04B3                     l1391:	
  2212  04B3  09B2               	comf	___aldiv@quotient^(0+128),f
  2213  04B4  09B3               	comf	(___aldiv@quotient+1)^(0+128),f
  2214  04B5  09B4               	comf	(___aldiv@quotient+2)^(0+128),f
  2215  04B6  09B5               	comf	(___aldiv@quotient+3)^(0+128),f
  2216  04B7  0AB2               	incf	___aldiv@quotient^(0+128),f
  2217  04B8  1903               	skipnz
  2218  04B9  0AB3               	incf	(___aldiv@quotient+1)^(0+128),f
  2219  04BA  1903               	skipnz
  2220  04BB  0AB4               	incf	(___aldiv@quotient+2)^(0+128),f
  2221  04BC  1903               	skipnz
  2222  04BD  0AB5               	incf	(___aldiv@quotient+3)^(0+128),f
  2223  04BE                     l1393:	
  2224  04BE  0835               	movf	(___aldiv@quotient+3)^(0+128),w
  2225  04BF  00AA               	movwf	(?___aldiv+3)^(0+128)
  2226  04C0  0834               	movf	(___aldiv@quotient+2)^(0+128),w
  2227  04C1  00A9               	movwf	(?___aldiv+2)^(0+128)
  2228  04C2  0833               	movf	(___aldiv@quotient+1)^(0+128),w
  2229  04C3  00A8               	movwf	(?___aldiv+1)^(0+128)
  2230  04C4  0832               	movf	___aldiv@quotient^(0+128),w
  2231  04C5  00A7               	movwf	?___aldiv^(0+128)
  2232  04C6                     l412:	
  2233  04C6  0008               	return
  2234  04C7                     __end_of___aldiv:	
  2235                           
  2236                           	psect	text9
  2237  030E                     __ptext9:	
  2238 ;; *************** function _ISR *****************
  2239 ;; Defined at:
  2240 ;;		line 346 in file "main.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         0       0       0       0       0
  2255 ;;      Locals:         0       0       0       0       0
  2256 ;;      Temps:          0       0       7       0       0
  2257 ;;      Totals:         0       0       7       0       0
  2258 ;;Total ram usage:        7 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    3
  2261 ;; This function calls:
  2262 ;;		_print_Countdown
  2263 ;; This function is called by:
  2264 ;;		Interrupt level 1
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _ISR
  2270  030E                     _ISR:	
  2271  030E                     i1l1685:	
  2272                           
  2273                           ;main.c: 350:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  2274  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2275  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0310  1986               	btfsc	6,3	;volatile
  2277  0311  2B13               	goto	u150_21
  2278  0312  2B14               	goto	u150_20
  2279  0313                     u150_21:	
  2280  0313  2B25               	goto	i1l155
  2281  0314                     u150_20:	
  2282  0314                     i1l1687:	
  2283  0314  086F               	movf	_oldBtn1,w
  2284  0315  1D03               	btfss	3,2
  2285  0316  2B18               	goto	u151_21
  2286  0317  2B19               	goto	u151_20
  2287  0318                     u151_21:	
  2288  0318  2B25               	goto	i1l155
  2289  0319                     u151_20:	
  2290  0319                     i1l1689:	
  2291                           
  2292                           ;main.c: 351:     {;main.c: 352:         stat1=!stat1;
  2293  0319  1683               	bsf	3,5	;RP0=1, select bank1
  2294  031A  1303               	bcf	3,6	;RP1=0, select bank1
  2295  031B  0850               	movf	_stat1^(0+128),w
  2296  031C  1903               	btfsc	3,2
  2297  031D  2B1F               	goto	u152_21
  2298  031E  2B21               	goto	u152_20
  2299  031F                     u152_21:	
  2300  031F  3001               	movlw	1
  2301  0320  2B22               	goto	u153_20
  2302  0321                     u152_20:	
  2303  0321  3000               	movlw	0
  2304  0322                     u153_20:	
  2305  0322  00A0               	movwf	??_ISR^(0+128)
  2306  0323  0820               	movf	??_ISR^(0+128),w
  2307  0324  00D0               	movwf	_stat1^(0+128)
  2308  0325                     i1l155:	
  2309                           ;main.c: 354:     }
  2310                           
  2311                           
  2312                           ;main.c: 355:     oldBtn1 = !PORTBbits.RB3;
  2313  0325  1003               	clrc
  2314  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0327  1D86               	btfss	6,3	;volatile
  2316  0328  1403               	setc
  2317  0329  3000               	movlw	0
  2318  032A  1803               	btfsc	3,0
  2319  032B  3001               	movlw	1
  2320  032C  00EF               	movwf	_oldBtn1
  2321  032D                     i1l1691:	
  2322                           
  2323                           ;main.c: 357:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  2324  032D  1A06               	btfsc	6,4	;volatile
  2325  032E  2B30               	goto	u154_21
  2326  032F  2B31               	goto	u154_20
  2327  0330                     u154_21:	
  2328  0330  2B42               	goto	i1l156
  2329  0331                     u154_20:	
  2330  0331                     i1l1693:	
  2331  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2332  0332  1303               	bcf	3,6	;RP1=0, select bank1
  2333  0333  084F               	movf	_oldBtn2^(0+128),w
  2334  0334  1D03               	btfss	3,2
  2335  0335  2B37               	goto	u155_21
  2336  0336  2B38               	goto	u155_20
  2337  0337                     u155_21:	
  2338  0337  2B42               	goto	i1l156
  2339  0338                     u155_20:	
  2340  0338                     i1l1695:	
  2341                           
  2342                           ;main.c: 358:     {;main.c: 359:         stat2=!stat2;
  2343  0338  084E               	movf	_stat2^(0+128),w
  2344  0339  1903               	btfsc	3,2
  2345  033A  2B3C               	goto	u156_21
  2346  033B  2B3E               	goto	u156_20
  2347  033C                     u156_21:	
  2348  033C  3001               	movlw	1
  2349  033D  2B3F               	goto	u157_20
  2350  033E                     u156_20:	
  2351  033E  3000               	movlw	0
  2352  033F                     u157_20:	
  2353  033F  00A0               	movwf	??_ISR^(0+128)
  2354  0340  0820               	movf	??_ISR^(0+128),w
  2355  0341  00CE               	movwf	_stat2^(0+128)
  2356  0342                     i1l156:	
  2357                           ;main.c: 361:     }
  2358                           
  2359                           
  2360                           ;main.c: 362:     oldBtn2 = !PORTBbits.RB4;
  2361  0342  1003               	clrc
  2362  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0344  1E06               	btfss	6,4	;volatile
  2364  0345  1403               	setc
  2365  0346  3000               	movlw	0
  2366  0347  1803               	btfsc	3,0
  2367  0348  3001               	movlw	1
  2368  0349  1683               	bsf	3,5	;RP0=1, select bank1
  2369  034A  1303               	bcf	3,6	;RP1=0, select bank1
  2370  034B  00CF               	movwf	_oldBtn2^(0+128)
  2371  034C                     i1l1697:	
  2372                           
  2373                           ;main.c: 364:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  2374  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2375  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2376  034E  1A86               	btfsc	6,5	;volatile
  2377  034F  2B51               	goto	u158_21
  2378  0350  2B52               	goto	u158_20
  2379  0351                     u158_21:	
  2380  0351  2B63               	goto	i1l157
  2381  0352                     u158_20:	
  2382  0352                     i1l1699:	
  2383  0352  1683               	bsf	3,5	;RP0=1, select bank1
  2384  0353  1303               	bcf	3,6	;RP1=0, select bank1
  2385  0354  084D               	movf	_oldBtn3^(0+128),w
  2386  0355  1D03               	btfss	3,2
  2387  0356  2B58               	goto	u159_21
  2388  0357  2B59               	goto	u159_20
  2389  0358                     u159_21:	
  2390  0358  2B63               	goto	i1l157
  2391  0359                     u159_20:	
  2392  0359                     i1l1701:	
  2393                           
  2394                           ;main.c: 365:     {;main.c: 366:         stat3=!stat3;
  2395  0359  084C               	movf	_stat3^(0+128),w
  2396  035A  1903               	btfsc	3,2
  2397  035B  2B5D               	goto	u160_21
  2398  035C  2B5F               	goto	u160_20
  2399  035D                     u160_21:	
  2400  035D  3001               	movlw	1
  2401  035E  2B60               	goto	u161_20
  2402  035F                     u160_20:	
  2403  035F  3000               	movlw	0
  2404  0360                     u161_20:	
  2405  0360  00A0               	movwf	??_ISR^(0+128)
  2406  0361  0820               	movf	??_ISR^(0+128),w
  2407  0362  00CC               	movwf	_stat3^(0+128)
  2408  0363                     i1l157:	
  2409                           ;main.c: 368:     }
  2410                           
  2411                           
  2412                           ;main.c: 369:     oldBtn3 = !PORTBbits.RB5;
  2413  0363  1003               	clrc
  2414  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0365  1E86               	btfss	6,5	;volatile
  2416  0366  1403               	setc
  2417  0367  3000               	movlw	0
  2418  0368  1803               	btfsc	3,0
  2419  0369  3001               	movlw	1
  2420  036A  1683               	bsf	3,5	;RP0=1, select bank1
  2421  036B  1303               	bcf	3,6	;RP1=0, select bank1
  2422  036C  00CD               	movwf	_oldBtn3^(0+128)
  2423  036D                     i1l1703:	
  2424                           
  2425                           ;main.c: 373:    if(RCIF)
  2426  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2427  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2428  036F  1E8C               	btfss	12,5	;volatile
  2429  0370  2B72               	goto	u162_21
  2430  0371  2B73               	goto	u162_20
  2431  0372                     u162_21:	
  2432  0372  2B80               	goto	i1l1711
  2433  0373                     u162_20:	
  2434  0373                     i1l159:	
  2435  0373  1E8C               	btfss	12,5	;volatile
  2436  0374  2B76               	goto	u163_21
  2437  0375  2B77               	goto	u163_20
  2438  0376                     u163_21:	
  2439  0376  2B73               	goto	i1l159
  2440  0377                     u163_20:	
  2441  0377                     i1l161:	
  2442                           
  2443                           ;main.c: 376:         RCIF = 0;
  2444  0377  128C               	bcf	12,5	;volatile
  2445  0378                     i1l1707:	
  2446                           
  2447                           ;main.c: 377:         datoSeriale = RCREG;
  2448  0378  081A               	movf	26,w	;volatile
  2449  0379  1683               	bsf	3,5	;RP0=1, select bank1
  2450  037A  1303               	bcf	3,6	;RP1=0, select bank1
  2451  037B  00A0               	movwf	??_ISR^(0+128)
  2452  037C  0820               	movf	??_ISR^(0+128),w
  2453  037D  00D4               	movwf	_datoSeriale^(0+128)
  2454  037E                     i1l1709:	
  2455                           
  2456                           ;main.c: 378:         received = 1;
  2457  037E  01D5               	clrf	_received^(0+128)
  2458  037F  0AD5               	incf	_received^(0+128),f
  2459  0380                     i1l1711:	
  2460                           
  2461                           ;main.c: 381:    if (INTCON&0x04)
  2462  0380  1D0B               	btfss	11,2	;volatile
  2463  0381  2B83               	goto	u164_21
  2464  0382  2B84               	goto	u164_20
  2465  0383                     u164_21:	
  2466  0383  2C19               	goto	i1l173
  2467  0384                     u164_20:	
  2468  0384                     i1l1713:	
  2469                           
  2470                           ;main.c: 382:     {;main.c: 383:         INTCON &= ~0x04;
  2471  0384  30FB               	movlw	251
  2472  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2473  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2474  0387  00A0               	movwf	??_ISR^(0+128)
  2475  0388  0820               	movf	??_ISR^(0+128),w
  2476  0389  058B               	andwf	11,f	;volatile
  2477  038A                     i1l1715:	
  2478                           
  2479                           ;main.c: 384:         TMR0 = 6;
  2480  038A  3006               	movlw	6
  2481  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2482  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2483  038D  0081               	movwf	1	;volatile
  2484  038E                     i1l1717:	
  2485                           
  2486                           ;main.c: 385:         count++;
  2487  038E  3001               	movlw	1
  2488  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2489  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2490  0391  07C8               	addwf	_count^(0+128),f
  2491  0392  1803               	skipnc
  2492  0393  0AC9               	incf	(_count+1)^(0+128),f
  2493  0394  3000               	movlw	0
  2494  0395  07C9               	addwf	(_count+1)^(0+128),f
  2495                           
  2496                           ;main.c: 386:         if (count == 125)
  2497  0396  307D               	movlw	125
  2498  0397  0648               	xorwf	_count^(0+128),w
  2499  0398  0449               	iorwf	(_count+1)^(0+128),w
  2500  0399  1D03               	btfss	3,2
  2501  039A  2B9C               	goto	u165_21
  2502  039B  2B9D               	goto	u165_20
  2503  039C                     u165_21:	
  2504  039C  2C19               	goto	i1l173
  2505  039D                     u165_20:	
  2506  039D                     i1l1719:	
  2507                           
  2508                           ;main.c: 387:         {;main.c: 389:             if(semafori[0]==statoSemafori[0])
  2509  039D  0842               	movf	_semafori^(0+128),w
  2510  039E  065E               	xorwf	_statoSemafori^(0+128),w
  2511  039F  1D03               	skipz
  2512  03A0  2BA2               	goto	u166_21
  2513  03A1  2BA3               	goto	u166_20
  2514  03A2                     u166_21:	
  2515  03A2  2BB0               	goto	i1l1723
  2516  03A3                     u166_20:	
  2517  03A3                     i1l1721:	
  2518                           
  2519                           ;main.c: 390:                 print_Countdown(countDown, 0);
  2520  03A3  087D               	movf	_countDown,w
  2521  03A4  00A0               	movwf	??_ISR^(0+128)
  2522  03A5  01A1               	clrf	(??_ISR^(0+128)+1)
  2523  03A6  0820               	movf	??_ISR^(0+128),w
  2524  03A7  00F9               	movwf	print_Countdown@num
  2525  03A8  0821               	movf	(??_ISR+1)^(0+128),w
  2526  03A9  00FA               	movwf	print_Countdown@num+1
  2527  03AA  01FB               	clrf	print_Countdown@statoSem
  2528  03AB  120A  118A  21D1  120A  118A  	fcall	_print_Countdown
  2529  03B0                     i1l1723:	
  2530                           
  2531                           ;main.c: 391:             if(semafori[0]==statoSemafori[1])
  2532  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2533  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2534  03B2  085F               	movf	(_statoSemafori^(0+128)+1),w
  2535  03B3  0642               	xorwf	_semafori^(0+128),w
  2536  03B4  1D03               	skipz
  2537  03B5  2BB7               	goto	u167_21
  2538  03B6  2BB8               	goto	u167_20
  2539  03B7                     u167_21:	
  2540  03B7  2BC6               	goto	i1l1727
  2541  03B8                     u167_20:	
  2542  03B8                     i1l1725:	
  2543                           
  2544                           ;main.c: 392:                 print_Countdown(countDown, 1);
  2545  03B8  087D               	movf	_countDown,w
  2546  03B9  00A0               	movwf	??_ISR^(0+128)
  2547  03BA  01A1               	clrf	(??_ISR^(0+128)+1)
  2548  03BB  0820               	movf	??_ISR^(0+128),w
  2549  03BC  00F9               	movwf	print_Countdown@num
  2550  03BD  0821               	movf	(??_ISR+1)^(0+128),w
  2551  03BE  00FA               	movwf	print_Countdown@num+1
  2552  03BF  01FB               	clrf	print_Countdown@statoSem
  2553  03C0  0AFB               	incf	print_Countdown@statoSem,f
  2554  03C1  120A  118A  21D1  120A  118A  	fcall	_print_Countdown
  2555  03C6                     i1l1727:	
  2556                           
  2557                           ;main.c: 393:             if(semafori[0]==statoSemafori[2])
  2558  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2559  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2560  03C8  0860               	movf	(_statoSemafori^(0+128)+2),w
  2561  03C9  0642               	xorwf	_semafori^(0+128),w
  2562  03CA  1D03               	skipz
  2563  03CB  2BCD               	goto	u168_21
  2564  03CC  2BCE               	goto	u168_20
  2565  03CD                     u168_21:	
  2566  03CD  2BDE               	goto	i1l1731
  2567  03CE                     u168_20:	
  2568  03CE                     i1l1729:	
  2569                           
  2570                           ;main.c: 394:                 print_Countdown(countDown, 2);
  2571  03CE  087D               	movf	_countDown,w
  2572  03CF  00A0               	movwf	??_ISR^(0+128)
  2573  03D0  01A1               	clrf	(??_ISR^(0+128)+1)
  2574  03D1  0820               	movf	??_ISR^(0+128),w
  2575  03D2  00F9               	movwf	print_Countdown@num
  2576  03D3  0821               	movf	(??_ISR+1)^(0+128),w
  2577  03D4  00FA               	movwf	print_Countdown@num+1
  2578  03D5  3002               	movlw	2
  2579  03D6  00A2               	movwf	(??_ISR+2)^(0+128)
  2580  03D7  0822               	movf	(??_ISR+2)^(0+128),w
  2581  03D8  00FB               	movwf	print_Countdown@statoSem
  2582  03D9  120A  118A  21D1  120A  118A  	fcall	_print_Countdown
  2583  03DE                     i1l1731:	
  2584                           
  2585                           ;main.c: 396:             if(flagGiallo==1)
  2586  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2587  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2588  03E0  034A               	decf	_flagGiallo^(0+128),w
  2589  03E1  1D03               	btfss	3,2
  2590  03E2  2BE4               	goto	u169_21
  2591  03E3  2BE5               	goto	u169_20
  2592  03E4                     u169_21:	
  2593  03E4  2BFE               	goto	i1l1739
  2594  03E5                     u169_20:	
  2595  03E5                     i1l1733:	
  2596                           
  2597                           ;main.c: 397:             {;main.c: 398:                 f++;
  2598  03E5  3001               	movlw	1
  2599  03E6  07C6               	addwf	_f^(0+128),f
  2600  03E7  1803               	skipnc
  2601  03E8  0AC7               	incf	(_f+1)^(0+128),f
  2602  03E9  3000               	movlw	0
  2603  03EA  07C7               	addwf	(_f+1)^(0+128),f
  2604  03EB                     i1l1735:	
  2605                           
  2606                           ;main.c: 399:                 if(f>=3)
  2607  03EB  0847               	movf	(_f+1)^(0+128),w
  2608  03EC  3A80               	xorlw	128
  2609  03ED  00FF               	movwf	btemp+1
  2610  03EE  3080               	movlw	128
  2611  03EF  027F               	subwf	btemp+1,w
  2612  03F0  1D03               	skipz
  2613  03F1  2BF4               	goto	u170_25
  2614  03F2  3003               	movlw	3
  2615  03F3  0246               	subwf	_f^(0+128),w
  2616  03F4                     u170_25:	
  2617  03F4  1C03               	skipc
  2618  03F5  2BF7               	goto	u170_21
  2619  03F6  2BF8               	goto	u170_20
  2620  03F7                     u170_21:	
  2621  03F7  2C15               	goto	i1l1749
  2622  03F8                     u170_20:	
  2623  03F8                     i1l1737:	
  2624                           
  2625                           ;main.c: 400:                 {;main.c: 401:                     flagGiallo=0;
  2626  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2627  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2628  03FA  01CA               	clrf	_flagGiallo^(0+128)
  2629                           
  2630                           ;main.c: 402:                     f=0;
  2631  03FB  01C6               	clrf	_f^(0+128)
  2632  03FC  01C7               	clrf	(_f+1)^(0+128)
  2633  03FD  2C15               	goto	i1l1749
  2634  03FE                     i1l1739:	
  2635                           
  2636                           ;main.c: 406:             {;main.c: 407:                 countDown--;
  2637  03FE  3001               	movlw	1
  2638  03FF  02FD               	subwf	_countDown,f
  2639                           
  2640                           ;main.c: 408:                 if(countDown==0)
  2641  0400  087D               	movf	_countDown,w
  2642  0401  1D03               	btfss	3,2
  2643  0402  2C04               	goto	u171_21
  2644  0403  2C05               	goto	u171_20
  2645  0404                     u171_21:	
  2646  0404  2C15               	goto	i1l1749
  2647  0405                     u171_20:	
  2648  0405                     i1l1741:	
  2649                           
  2650                           ;main.c: 409:                 {;main.c: 410:                     scattoSemafori=1;
  2651  0405  01CB               	clrf	_scattoSemafori^(0+128)
  2652  0406  0ACB               	incf	_scattoSemafori^(0+128),f
  2653  0407                     i1l1743:	
  2654                           
  2655                           ;main.c: 411:                     if(temporizzazione!=0)
  2656  0407  087C               	movf	_temporizzazione,w
  2657  0408  1903               	btfsc	3,2
  2658  0409  2C0B               	goto	u172_21
  2659  040A  2C0C               	goto	u172_20
  2660  040B                     u172_21:	
  2661  040B  2C11               	goto	i1l1747
  2662  040C                     u172_20:	
  2663  040C                     i1l1745:	
  2664                           
  2665                           ;main.c: 412:                         countDown=temporizzazione;
  2666  040C  087C               	movf	_temporizzazione,w
  2667  040D  00A0               	movwf	??_ISR^(0+128)
  2668  040E  0820               	movf	??_ISR^(0+128),w
  2669  040F  00FD               	movwf	_countDown
  2670  0410  2C15               	goto	i1l1749
  2671  0411                     i1l1747:	
  2672                           
  2673                           ;main.c: 414:                         countDown=5;
  2674  0411  3005               	movlw	5
  2675  0412  00A0               	movwf	??_ISR^(0+128)
  2676  0413  0820               	movf	??_ISR^(0+128),w
  2677  0414  00FD               	movwf	_countDown
  2678  0415                     i1l1749:	
  2679                           
  2680                           ;main.c: 423:             count = 0;
  2681  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2682  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2683  0417  01C8               	clrf	_count^(0+128)
  2684  0418  01C9               	clrf	(_count+1)^(0+128)
  2685  0419                     i1l173:	
  2686  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2687  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2688  041B  0826               	movf	(??_ISR+6)^(0+128),w
  2689  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2690  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2691  041E  00FF               	movwf	btemp+1
  2692  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2693  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2694  0421  0825               	movf	(??_ISR+5)^(0+128),w
  2695  0422  008A               	movwf	10
  2696  0423  0824               	movf	(??_ISR+4)^(0+128),w
  2697  0424  0084               	movwf	4
  2698  0425  0E23               	swapf	(??_ISR+3)^(0+128),w
  2699  0426  0083               	movwf	3
  2700  0427  0EFE               	swapf	btemp,f
  2701  0428  0E7E               	swapf	btemp,w
  2702  0429  0009               	retfie
  2703  042A                     __end_of_ISR:	
  2704                           
  2705                           	psect	intentry
  2706  0004                     __pintentry:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2709                           
  2710  0004                     interrupt_function:	
  2711  007E                     saved_w	set	btemp
  2712  0004  00FE               	movwf	btemp
  2713  0005  0E03               	swapf	3,w
  2714  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2715  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2716  0008  00A3               	movwf	(??_ISR+3)^(0+128)
  2717  0009  0804               	movf	4,w
  2718  000A  00A4               	movwf	(??_ISR+4)^(0+128)
  2719  000B  080A               	movf	10,w
  2720  000C  00A5               	movwf	(??_ISR+5)^(0+128)
  2721  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2722  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2723  000F  087F               	movf	btemp+1,w
  2724  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2725  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2726  0012  00A6               	movwf	(??_ISR+6)^(0+128)
  2727  0013  120A  118A  2B0E   	ljmp	_ISR
  2728                           
  2729                           	psect	text10
  2730  01D1                     __ptext10:	
  2731 ;; *************** function _print_Countdown *****************
  2732 ;; Defined at:
  2733 ;;		line 525 in file "main.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;  num             2    9[COMMON] int 
  2736 ;;  statoSem        1   11[COMMON] unsigned char 
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;  secondStr      17   38[BANK0 ] unsigned char [17]
  2739 ;;  secondStr      17   21[BANK0 ] unsigned char [17]
  2740 ;;  secondStr      17    4[BANK0 ] unsigned char [17]
  2741 ;;  firstStr       17   55[BANK0 ] unsigned char [17]
