

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:58:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2082  0217  1D03               	skipz
  2083  0218  2A1A               	goto	u164_21
  2084  0219  2A1B               	goto	u164_20
  2085  021A                     u164_21:	
  2086  021A  2A28               	goto	i1l1689
  2087  021B                     u164_20:	
  2088  021B                     i1l1687:	
  2089                           
  2090                           ;main.c: 361:                 print_Countdown(countDown, 0);
  2091  021B  087D               	movf	_countDown,w
  2092  021C  00A0               	movwf	??_ISR^(0+128)
  2093  021D  01A1               	clrf	(??_ISR^(0+128)+1)
  2094  021E  0820               	movf	??_ISR^(0+128),w
  2095  021F  00F9               	movwf	print_Countdown@num
  2096  0220  0821               	movf	(??_ISR+1)^(0+128),w
  2097  0221  00FA               	movwf	print_Countdown@num+1
  2098  0222  01FB               	clrf	print_Countdown@statoSem
  2099  0223  120A  118A  2049  120A  118A  	fcall	_print_Countdown
  2100  0228                     i1l1689:	
  2101                           
  2102                           ;main.c: 362:             if(semafori[0]==statoSemafori[1])
  2103  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2104  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2105  022A  085F               	movf	(_statoSemafori^(0+128)+1),w
  2106  022B  0642               	xorwf	_semafori^(0+128),w
  2107  022C  1D03               	skipz
  2108  022D  2A2F               	goto	u165_21
  2109  022E  2A30               	goto	u165_20
  2110  022F                     u165_21:	
  2111  022F  2A3E               	goto	i1l1693
  2112  0230                     u165_20:	
  2113  0230                     i1l1691:	
  2114                           
  2115                           ;main.c: 363:                 print_Countdown(countDown, 1);
  2116  0230  087D               	movf	_countDown,w
  2117  0231  00A0               	movwf	??_ISR^(0+128)
  2118  0232  01A1               	clrf	(??_ISR^(0+128)+1)
  2119  0233  0820               	movf	??_ISR^(0+128),w
  2120  0234  00F9               	movwf	print_Countdown@num
  2121  0235  0821               	movf	(??_ISR+1)^(0+128),w
  2122  0236  00FA               	movwf	print_Countdown@num+1
  2123  0237  01FB               	clrf	print_Countdown@statoSem
  2124  0238  0AFB               	incf	print_Countdown@statoSem,f
  2125  0239  120A  118A  2049  120A  118A  	fcall	_print_Countdown
  2126  023E                     i1l1693:	
  2127                           
  2128                           ;main.c: 364:             if(semafori[0]==statoSemafori[2])
  2129  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2130  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2131  0240  0860               	movf	(_statoSemafori^(0+128)+2),w
  2132  0241  0642               	xorwf	_semafori^(0+128),w
  2133  0242  1D03               	skipz
  2134  0243  2A45               	goto	u166_21
  2135  0244  2A46               	goto	u166_20
  2136  0245                     u166_21:	
  2137  0245  2A56               	goto	i1l1697
  2138  0246                     u166_20:	
  2139  0246                     i1l1695:	
  2140                           
  2141                           ;main.c: 365:                 print_Countdown(countDown, 2);
  2142  0246  087D               	movf	_countDown,w
  2143  0247  00A0               	movwf	??_ISR^(0+128)
  2144  0248  01A1               	clrf	(??_ISR^(0+128)+1)
  2145  0249  0820               	movf	??_ISR^(0+128),w
  2146  024A  00F9               	movwf	print_Countdown@num
  2147  024B  0821               	movf	(??_ISR+1)^(0+128),w
  2148  024C  00FA               	movwf	print_Countdown@num+1
  2149  024D  3002               	movlw	2
  2150  024E  00A2               	movwf	(??_ISR+2)^(0+128)
  2151  024F  0822               	movf	(??_ISR+2)^(0+128),w
  2152  0250  00FB               	movwf	print_Countdown@statoSem
  2153  0251  120A  118A  2049  120A  118A  	fcall	_print_Countdown
  2154  0256                     i1l1697:	
  2155                           
  2156                           ;main.c: 366:             if(flagGiallo==1)
  2157  0256  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0257  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0258  034A               	decf	_flagGiallo^(0+128),w
  2160  0259  1D03               	btfss	3,2
  2161  025A  2A5C               	goto	u167_21
  2162  025B  2A5D               	goto	u167_20
  2163  025C                     u167_21:	
  2164  025C  2A76               	goto	i1l1705
  2165  025D                     u167_20:	
  2166  025D                     i1l1699:	
  2167                           
  2168                           ;main.c: 367:             {;main.c: 368:                 f++;
  2169  025D  3001               	movlw	1
  2170  025E  07C6               	addwf	_f^(0+128),f
  2171  025F  1803               	skipnc
  2172  0260  0AC7               	incf	(_f+1)^(0+128),f
  2173  0261  3000               	movlw	0
  2174  0262  07C7               	addwf	(_f+1)^(0+128),f
  2175  0263                     i1l1701:	
  2176                           
  2177                           ;main.c: 369:                 if(f>=3)
  2178  0263  0847               	movf	(_f+1)^(0+128),w
  2179  0264  3A80               	xorlw	128
  2180  0265  00FF               	movwf	btemp+1
  2181  0266  3080               	movlw	128
  2182  0267  027F               	subwf	btemp+1,w
  2183  0268  1D03               	skipz
  2184  0269  2A6C               	goto	u168_25
  2185  026A  3003               	movlw	3
  2186  026B  0246               	subwf	_f^(0+128),w
  2187  026C                     u168_25:	
  2188  026C  1C03               	skipc
  2189  026D  2A6F               	goto	u168_21
  2190  026E  2A70               	goto	u168_20
  2191  026F                     u168_21:	
  2192  026F  2A8D               	goto	i1l1715
  2193  0270                     u168_20:	
  2194  0270                     i1l1703:	
  2195                           
  2196                           ;main.c: 370:                 {;main.c: 371:                     flagGiallo=0;
  2197  0270  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0271  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0272  01CA               	clrf	_flagGiallo^(0+128)
  2200                           
  2201                           ;main.c: 372:                     f=0;
  2202  0273  01C6               	clrf	_f^(0+128)
  2203  0274  01C7               	clrf	(_f+1)^(0+128)
  2204  0275  2A8D               	goto	i1l1715
  2205  0276                     i1l1705:	
  2206                           
  2207                           ;main.c: 376:             {;main.c: 377:                 countDown--;
  2208  0276  3001               	movlw	1
  2209  0277  02FD               	subwf	_countDown,f
  2210                           
  2211                           ;main.c: 378:                 if(countDown==0)
  2212  0278  087D               	movf	_countDown,w
  2213  0279  1D03               	btfss	3,2
  2214  027A  2A7C               	goto	u169_21
  2215  027B  2A7D               	goto	u169_20
  2216  027C                     u169_21:	
  2217  027C  2A8D               	goto	i1l1715
  2218  027D                     u169_20:	
  2219  027D                     i1l1707:	
  2220                           
  2221                           ;main.c: 379:                 {;main.c: 380:                     scattoSemafori=1;
  2222  027D  01CB               	clrf	_scattoSemafori^(0+128)
  2223  027E  0ACB               	incf	_scattoSemafori^(0+128),f
  2224  027F                     i1l1709:	
  2225                           
  2226                           ;main.c: 381:                     if(temporizzazione!=0)
  2227  027F  087C               	movf	_temporizzazione,w
  2228  0280  1903               	btfsc	3,2
  2229  0281  2A83               	goto	u170_21
  2230  0282  2A84               	goto	u170_20
  2231  0283                     u170_21:	
  2232  0283  2A89               	goto	i1l1713
  2233  0284                     u170_20:	
  2234  0284                     i1l1711:	
  2235                           
  2236                           ;main.c: 382:                         countDown=temporizzazione;
  2237  0284  087C               	movf	_temporizzazione,w
  2238  0285  00A0               	movwf	??_ISR^(0+128)
  2239  0286  0820               	movf	??_ISR^(0+128),w
  2240  0287  00FD               	movwf	_countDown
  2241  0288  2A8D               	goto	i1l1715
  2242  0289                     i1l1713:	
  2243                           
  2244                           ;main.c: 384:                         countDown=5;
  2245  0289  3005               	movlw	5
  2246  028A  00A0               	movwf	??_ISR^(0+128)
  2247  028B  0820               	movf	??_ISR^(0+128),w
  2248  028C  00FD               	movwf	_countDown
  2249  028D                     i1l1715:	
  2250                           
  2251                           ;main.c: 393:             count = 0;
  2252  028D  1683               	bsf	3,5	;RP0=1, select bank1
  2253  028E  1303               	bcf	3,6	;RP1=0, select bank1
  2254  028F  01C8               	clrf	_count^(0+128)
  2255  0290  01C9               	clrf	(_count+1)^(0+128)
  2256  0291                     i1l171:	
  2257  0291  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0292  1303               	bcf	3,6	;RP1=0, select bank1
  2259  0293  0826               	movf	(??_ISR+6)^(0+128),w
  2260  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0296  00FF               	movwf	btemp+1
  2263  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2264  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2265  0299  0825               	movf	(??_ISR+5)^(0+128),w
  2266  029A  008A               	movwf	10
  2267  029B  0824               	movf	(??_ISR+4)^(0+128),w
  2268  029C  0084               	movwf	4
  2269  029D  0E23               	swapf	(??_ISR+3)^(0+128),w
  2270  029E  0083               	movwf	3
  2271  029F  0EFE               	swapf	btemp,f
  2272  02A0  0E7E               	swapf	btemp,w
  2273  02A1  0009               	retfie
  2274  02A2                     __end_of_ISR:	
  2275                           
  2276                           	psect	intentry
  2277  0004                     __pintentry:	
  2278                           ;incstack = 0
  2279                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2280                           
  2281  0004                     interrupt_function:	
  2282  007E                     saved_w	set	btemp
  2283  0004  00FE               	movwf	btemp
  2284  0005  0E03               	swapf	3,w
  2285  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2286  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2287  0008  00A3               	movwf	(??_ISR+3)^(0+128)
  2288  0009  0804               	movf	4,w
  2289  000A  00A4               	movwf	(??_ISR+4)^(0+128)
  2290  000B  080A               	movf	10,w
  2291  000C  00A5               	movwf	(??_ISR+5)^(0+128)
  2292  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2293  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2294  000F  087F               	movf	btemp+1,w
  2295  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2296  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2297  0012  00A6               	movwf	(??_ISR+6)^(0+128)
  2298  0013  120A  118A  2986   	ljmp	_ISR
  2299                           
  2300                           	psect	text7
  2301  0049                     __ptext7:	
  2302 ;; *************** function _print_Countdown *****************
  2303 ;; Defined at:
  2304 ;;		line 495 in file "main.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  num             2    9[COMMON] int 
  2307 ;;  statoSem        1   11[COMMON] unsigned char 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  secondStr      17   38[BANK0 ] unsigned char [17]
  2310 ;;  secondStr      17   21[BANK0 ] unsigned char [17]
  2311 ;;  secondStr      17    4[BANK0 ] unsigned char [17]
  2312 ;;  firstStr       17   55[BANK0 ] unsigned char [17]
  2313 ;;  resultNum       3   72[BANK0 ] unsigned char [3]
  2314 ;;  i               2   77[BANK0 ] int 
  2315 ;;  length          2   75[BANK0 ] int 
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         3       0       0       0       0
  2326 ;;      Locals:         0      75       0       0       0
  2327 ;;      Temps:          0       4       0       0       0
  2328 ;;      Totals:         3      79       0       0       0
  2329 ;;Total ram usage:       82 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    2
  2332 ;; This function calls:
  2333 ;;		___awdiv
  2334 ;;		___awmod
  2335 ;;		_send_string
  2336 ;;		i1_send_cmd
  2337 ;; This function is called by:
  2338 ;;		_ISR
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _print_Countdown
  2344  0049                     _print_Countdown:	
  2345  0049                     i1l1505:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _print_Countdown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2348                           
  2349                           
  2350                           ;main.c: 495: void print_Countdown(int num, char statoSem);main.c: 496: {;main.c: 497:  
      +                             char resultNum[3], firstStr[17] = "Tempo:          ";
  2351  0049  3057               	movlw	print_Countdown@firstStr& (0+255)
  2352  004A  0084               	movwf	4
  2353  004B  30C3               	movlw	low print_Countdown@F925
  2354  004C  1283               	bcf	3,5	;RP0=0, select bank0
  2355  004D  1303               	bcf	3,6	;RP1=0, select bank0
  2356  004E  00A0               	movwf	??_print_Countdown
  2357  004F  0804               	movf	4,w
  2358  0050  00A1               	movwf	??_print_Countdown+1
  2359  0051  3011               	movlw	17
  2360  0052  00A2               	movwf	??_print_Countdown+2
  2361  0053                     u120_20:	
  2362  0053  0820               	movf	??_print_Countdown,w
  2363  0054  0084               	movwf	4
  2364  0055  1783               	bsf	3,7	;select IRP bank3
  2365  0056  0800               	movf	0,w
  2366  0057  00A3               	movwf	??_print_Countdown+3
  2367  0058  0AA0               	incf	??_print_Countdown,f
  2368  0059  0821               	movf	??_print_Countdown+1,w
  2369  005A  0084               	movwf	4
  2370  005B  1383               	bcf	3,7	;select IRP bank0
  2371  005C  0823               	movf	??_print_Countdown+3,w
  2372  005D  0080               	movwf	0
  2373  005E  0AA1               	incf	??_print_Countdown+1,f
  2374  005F  0BA2               	decfsz	??_print_Countdown+2,f
  2375  0060  2853               	goto	u120_20
  2376  0061                     i1l1507:	
  2377                           
  2378                           ;main.c: 498:     int length = 2, i = 0;
  2379  0061  3002               	movlw	2
  2380  0062  00EB               	movwf	print_Countdown@length
  2381  0063  3000               	movlw	0
  2382  0064  00EC               	movwf	print_Countdown@length+1
  2383  0065                     i1l1509:	
  2384  0065  01ED               	clrf	print_Countdown@i
  2385  0066  01EE               	clrf	print_Countdown@i+1
  2386  0067                     i1l1511:	
  2387                           
  2388                           ;main.c: 500:     if(num < 10)
  2389  0067  087A               	movf	print_Countdown@num+1,w
  2390  0068  3A80               	xorlw	128
  2391  0069  00FF               	movwf	btemp+1
  2392  006A  3080               	movlw	128
  2393  006B  027F               	subwf	btemp+1,w
  2394  006C  1D03               	skipz
  2395  006D  2870               	goto	u121_25
  2396  006E  300A               	movlw	10
  2397  006F  0279               	subwf	print_Countdown@num,w
  2398  0070                     u121_25:	
  2399  0070  1803               	skipnc
  2400  0071  2873               	goto	u121_21
  2401  0072  2874               	goto	u121_20
  2402  0073                     u121_21:	
  2403  0073  287B               	goto	i1l1515
  2404  0074                     u121_20:	
  2405  0074                     i1l1513:	
  2406                           
  2407                           ;main.c: 501:         length = 1;
  2408  0074  3001               	movlw	1
  2409  0075  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0076  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0077  00EB               	movwf	print_Countdown@length
  2412  0078  3000               	movlw	0
  2413  0079  00EC               	movwf	print_Countdown@length+1
  2414  007A  2888               	goto	i1l1519
  2415  007B                     i1l1515:	
  2416  007B  3064               	movlw	100
  2417  007C  0679               	xorwf	print_Countdown@num,w
  2418  007D  047A               	iorwf	print_Countdown@num+1,w
  2419  007E  1D03               	btfss	3,2
  2420  007F  2881               	goto	u122_21
  2421  0080  2882               	goto	u122_20
  2422  0081                     u122_21:	
  2423  0081  2888               	goto	i1l1519
  2424  0082                     u122_20:	
  2425  0082                     i1l1517:	
  2426                           
  2427                           ;main.c: 503:         length = 3;
  2428  0082  3003               	movlw	3
  2429  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0085  00EB               	movwf	print_Countdown@length
  2432  0086  3000               	movlw	0
  2433  0087  00EC               	movwf	print_Countdown@length+1
  2434  0088                     i1l1519:	
  2435                           
  2436                           ;main.c: 505:     if(num != 0)
  2437  0088  0879               	movf	print_Countdown@num,w
  2438  0089  047A               	iorwf	print_Countdown@num+1,w
  2439  008A  1903               	btfsc	3,2
  2440  008B  288D               	goto	u123_21
  2441  008C  288E               	goto	u123_20
  2442  008D                     u123_21:	
  2443  008D  28C7               	goto	i1l1531
  2444  008E                     u123_20:	
  2445  008E  28C0               	goto	i1l1529
  2446  008F                     i1l1523:	
  2447                           
  2448                           ;main.c: 508:         {;main.c: 509:             resultNum[i] = num%10 + '0';
  2449  008F  300A               	movlw	10
  2450  0090  00F0               	movwf	___awmod@divisor
  2451  0091  3000               	movlw	0
  2452  0092  00F1               	movwf	___awmod@divisor+1
  2453  0093  087A               	movf	print_Countdown@num+1,w
  2454  0094  00F3               	movwf	___awmod@dividend+1
  2455  0095  0879               	movf	print_Countdown@num,w
  2456  0096  00F2               	movwf	___awmod@dividend
  2457  0097  120A  118A  2493  120A  118A  	fcall	___awmod
  2458  009C  0870               	movf	?___awmod,w
  2459  009D  3E30               	addlw	48
  2460  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2461  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2462  00A0  00A0               	movwf	??_print_Countdown
  2463  00A1  086D               	movf	print_Countdown@i,w
  2464  00A2  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2465  00A3  0084               	movwf	4
  2466  00A4  0820               	movf	??_print_Countdown,w
  2467  00A5  1383               	bcf	3,7	;select IRP bank0
  2468  00A6  0080               	movwf	0
  2469  00A7                     i1l1525:	
  2470                           
  2471                           ;main.c: 510:             num /= 10;
  2472  00A7  300A               	movlw	10
  2473  00A8  00F0               	movwf	___awdiv@divisor
  2474  00A9  3000               	movlw	0
  2475  00AA  00F1               	movwf	___awdiv@divisor+1
  2476  00AB  087A               	movf	print_Countdown@num+1,w
  2477  00AC  00F3               	movwf	___awdiv@dividend+1
  2478  00AD  0879               	movf	print_Countdown@num,w
  2479  00AE  00F2               	movwf	___awdiv@dividend
  2480  00AF  120A  118A  242C  120A  118A  	fcall	___awdiv
  2481  00B4  0871               	movf	?___awdiv+1,w
  2482  00B5  00FA               	movwf	print_Countdown@num+1
  2483  00B6  0870               	movf	?___awdiv,w
  2484  00B7  00F9               	movwf	print_Countdown@num
  2485  00B8                     i1l1527:	
  2486                           
  2487                           ;main.c: 511:             i++;
  2488  00B8  3001               	movlw	1
  2489  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2490  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2491  00BB  07ED               	addwf	print_Countdown@i,f
  2492  00BC  1803               	skipnc
  2493  00BD  0AEE               	incf	print_Countdown@i+1,f
  2494  00BE  3000               	movlw	0
  2495  00BF  07EE               	addwf	print_Countdown@i+1,f
  2496  00C0                     i1l1529:	
  2497                           
  2498                           ;main.c: 507:         while(num)
  2499  00C0  0879               	movf	print_Countdown@num,w
  2500  00C1  047A               	iorwf	print_Countdown@num+1,w
  2501  00C2  1D03               	btfss	3,2
  2502  00C3  28C5               	goto	u124_21
  2503  00C4  28C6               	goto	u124_20
  2504  00C5                     u124_21:	
  2505  00C5  288F               	goto	i1l1523
  2506  00C6                     u124_20:	
  2507  00C6  28CD               	goto	i1l1533
  2508  00C7                     i1l1531:	
  2509                           
  2510                           ;main.c: 515:     {;main.c: 516:         resultNum[0] = '0';
  2511  00C7  3030               	movlw	48
  2512  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  2513  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  2514  00CA  00A0               	movwf	??_print_Countdown
  2515  00CB  0820               	movf	??_print_Countdown,w
  2516  00CC  00E8               	movwf	print_Countdown@resultNum
  2517  00CD                     i1l1533:	
  2518                           
  2519                           ;main.c: 519:     for(i=0; i<length; i++)
  2520  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2521  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2522  00CF  01ED               	clrf	print_Countdown@i
  2523  00D0  01EE               	clrf	print_Countdown@i+1
  2524  00D1  28E6               	goto	i1l1539
  2525  00D2                     i1l1535:	
  2526                           
  2527                           ;main.c: 520:     {;main.c: 521:         firstStr[13-i] = resultNum[i];
  2528  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2529  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2530  00D4  086D               	movf	print_Countdown@i,w
  2531  00D5  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2532  00D6  0084               	movwf	4
  2533  00D7  1383               	bcf	3,7	;select IRP bank0
  2534  00D8  0800               	movf	0,w
  2535  00D9  00A0               	movwf	??_print_Countdown
  2536  00DA  086D               	movf	print_Countdown@i,w
  2537  00DB  3C0D               	sublw	13
  2538  00DC  3E57               	addlw	(low (print_Countdown@firstStr| 0))& (0+255)
  2539  00DD  0084               	movwf	4
  2540  00DE  0820               	movf	??_print_Countdown,w
  2541  00DF  0080               	movwf	0
  2542  00E0                     i1l1537:	
  2543                           
  2544                           ;main.c: 522:     }
  2545  00E0  3001               	movlw	1
  2546  00E1  07ED               	addwf	print_Countdown@i,f
  2547  00E2  1803               	skipnc
  2548  00E3  0AEE               	incf	print_Countdown@i+1,f
  2549  00E4  3000               	movlw	0
  2550  00E5  07EE               	addwf	print_Countdown@i+1,f
  2551  00E6                     i1l1539:	
  2552  00E6  086E               	movf	print_Countdown@i+1,w
  2553  00E7  3A80               	xorlw	128
  2554  00E8  00A0               	movwf	??_print_Countdown
  2555  00E9  086C               	movf	print_Countdown@length+1,w
  2556  00EA  3A80               	xorlw	128
  2557  00EB  0220               	subwf	??_print_Countdown,w
  2558  00EC  1D03               	skipz
  2559  00ED  28F0               	goto	u125_25
  2560  00EE  086B               	movf	print_Countdown@length,w
  2561  00EF  026D               	subwf	print_Countdown@i,w
  2562  00F0                     u125_25:	
  2563  00F0  1C03               	skipc
  2564  00F1  28F3               	goto	u125_21
  2565  00F2  28F4               	goto	u125_20
  2566  00F3                     u125_21:	
  2567  00F3  28D2               	goto	i1l1535
  2568  00F4                     u125_20:	
  2569  00F4                     i1l1541:	
  2570                           
  2571                           ;main.c: 524:     send_cmd(0x01);
  2572  00F4  3001               	movlw	1
  2573  00F5  120A  118A  260A  120A  118A  	fcall	i1_send_cmd
  2574                           
  2575                           ;main.c: 525:     send_cmd(0xC0);
  2576  00FA  30C0               	movlw	192
  2577  00FB  120A  118A  260A  120A  118A  	fcall	i1_send_cmd
  2578  0100                     i1l1543:	
  2579                           
  2580                           ;main.c: 526:     if(statoSem==0)
  2581  0100  087B               	movf	print_Countdown@statoSem,w
  2582  0101  1D03               	btfss	3,2
  2583  0102  2904               	goto	u126_21
  2584  0103  2905               	goto	u126_20
  2585  0104                     u126_21:	
  2586  0104  2923               	goto	i1l1549
  2587  0105                     u126_20:	
  2588  0105                     i1l1545:	
  2589                           
  2590                           ;main.c: 527:     {;main.c: 528:        char secondStr[17] = "Sem 0:     Verde";
  2591  0105  3024               	movlw	print_Countdown@secondStr& (0+255)
  2592  0106  0084               	movwf	4
  2593  0107  30B2               	movlw	low print_Countdown@F929
  2594  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2596  010A  00A0               	movwf	??_print_Countdown
  2597  010B  0804               	movf	4,w
  2598  010C  00A1               	movwf	??_print_Countdown+1
  2599  010D  3011               	movlw	17
  2600  010E  00A2               	movwf	??_print_Countdown+2
  2601  010F                     u127_20:	
  2602  010F  0820               	movf	??_print_Countdown,w
  2603  0110  0084               	movwf	4
  2604  0111  1783               	bsf	3,7	;select IRP bank3
  2605  0112  0800               	movf	0,w
  2606  0113  00A3               	movwf	??_print_Countdown+3
  2607  0114  0AA0               	incf	??_print_Countdown,f
  2608  0115  0821               	movf	??_print_Countdown+1,w
  2609  0116  0084               	movwf	4
  2610  0117  1383               	bcf	3,7	;select IRP bank0
  2611  0118  0823               	movf	??_print_Countdown+3,w
  2612  0119  0080               	movwf	0
  2613  011A  0AA1               	incf	??_print_Countdown+1,f
  2614  011B  0BA2               	decfsz	??_print_Countdown+2,f
  2615  011C  290F               	goto	u127_20
