

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:02:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2163  0493  0827               	movf	___aldiv@divisor^(0+128),w
  2164  0494  02AB               	subwf	___aldiv@dividend^(0+128),f
  2165  0495  0828               	movf	(___aldiv@divisor+1)^(0+128),w
  2166  0496  1C03               	skipc
  2167  0497  0F28               	incfsz	(___aldiv@divisor+1)^(0+128),w
  2168  0498  02AC               	subwf	(___aldiv@dividend+1)^(0+128),f
  2169  0499  0829               	movf	(___aldiv@divisor+2)^(0+128),w
  2170  049A  1C03               	skipc
  2171  049B  0F29               	incfsz	(___aldiv@divisor+2)^(0+128),w
  2172  049C  02AD               	subwf	(___aldiv@dividend+2)^(0+128),f
  2173  049D  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  2174  049E  1C03               	skipc
  2175  049F  0F2A               	incfsz	(___aldiv@divisor+3)^(0+128),w
  2176  04A0  02AE               	subwf	(___aldiv@dividend+3)^(0+128),f
  2177  04A1                     l1383:	
  2178  04A1  1432               	bsf	___aldiv@quotient^(0+128),0
  2179  04A2                     l1385:	
  2180  04A2  3001               	movlw	1
  2181  04A3                     u995:	
  2182  04A3  1003               	clrc
  2183  04A4  0CAA               	rrf	(___aldiv@divisor+3)^(0+128),f
  2184  04A5  0CA9               	rrf	(___aldiv@divisor+2)^(0+128),f
  2185  04A6  0CA8               	rrf	(___aldiv@divisor+1)^(0+128),f
  2186  04A7  0CA7               	rrf	___aldiv@divisor^(0+128),f
  2187  04A8  3EFF               	addlw	-1
  2188  04A9  1D03               	skipz
  2189  04AA  2CA3               	goto	u995
  2190  04AB                     l1387:	
  2191  04AB  3001               	movlw	1
  2192  04AC  02B0               	subwf	___aldiv@counter^(0+128),f
  2193  04AD  1D03               	btfss	3,2
  2194  04AE  2CB0               	goto	u1001
  2195  04AF  2CB1               	goto	u1000
  2196  04B0                     u1001:	
  2197  04B0  2C78               	goto	l1377
  2198  04B1                     u1000:	
  2199  04B1                     l1389:	
  2200  04B1  0831               	movf	___aldiv@sign^(0+128),w
  2201  04B2  1903               	btfsc	3,2
  2202  04B3  2CB5               	goto	u1011
  2203  04B4  2CB6               	goto	u1010
  2204  04B5                     u1011:	
  2205  04B5  2CC1               	goto	l1393
  2206  04B6                     u1010:	
  2207  04B6                     l1391:	
  2208  04B6  09B2               	comf	___aldiv@quotient^(0+128),f
  2209  04B7  09B3               	comf	(___aldiv@quotient+1)^(0+128),f
  2210  04B8  09B4               	comf	(___aldiv@quotient+2)^(0+128),f
  2211  04B9  09B5               	comf	(___aldiv@quotient+3)^(0+128),f
  2212  04BA  0AB2               	incf	___aldiv@quotient^(0+128),f
  2213  04BB  1903               	skipnz
  2214  04BC  0AB3               	incf	(___aldiv@quotient+1)^(0+128),f
  2215  04BD  1903               	skipnz
  2216  04BE  0AB4               	incf	(___aldiv@quotient+2)^(0+128),f
  2217  04BF  1903               	skipnz
  2218  04C0  0AB5               	incf	(___aldiv@quotient+3)^(0+128),f
  2219  04C1                     l1393:	
  2220  04C1  0835               	movf	(___aldiv@quotient+3)^(0+128),w
  2221  04C2  00AA               	movwf	(?___aldiv+3)^(0+128)
  2222  04C3  0834               	movf	(___aldiv@quotient+2)^(0+128),w
  2223  04C4  00A9               	movwf	(?___aldiv+2)^(0+128)
  2224  04C5  0833               	movf	(___aldiv@quotient+1)^(0+128),w
  2225  04C6  00A8               	movwf	(?___aldiv+1)^(0+128)
  2226  04C7  0832               	movf	___aldiv@quotient^(0+128),w
  2227  04C8  00A7               	movwf	?___aldiv^(0+128)
  2228  04C9                     l412:	
  2229  04C9  0008               	return
  2230  04CA                     __end_of___aldiv:	
  2231                           
  2232                           	psect	text9
  2233  0311                     __ptext9:	
  2234 ;; *************** function _ISR *****************
  2235 ;; Defined at:
  2236 ;;		line 349 in file "main.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;		None
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;		None
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         0       0       0       0       0
  2251 ;;      Locals:         0       0       0       0       0
  2252 ;;      Temps:          0       0       7       0       0
  2253 ;;      Totals:         0       0       7       0       0
  2254 ;;Total ram usage:        7 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    3
  2257 ;; This function calls:
  2258 ;;		_print_Countdown
  2259 ;; This function is called by:
  2260 ;;		Interrupt level 1
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _ISR
  2266  0311                     _ISR:	
  2267  0311                     i1l1685:	
  2268                           
  2269                           ;main.c: 353:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  2270  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0313  1986               	btfsc	6,3	;volatile
  2273  0314  2B16               	goto	u150_21
  2274  0315  2B17               	goto	u150_20
  2275  0316                     u150_21:	
  2276  0316  2B28               	goto	i1l155
  2277  0317                     u150_20:	
  2278  0317                     i1l1687:	
  2279  0317  086F               	movf	_oldBtn1,w
  2280  0318  1D03               	btfss	3,2
  2281  0319  2B1B               	goto	u151_21
  2282  031A  2B1C               	goto	u151_20
  2283  031B                     u151_21:	
  2284  031B  2B28               	goto	i1l155
  2285  031C                     u151_20:	
  2286  031C                     i1l1689:	
  2287                           
  2288                           ;main.c: 354:     {;main.c: 355:         stat1=!stat1;
  2289  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2290  031D  1303               	bcf	3,6	;RP1=0, select bank1
  2291  031E  084F               	movf	_stat1^(0+128),w
  2292  031F  1903               	btfsc	3,2
  2293  0320  2B22               	goto	u152_21
  2294  0321  2B24               	goto	u152_20
  2295  0322                     u152_21:	
  2296  0322  3001               	movlw	1
  2297  0323  2B25               	goto	u153_20
  2298  0324                     u152_20:	
  2299  0324  3000               	movlw	0
  2300  0325                     u153_20:	
  2301  0325  00A0               	movwf	??_ISR^(0+128)
  2302  0326  0820               	movf	??_ISR^(0+128),w
  2303  0327  00CF               	movwf	_stat1^(0+128)
  2304  0328                     i1l155:	
  2305                           ;main.c: 357:     }
  2306                           
  2307                           
  2308                           ;main.c: 358:     oldBtn1 = !PORTBbits.RB3;
  2309  0328  1003               	clrc
  2310  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2311  032A  1D86               	btfss	6,3	;volatile
  2312  032B  1403               	setc
  2313  032C  3000               	movlw	0
  2314  032D  1803               	btfsc	3,0
  2315  032E  3001               	movlw	1
  2316  032F  00EF               	movwf	_oldBtn1
  2317  0330                     i1l1691:	
  2318                           
  2319                           ;main.c: 360:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  2320  0330  1A06               	btfsc	6,4	;volatile
  2321  0331  2B33               	goto	u154_21
  2322  0332  2B34               	goto	u154_20
  2323  0333                     u154_21:	
  2324  0333  2B45               	goto	i1l156
  2325  0334                     u154_20:	
  2326  0334                     i1l1693:	
  2327  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2328  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2329  0336  084E               	movf	_oldBtn2^(0+128),w
  2330  0337  1D03               	btfss	3,2
  2331  0338  2B3A               	goto	u155_21
  2332  0339  2B3B               	goto	u155_20
  2333  033A                     u155_21:	
  2334  033A  2B45               	goto	i1l156
  2335  033B                     u155_20:	
  2336  033B                     i1l1695:	
  2337                           
  2338                           ;main.c: 361:     {;main.c: 362:         stat2=!stat2;
  2339  033B  084D               	movf	_stat2^(0+128),w
  2340  033C  1903               	btfsc	3,2
  2341  033D  2B3F               	goto	u156_21
  2342  033E  2B41               	goto	u156_20
  2343  033F                     u156_21:	
  2344  033F  3001               	movlw	1
  2345  0340  2B42               	goto	u157_20
  2346  0341                     u156_20:	
  2347  0341  3000               	movlw	0
  2348  0342                     u157_20:	
  2349  0342  00A0               	movwf	??_ISR^(0+128)
  2350  0343  0820               	movf	??_ISR^(0+128),w
  2351  0344  00CD               	movwf	_stat2^(0+128)
  2352  0345                     i1l156:	
  2353                           ;main.c: 364:     }
  2354                           
  2355                           
  2356                           ;main.c: 365:     oldBtn2 = !PORTBbits.RB4;
  2357  0345  1003               	clrc
  2358  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0347  1E06               	btfss	6,4	;volatile
  2360  0348  1403               	setc
  2361  0349  3000               	movlw	0
  2362  034A  1803               	btfsc	3,0
  2363  034B  3001               	movlw	1
  2364  034C  1683               	bsf	3,5	;RP0=1, select bank1
  2365  034D  1303               	bcf	3,6	;RP1=0, select bank1
  2366  034E  00CE               	movwf	_oldBtn2^(0+128)
  2367  034F                     i1l1697:	
  2368                           
  2369                           ;main.c: 367:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  2370  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0351  1A86               	btfsc	6,5	;volatile
  2373  0352  2B54               	goto	u158_21
  2374  0353  2B55               	goto	u158_20
  2375  0354                     u158_21:	
  2376  0354  2B66               	goto	i1l157
  2377  0355                     u158_20:	
  2378  0355                     i1l1699:	
  2379  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2380  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2381  0357  084C               	movf	_oldBtn3^(0+128),w
  2382  0358  1D03               	btfss	3,2
  2383  0359  2B5B               	goto	u159_21
  2384  035A  2B5C               	goto	u159_20
  2385  035B                     u159_21:	
  2386  035B  2B66               	goto	i1l157
  2387  035C                     u159_20:	
  2388  035C                     i1l1701:	
  2389                           
  2390                           ;main.c: 368:     {;main.c: 369:         stat3=!stat3;
  2391  035C  084B               	movf	_stat3^(0+128),w
  2392  035D  1903               	btfsc	3,2
  2393  035E  2B60               	goto	u160_21
  2394  035F  2B62               	goto	u160_20
  2395  0360                     u160_21:	
  2396  0360  3001               	movlw	1
  2397  0361  2B63               	goto	u161_20
  2398  0362                     u160_20:	
  2399  0362  3000               	movlw	0
  2400  0363                     u161_20:	
  2401  0363  00A0               	movwf	??_ISR^(0+128)
  2402  0364  0820               	movf	??_ISR^(0+128),w
  2403  0365  00CB               	movwf	_stat3^(0+128)
  2404  0366                     i1l157:	
  2405                           ;main.c: 371:     }
  2406                           
  2407                           
  2408                           ;main.c: 372:     oldBtn3 = !PORTBbits.RB5;
  2409  0366  1003               	clrc
  2410  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0368  1E86               	btfss	6,5	;volatile
  2412  0369  1403               	setc
  2413  036A  3000               	movlw	0
  2414  036B  1803               	btfsc	3,0
  2415  036C  3001               	movlw	1
  2416  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2417  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2418  036F  00CC               	movwf	_oldBtn3^(0+128)
  2419  0370                     i1l1703:	
  2420                           
  2421                           ;main.c: 376:    if(RCIF)
  2422  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0372  1E8C               	btfss	12,5	;volatile
  2425  0373  2B75               	goto	u162_21
  2426  0374  2B76               	goto	u162_20
  2427  0375                     u162_21:	
  2428  0375  2B83               	goto	i1l1711
  2429  0376                     u162_20:	
  2430  0376                     i1l159:	
  2431  0376  1E8C               	btfss	12,5	;volatile
  2432  0377  2B79               	goto	u163_21
  2433  0378  2B7A               	goto	u163_20
  2434  0379                     u163_21:	
  2435  0379  2B76               	goto	i1l159
  2436  037A                     u163_20:	
  2437  037A                     i1l161:	
  2438                           
  2439                           ;main.c: 379:         RCIF = 0;
  2440  037A  128C               	bcf	12,5	;volatile
  2441  037B                     i1l1707:	
  2442                           
  2443                           ;main.c: 380:         datoSeriale = RCREG;
  2444  037B  081A               	movf	26,w	;volatile
  2445  037C  1683               	bsf	3,5	;RP0=1, select bank1
  2446  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2447  037E  00A0               	movwf	??_ISR^(0+128)
  2448  037F  0820               	movf	??_ISR^(0+128),w
  2449  0380  00D3               	movwf	_datoSeriale^(0+128)
  2450  0381                     i1l1709:	
  2451                           
  2452                           ;main.c: 381:         received = 1;
  2453  0381  01D4               	clrf	_received^(0+128)
  2454  0382  0AD4               	incf	_received^(0+128),f
  2455  0383                     i1l1711:	
  2456                           
  2457                           ;main.c: 384:    if (INTCON&0x04)
  2458  0383  1D0B               	btfss	11,2	;volatile
  2459  0384  2B86               	goto	u164_21
  2460  0385  2B87               	goto	u164_20
  2461  0386                     u164_21:	
  2462  0386  2C1C               	goto	i1l173
  2463  0387                     u164_20:	
  2464  0387                     i1l1713:	
  2465                           
  2466                           ;main.c: 385:     {;main.c: 386:         INTCON &= ~0x04;
  2467  0387  30FB               	movlw	251
  2468  0388  1683               	bsf	3,5	;RP0=1, select bank1
  2469  0389  1303               	bcf	3,6	;RP1=0, select bank1
  2470  038A  00A0               	movwf	??_ISR^(0+128)
  2471  038B  0820               	movf	??_ISR^(0+128),w
  2472  038C  058B               	andwf	11,f	;volatile
  2473  038D                     i1l1715:	
  2474                           
  2475                           ;main.c: 387:         TMR0 = 6;
  2476  038D  3006               	movlw	6
  2477  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2478  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0390  0081               	movwf	1	;volatile
  2480  0391                     i1l1717:	
  2481                           
  2482                           ;main.c: 388:         count++;
  2483  0391  3001               	movlw	1
  2484  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2485  0393  1303               	bcf	3,6	;RP1=0, select bank1
  2486  0394  07C7               	addwf	_count^(0+128),f
  2487  0395  1803               	skipnc
  2488  0396  0AC8               	incf	(_count+1)^(0+128),f
  2489  0397  3000               	movlw	0
  2490  0398  07C8               	addwf	(_count+1)^(0+128),f
  2491                           
  2492                           ;main.c: 389:         if (count == 125)
  2493  0399  307D               	movlw	125
  2494  039A  0647               	xorwf	_count^(0+128),w
  2495  039B  0448               	iorwf	(_count+1)^(0+128),w
  2496  039C  1D03               	btfss	3,2
  2497  039D  2B9F               	goto	u165_21
  2498  039E  2BA0               	goto	u165_20
  2499  039F                     u165_21:	
  2500  039F  2C1C               	goto	i1l173
  2501  03A0                     u165_20:	
  2502  03A0                     i1l1719:	
  2503                           
  2504                           ;main.c: 390:         {;main.c: 392:             if(semafori[0]==statoSemafori[0])
  2505  03A0  0841               	movf	_semafori^(0+128),w
  2506  03A1  065D               	xorwf	_statoSemafori^(0+128),w
  2507  03A2  1D03               	skipz
  2508  03A3  2BA5               	goto	u166_21
  2509  03A4  2BA6               	goto	u166_20
  2510  03A5                     u166_21:	
  2511  03A5  2BB3               	goto	i1l1723
  2512  03A6                     u166_20:	
  2513  03A6                     i1l1721:	
  2514                           
  2515                           ;main.c: 393:                 print_Countdown(countDown, 0);
  2516  03A6  087D               	movf	_countDown,w
  2517  03A7  00A0               	movwf	??_ISR^(0+128)
  2518  03A8  01A1               	clrf	(??_ISR^(0+128)+1)
  2519  03A9  0820               	movf	??_ISR^(0+128),w
  2520  03AA  00F9               	movwf	print_Countdown@num
  2521  03AB  0821               	movf	(??_ISR+1)^(0+128),w
  2522  03AC  00FA               	movwf	print_Countdown@num+1
  2523  03AD  01FB               	clrf	print_Countdown@statoSem
  2524  03AE  120A  118A  21D4  120A  118A  	fcall	_print_Countdown
  2525  03B3                     i1l1723:	
  2526                           
  2527                           ;main.c: 394:             if(semafori[0]==statoSemafori[1])
  2528  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2529  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2530  03B5  085E               	movf	(_statoSemafori^(0+128)+1),w
  2531  03B6  0641               	xorwf	_semafori^(0+128),w
  2532  03B7  1D03               	skipz
  2533  03B8  2BBA               	goto	u167_21
  2534  03B9  2BBB               	goto	u167_20
  2535  03BA                     u167_21:	
  2536  03BA  2BC9               	goto	i1l1727
  2537  03BB                     u167_20:	
  2538  03BB                     i1l1725:	
  2539                           
  2540                           ;main.c: 395:                 print_Countdown(countDown, 1);
  2541  03BB  087D               	movf	_countDown,w
  2542  03BC  00A0               	movwf	??_ISR^(0+128)
  2543  03BD  01A1               	clrf	(??_ISR^(0+128)+1)
  2544  03BE  0820               	movf	??_ISR^(0+128),w
  2545  03BF  00F9               	movwf	print_Countdown@num
  2546  03C0  0821               	movf	(??_ISR+1)^(0+128),w
  2547  03C1  00FA               	movwf	print_Countdown@num+1
  2548  03C2  01FB               	clrf	print_Countdown@statoSem
  2549  03C3  0AFB               	incf	print_Countdown@statoSem,f
  2550  03C4  120A  118A  21D4  120A  118A  	fcall	_print_Countdown
  2551  03C9                     i1l1727:	
  2552                           
  2553                           ;main.c: 396:             if(semafori[0]==statoSemafori[2])
  2554  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2555  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2556  03CB  085F               	movf	(_statoSemafori^(0+128)+2),w
  2557  03CC  0641               	xorwf	_semafori^(0+128),w
  2558  03CD  1D03               	skipz
  2559  03CE  2BD0               	goto	u168_21
  2560  03CF  2BD1               	goto	u168_20
  2561  03D0                     u168_21:	
  2562  03D0  2BE1               	goto	i1l1731
  2563  03D1                     u168_20:	
  2564  03D1                     i1l1729:	
  2565                           
  2566                           ;main.c: 397:                 print_Countdown(countDown, 2);
  2567  03D1  087D               	movf	_countDown,w
  2568  03D2  00A0               	movwf	??_ISR^(0+128)
  2569  03D3  01A1               	clrf	(??_ISR^(0+128)+1)
  2570  03D4  0820               	movf	??_ISR^(0+128),w
  2571  03D5  00F9               	movwf	print_Countdown@num
  2572  03D6  0821               	movf	(??_ISR+1)^(0+128),w
  2573  03D7  00FA               	movwf	print_Countdown@num+1
  2574  03D8  3002               	movlw	2
  2575  03D9  00A2               	movwf	(??_ISR+2)^(0+128)
  2576  03DA  0822               	movf	(??_ISR+2)^(0+128),w
  2577  03DB  00FB               	movwf	print_Countdown@statoSem
  2578  03DC  120A  118A  21D4  120A  118A  	fcall	_print_Countdown
  2579  03E1                     i1l1731:	
  2580                           
  2581                           ;main.c: 399:             if(flagGiallo==1)
  2582  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  2583  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  2584  03E3  0349               	decf	_flagGiallo^(0+128),w
  2585  03E4  1D03               	btfss	3,2
  2586  03E5  2BE7               	goto	u169_21
  2587  03E6  2BE8               	goto	u169_20
  2588  03E7                     u169_21:	
  2589  03E7  2C01               	goto	i1l1739
  2590  03E8                     u169_20:	
  2591  03E8                     i1l1733:	
  2592                           
  2593                           ;main.c: 400:             {;main.c: 401:                 f++;
  2594  03E8  3001               	movlw	1
  2595  03E9  07C5               	addwf	_f^(0+128),f
  2596  03EA  1803               	skipnc
  2597  03EB  0AC6               	incf	(_f+1)^(0+128),f
  2598  03EC  3000               	movlw	0
  2599  03ED  07C6               	addwf	(_f+1)^(0+128),f
  2600  03EE                     i1l1735:	
  2601                           
  2602                           ;main.c: 402:                 if(f>=3)
  2603  03EE  0846               	movf	(_f+1)^(0+128),w
  2604  03EF  3A80               	xorlw	128
  2605  03F0  00FF               	movwf	btemp+1
  2606  03F1  3080               	movlw	128
  2607  03F2  027F               	subwf	btemp+1,w
  2608  03F3  1D03               	skipz
  2609  03F4  2BF7               	goto	u170_25
  2610  03F5  3003               	movlw	3
  2611  03F6  0245               	subwf	_f^(0+128),w
  2612  03F7                     u170_25:	
  2613  03F7  1C03               	skipc
  2614  03F8  2BFA               	goto	u170_21
  2615  03F9  2BFB               	goto	u170_20
  2616  03FA                     u170_21:	
  2617  03FA  2C18               	goto	i1l1749
  2618  03FB                     u170_20:	
  2619  03FB                     i1l1737:	
  2620                           
  2621                           ;main.c: 403:                 {;main.c: 404:                     flagGiallo=0;
  2622  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2623  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2624  03FD  01C9               	clrf	_flagGiallo^(0+128)
  2625                           
  2626                           ;main.c: 405:                     f=0;
  2627  03FE  01C5               	clrf	_f^(0+128)
  2628  03FF  01C6               	clrf	(_f+1)^(0+128)
  2629  0400  2C18               	goto	i1l1749
  2630  0401                     i1l1739:	
  2631                           
  2632                           ;main.c: 409:             {;main.c: 410:                 countDown--;
  2633  0401  3001               	movlw	1
  2634  0402  02FD               	subwf	_countDown,f
  2635                           
  2636                           ;main.c: 411:                 if(countDown==0)
  2637  0403  087D               	movf	_countDown,w
  2638  0404  1D03               	btfss	3,2
  2639  0405  2C07               	goto	u171_21
  2640  0406  2C08               	goto	u171_20
  2641  0407                     u171_21:	
  2642  0407  2C18               	goto	i1l1749
  2643  0408                     u171_20:	
  2644  0408                     i1l1741:	
  2645                           
  2646                           ;main.c: 412:                 {;main.c: 413:                     scattoSemafori=1;
  2647  0408  01CA               	clrf	_scattoSemafori^(0+128)
  2648  0409  0ACA               	incf	_scattoSemafori^(0+128),f
  2649  040A                     i1l1743:	
  2650                           
  2651                           ;main.c: 414:                     if(temporizzazione!=0)
  2652  040A  087C               	movf	_temporizzazione,w
  2653  040B  1903               	btfsc	3,2
  2654  040C  2C0E               	goto	u172_21
  2655  040D  2C0F               	goto	u172_20
  2656  040E                     u172_21:	
  2657  040E  2C14               	goto	i1l1747
  2658  040F                     u172_20:	
  2659  040F                     i1l1745:	
  2660                           
  2661                           ;main.c: 415:                         countDown=temporizzazione;
  2662  040F  087C               	movf	_temporizzazione,w
  2663  0410  00A0               	movwf	??_ISR^(0+128)
  2664  0411  0820               	movf	??_ISR^(0+128),w
  2665  0412  00FD               	movwf	_countDown
  2666  0413  2C18               	goto	i1l1749
  2667  0414                     i1l1747:	
  2668                           
  2669                           ;main.c: 417:                         countDown=5;
  2670  0414  3005               	movlw	5
  2671  0415  00A0               	movwf	??_ISR^(0+128)
  2672  0416  0820               	movf	??_ISR^(0+128),w
  2673  0417  00FD               	movwf	_countDown
  2674  0418                     i1l1749:	
  2675                           
  2676                           ;main.c: 426:             count = 0;
  2677  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2679  041A  01C7               	clrf	_count^(0+128)
  2680  041B  01C8               	clrf	(_count+1)^(0+128)
  2681  041C                     i1l173:	
  2682  041C  1683               	bsf	3,5	;RP0=1, select bank1
  2683  041D  1303               	bcf	3,6	;RP1=0, select bank1
  2684  041E  0826               	movf	(??_ISR+6)^(0+128),w
  2685  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0421  00FF               	movwf	btemp+1
  2688  0422  1683               	bsf	3,5	;RP0=1, select bank1
  2689  0423  1303               	bcf	3,6	;RP1=0, select bank1
  2690  0424  0825               	movf	(??_ISR+5)^(0+128),w
  2691  0425  008A               	movwf	10
  2692  0426  0824               	movf	(??_ISR+4)^(0+128),w
  2693  0427  0084               	movwf	4
  2694  0428  0E23               	swapf	(??_ISR+3)^(0+128),w
  2695  0429  0083               	movwf	3
  2696  042A  0EFE               	swapf	btemp,f
  2697  042B  0E7E               	swapf	btemp,w
  2698  042C  0009               	retfie
  2699  042D                     __end_of_ISR:	
  2700                           
  2701                           	psect	intentry
  2702  0004                     __pintentry:	
  2703                           ;incstack = 0
  2704                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2705                           
  2706  0004                     interrupt_function:	
  2707  007E                     saved_w	set	btemp
  2708  0004  00FE               	movwf	btemp
  2709  0005  0E03               	swapf	3,w
  2710  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2711  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2712  0008  00A3               	movwf	(??_ISR+3)^(0+128)
  2713  0009  0804               	movf	4,w
  2714  000A  00A4               	movwf	(??_ISR+4)^(0+128)
  2715  000B  080A               	movf	10,w
  2716  000C  00A5               	movwf	(??_ISR+5)^(0+128)
  2717  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2718  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2719  000F  087F               	movf	btemp+1,w
  2720  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2721  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2722  0012  00A6               	movwf	(??_ISR+6)^(0+128)
  2723  0013  120A  118A  2B11   	ljmp	_ISR
  2724                           
  2725                           	psect	text10
  2726  01D4                     __ptext10:	
  2727 ;; *************** function _print_Countdown *****************
  2728 ;; Defined at:
  2729 ;;		line 528 in file "main.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  num             2    9[COMMON] int 
  2732 ;;  statoSem        1   11[COMMON] unsigned char 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  secondStr      17   38[BANK0 ] unsigned char [17]
  2735 ;;  secondStr      17   21[BANK0 ] unsigned char [17]
  2736 ;;  secondStr      17    4[BANK0 ] unsigned char [17]
  2737 ;;  firstStr       17   55[BANK0 ] unsigned char [17]
  2738 ;;  resultNum       3   72[BANK0 ] unsigned char [3]
  2739 ;;  i               2   77[BANK0 ] int 
  2740 ;;  length          2   75[BANK0 ] int 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
