

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:50:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2365  034A  1A86               	btfsc	6,5	;volatile
  2366  034B  2B4D               	goto	u158_21
  2367  034C  2B4E               	goto	u158_20
  2368  034D                     u158_21:	
  2369  034D  2B5F               	goto	i1l157
  2370  034E                     u158_20:	
  2371  034E                     i1l1699:	
  2372  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2373  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2374  0350  084C               	movf	_oldBtn3^(0+128),w
  2375  0351  1D03               	btfss	3,2
  2376  0352  2B54               	goto	u159_21
  2377  0353  2B55               	goto	u159_20
  2378  0354                     u159_21:	
  2379  0354  2B5F               	goto	i1l157
  2380  0355                     u159_20:	
  2381  0355                     i1l1701:	
  2382                           
  2383                           ;main.c: 368:     {;main.c: 369:         stat3=!stat3;
  2384  0355  084B               	movf	_stat3^(0+128),w
  2385  0356  1903               	btfsc	3,2
  2386  0357  2B59               	goto	u160_21
  2387  0358  2B5B               	goto	u160_20
  2388  0359                     u160_21:	
  2389  0359  3001               	movlw	1
  2390  035A  2B5C               	goto	u161_20
  2391  035B                     u160_20:	
  2392  035B  3000               	movlw	0
  2393  035C                     u161_20:	
  2394  035C  00A0               	movwf	??_ISR^(0+128)
  2395  035D  0820               	movf	??_ISR^(0+128),w
  2396  035E  00CB               	movwf	_stat3^(0+128)
  2397  035F                     i1l157:	
  2398                           ;main.c: 371:     }
  2399                           
  2400                           
  2401                           ;main.c: 372:     oldBtn3 = !PORTBbits.RB5;
  2402  035F  1003               	clrc
  2403  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0361  1E86               	btfss	6,5	;volatile
  2405  0362  1403               	setc
  2406  0363  3000               	movlw	0
  2407  0364  1803               	btfsc	3,0
  2408  0365  3001               	movlw	1
  2409  0366  1683               	bsf	3,5	;RP0=1, select bank1
  2410  0367  1303               	bcf	3,6	;RP1=0, select bank1
  2411  0368  00CC               	movwf	_oldBtn3^(0+128)
  2412  0369                     i1l1703:	
  2413                           
  2414                           ;main.c: 376:    if(RCIF)
  2415  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2416  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2417  036B  1E8C               	btfss	12,5	;volatile
  2418  036C  2B6E               	goto	u162_21
  2419  036D  2B6F               	goto	u162_20
  2420  036E                     u162_21:	
  2421  036E  2B7C               	goto	i1l1711
  2422  036F                     u162_20:	
  2423  036F                     i1l159:	
  2424  036F  1E8C               	btfss	12,5	;volatile
  2425  0370  2B72               	goto	u163_21
  2426  0371  2B73               	goto	u163_20
  2427  0372                     u163_21:	
  2428  0372  2B6F               	goto	i1l159
  2429  0373                     u163_20:	
  2430  0373                     i1l161:	
  2431                           
  2432                           ;main.c: 379:         RCIF = 0;
  2433  0373  128C               	bcf	12,5	;volatile
  2434  0374                     i1l1707:	
  2435                           
  2436                           ;main.c: 380:         datoSeriale = RCREG;
  2437  0374  081A               	movf	26,w	;volatile
  2438  0375  1683               	bsf	3,5	;RP0=1, select bank1
  2439  0376  1303               	bcf	3,6	;RP1=0, select bank1
  2440  0377  00A0               	movwf	??_ISR^(0+128)
  2441  0378  0820               	movf	??_ISR^(0+128),w
  2442  0379  00D3               	movwf	_datoSeriale^(0+128)
  2443  037A                     i1l1709:	
  2444                           
  2445                           ;main.c: 381:         received = 1;
  2446  037A  01D4               	clrf	_received^(0+128)
  2447  037B  0AD4               	incf	_received^(0+128),f
  2448  037C                     i1l1711:	
  2449                           
  2450                           ;main.c: 384:    if (INTCON&0x04)
  2451  037C  1D0B               	btfss	11,2	;volatile
  2452  037D  2B7F               	goto	u164_21
  2453  037E  2B80               	goto	u164_20
  2454  037F                     u164_21:	
  2455  037F  2C15               	goto	i1l173
  2456  0380                     u164_20:	
  2457  0380                     i1l1713:	
  2458                           
  2459                           ;main.c: 385:     {;main.c: 386:         INTCON &= ~0x04;
  2460  0380  30FB               	movlw	251
  2461  0381  1683               	bsf	3,5	;RP0=1, select bank1
  2462  0382  1303               	bcf	3,6	;RP1=0, select bank1
  2463  0383  00A0               	movwf	??_ISR^(0+128)
  2464  0384  0820               	movf	??_ISR^(0+128),w
  2465  0385  058B               	andwf	11,f	;volatile
  2466  0386                     i1l1715:	
  2467                           
  2468                           ;main.c: 387:         TMR0 = 6;
  2469  0386  3006               	movlw	6
  2470  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0389  0081               	movwf	1	;volatile
  2473  038A                     i1l1717:	
  2474                           
  2475                           ;main.c: 388:         count++;
  2476  038A  3001               	movlw	1
  2477  038B  1683               	bsf	3,5	;RP0=1, select bank1
  2478  038C  1303               	bcf	3,6	;RP1=0, select bank1
  2479  038D  07C7               	addwf	_count^(0+128),f
  2480  038E  1803               	skipnc
  2481  038F  0AC8               	incf	(_count+1)^(0+128),f
  2482  0390  3000               	movlw	0
  2483  0391  07C8               	addwf	(_count+1)^(0+128),f
  2484                           
  2485                           ;main.c: 389:         if (count == 125)
  2486  0392  307D               	movlw	125
  2487  0393  0647               	xorwf	_count^(0+128),w
  2488  0394  0448               	iorwf	(_count+1)^(0+128),w
  2489  0395  1D03               	btfss	3,2
  2490  0396  2B98               	goto	u165_21
  2491  0397  2B99               	goto	u165_20
  2492  0398                     u165_21:	
  2493  0398  2C15               	goto	i1l173
  2494  0399                     u165_20:	
  2495  0399                     i1l1719:	
  2496                           
  2497                           ;main.c: 390:         {;main.c: 392:             if(semafori[0]==statoSemafori[0])
  2498  0399  0841               	movf	_semafori^(0+128),w
  2499  039A  065D               	xorwf	_statoSemafori^(0+128),w
  2500  039B  1D03               	skipz
  2501  039C  2B9E               	goto	u166_21
  2502  039D  2B9F               	goto	u166_20
  2503  039E                     u166_21:	
  2504  039E  2BAC               	goto	i1l1723
  2505  039F                     u166_20:	
  2506  039F                     i1l1721:	
  2507                           
  2508                           ;main.c: 393:                 print_Countdown(countDown, 0);
  2509  039F  087D               	movf	_countDown,w
  2510  03A0  00A0               	movwf	??_ISR^(0+128)
  2511  03A1  01A1               	clrf	(??_ISR^(0+128)+1)
  2512  03A2  0820               	movf	??_ISR^(0+128),w
  2513  03A3  00F9               	movwf	print_Countdown@num
  2514  03A4  0821               	movf	(??_ISR+1)^(0+128),w
  2515  03A5  00FA               	movwf	print_Countdown@num+1
  2516  03A6  01FB               	clrf	print_Countdown@statoSem
  2517  03A7  120A  118A  21CD  120A  118A  	fcall	_print_Countdown
  2518  03AC                     i1l1723:	
  2519                           
  2520                           ;main.c: 394:             if(semafori[0]==statoSemafori[1])
  2521  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2522  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2523  03AE  085E               	movf	(_statoSemafori^(0+128)+1),w
  2524  03AF  0641               	xorwf	_semafori^(0+128),w
  2525  03B0  1D03               	skipz
  2526  03B1  2BB3               	goto	u167_21
  2527  03B2  2BB4               	goto	u167_20
  2528  03B3                     u167_21:	
  2529  03B3  2BC2               	goto	i1l1727
  2530  03B4                     u167_20:	
  2531  03B4                     i1l1725:	
  2532                           
  2533                           ;main.c: 395:                 print_Countdown(countDown, 1);
  2534  03B4  087D               	movf	_countDown,w
  2535  03B5  00A0               	movwf	??_ISR^(0+128)
  2536  03B6  01A1               	clrf	(??_ISR^(0+128)+1)
  2537  03B7  0820               	movf	??_ISR^(0+128),w
  2538  03B8  00F9               	movwf	print_Countdown@num
  2539  03B9  0821               	movf	(??_ISR+1)^(0+128),w
  2540  03BA  00FA               	movwf	print_Countdown@num+1
  2541  03BB  01FB               	clrf	print_Countdown@statoSem
  2542  03BC  0AFB               	incf	print_Countdown@statoSem,f
  2543  03BD  120A  118A  21CD  120A  118A  	fcall	_print_Countdown
  2544  03C2                     i1l1727:	
  2545                           
  2546                           ;main.c: 396:             if(semafori[0]==statoSemafori[2])
  2547  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2548  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2549  03C4  085F               	movf	(_statoSemafori^(0+128)+2),w
  2550  03C5  0641               	xorwf	_semafori^(0+128),w
  2551  03C6  1D03               	skipz
  2552  03C7  2BC9               	goto	u168_21
  2553  03C8  2BCA               	goto	u168_20
  2554  03C9                     u168_21:	
  2555  03C9  2BDA               	goto	i1l1731
  2556  03CA                     u168_20:	
  2557  03CA                     i1l1729:	
  2558                           
  2559                           ;main.c: 397:                 print_Countdown(countDown, 2);
  2560  03CA  087D               	movf	_countDown,w
  2561  03CB  00A0               	movwf	??_ISR^(0+128)
  2562  03CC  01A1               	clrf	(??_ISR^(0+128)+1)
  2563  03CD  0820               	movf	??_ISR^(0+128),w
  2564  03CE  00F9               	movwf	print_Countdown@num
  2565  03CF  0821               	movf	(??_ISR+1)^(0+128),w
  2566  03D0  00FA               	movwf	print_Countdown@num+1
  2567  03D1  3002               	movlw	2
  2568  03D2  00A2               	movwf	(??_ISR+2)^(0+128)
  2569  03D3  0822               	movf	(??_ISR+2)^(0+128),w
  2570  03D4  00FB               	movwf	print_Countdown@statoSem
  2571  03D5  120A  118A  21CD  120A  118A  	fcall	_print_Countdown
  2572  03DA                     i1l1731:	
  2573                           
  2574                           ;main.c: 399:             if(flagGiallo==1)
  2575  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2576  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2577  03DC  0349               	decf	_flagGiallo^(0+128),w
  2578  03DD  1D03               	btfss	3,2
  2579  03DE  2BE0               	goto	u169_21
  2580  03DF  2BE1               	goto	u169_20
  2581  03E0                     u169_21:	
  2582  03E0  2BFA               	goto	i1l1739
  2583  03E1                     u169_20:	
  2584  03E1                     i1l1733:	
  2585                           
  2586                           ;main.c: 400:             {;main.c: 401:                 f++;
  2587  03E1  3001               	movlw	1
  2588  03E2  07C5               	addwf	_f^(0+128),f
  2589  03E3  1803               	skipnc
  2590  03E4  0AC6               	incf	(_f+1)^(0+128),f
  2591  03E5  3000               	movlw	0
  2592  03E6  07C6               	addwf	(_f+1)^(0+128),f
  2593  03E7                     i1l1735:	
  2594                           
  2595                           ;main.c: 402:                 if(f>=3)
  2596  03E7  0846               	movf	(_f+1)^(0+128),w
  2597  03E8  3A80               	xorlw	128
  2598  03E9  00FF               	movwf	btemp+1
  2599  03EA  3080               	movlw	128
  2600  03EB  027F               	subwf	btemp+1,w
  2601  03EC  1D03               	skipz
  2602  03ED  2BF0               	goto	u170_25
  2603  03EE  3003               	movlw	3
  2604  03EF  0245               	subwf	_f^(0+128),w
  2605  03F0                     u170_25:	
  2606  03F0  1C03               	skipc
  2607  03F1  2BF3               	goto	u170_21
  2608  03F2  2BF4               	goto	u170_20
  2609  03F3                     u170_21:	
  2610  03F3  2C11               	goto	i1l1749
  2611  03F4                     u170_20:	
  2612  03F4                     i1l1737:	
  2613                           
  2614                           ;main.c: 403:                 {;main.c: 404:                     flagGiallo=0;
  2615  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2616  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2617  03F6  01C9               	clrf	_flagGiallo^(0+128)
  2618                           
  2619                           ;main.c: 405:                     f=0;
  2620  03F7  01C5               	clrf	_f^(0+128)
  2621  03F8  01C6               	clrf	(_f+1)^(0+128)
  2622  03F9  2C11               	goto	i1l1749
  2623  03FA                     i1l1739:	
  2624                           
  2625                           ;main.c: 409:             {;main.c: 410:                 countDown--;
  2626  03FA  3001               	movlw	1
  2627  03FB  02FD               	subwf	_countDown,f
  2628                           
  2629                           ;main.c: 411:                 if(countDown==0)
  2630  03FC  087D               	movf	_countDown,w
  2631  03FD  1D03               	btfss	3,2
  2632  03FE  2C00               	goto	u171_21
  2633  03FF  2C01               	goto	u171_20
  2634  0400                     u171_21:	
  2635  0400  2C11               	goto	i1l1749
  2636  0401                     u171_20:	
  2637  0401                     i1l1741:	
  2638                           
  2639                           ;main.c: 412:                 {;main.c: 413:                     scattoSemafori=1;
  2640  0401  01CA               	clrf	_scattoSemafori^(0+128)
  2641  0402  0ACA               	incf	_scattoSemafori^(0+128),f
  2642  0403                     i1l1743:	
  2643                           
  2644                           ;main.c: 414:                     if(temporizzazione!=0)
  2645  0403  087C               	movf	_temporizzazione,w
  2646  0404  1903               	btfsc	3,2
  2647  0405  2C07               	goto	u172_21
  2648  0406  2C08               	goto	u172_20
  2649  0407                     u172_21:	
  2650  0407  2C0D               	goto	i1l1747
  2651  0408                     u172_20:	
  2652  0408                     i1l1745:	
  2653                           
  2654                           ;main.c: 415:                         countDown=temporizzazione;
  2655  0408  087C               	movf	_temporizzazione,w
  2656  0409  00A0               	movwf	??_ISR^(0+128)
  2657  040A  0820               	movf	??_ISR^(0+128),w
  2658  040B  00FD               	movwf	_countDown
  2659  040C  2C11               	goto	i1l1749
  2660  040D                     i1l1747:	
  2661                           
  2662                           ;main.c: 417:                         countDown=5;
  2663  040D  3005               	movlw	5
  2664  040E  00A0               	movwf	??_ISR^(0+128)
  2665  040F  0820               	movf	??_ISR^(0+128),w
  2666  0410  00FD               	movwf	_countDown
  2667  0411                     i1l1749:	
  2668                           
  2669                           ;main.c: 426:             count = 0;
  2670  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2672  0413  01C7               	clrf	_count^(0+128)
  2673  0414  01C8               	clrf	(_count+1)^(0+128)
  2674  0415                     i1l173:	
  2675  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2676  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2677  0417  0826               	movf	(??_ISR+6)^(0+128),w
  2678  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2680  041A  00FF               	movwf	btemp+1
  2681  041B  1683               	bsf	3,5	;RP0=1, select bank1
  2682  041C  1303               	bcf	3,6	;RP1=0, select bank1
  2683  041D  0825               	movf	(??_ISR+5)^(0+128),w
  2684  041E  008A               	movwf	10
  2685  041F  0824               	movf	(??_ISR+4)^(0+128),w
  2686  0420  0084               	movwf	4
  2687  0421  0E23               	swapf	(??_ISR+3)^(0+128),w
  2688  0422  0083               	movwf	3
  2689  0423  0EFE               	swapf	btemp,f
  2690  0424  0E7E               	swapf	btemp,w
  2691  0425  0009               	retfie
  2692  0426                     __end_of_ISR:	
  2693                           
  2694                           	psect	intentry
  2695  0004                     __pintentry:	
  2696                           ;incstack = 0
  2697                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2698                           
  2699  0004                     interrupt_function:	
  2700  007E                     saved_w	set	btemp
  2701  0004  00FE               	movwf	btemp
  2702  0005  0E03               	swapf	3,w
  2703  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2704  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2705  0008  00A3               	movwf	(??_ISR+3)^(0+128)
  2706  0009  0804               	movf	4,w
  2707  000A  00A4               	movwf	(??_ISR+4)^(0+128)
  2708  000B  080A               	movf	10,w
  2709  000C  00A5               	movwf	(??_ISR+5)^(0+128)
  2710  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2711  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2712  000F  087F               	movf	btemp+1,w
  2713  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2714  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2715  0012  00A6               	movwf	(??_ISR+6)^(0+128)
  2716  0013  120A  118A  2B0A   	ljmp	_ISR
  2717                           
  2718                           	psect	text10
  2719  01CD                     __ptext10:	
  2720 ;; *************** function _print_Countdown *****************
  2721 ;; Defined at:
  2722 ;;		line 528 in file "main.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  num             2    9[COMMON] int 
  2725 ;;  statoSem        1   11[COMMON] unsigned char 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  secondStr      17   38[BANK0 ] unsigned char [17]
  2728 ;;  secondStr      17   21[BANK0 ] unsigned char [17]
  2729 ;;  secondStr      17    4[BANK0 ] unsigned char [17]
  2730 ;;  firstStr       17   55[BANK0 ] unsigned char [17]
  2731 ;;  resultNum       3   72[BANK0 ] unsigned char [3]
  2732 ;;  i               2   77[BANK0 ] int 
  2733 ;;  length          2   75[BANK0 ] int 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         3       0       0       0       0
  2744 ;;      Locals:         0      75       0       0       0
  2745 ;;      Temps:          0       4       0       0       0
  2746 ;;      Totals:         3      79       0       0       0
  2747 ;;Total ram usage:       82 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    2
  2750 ;; This function calls:
  2751 ;;		___awdiv
  2752 ;;		___awmod
  2753 ;;		_send_string
  2754 ;;		i1_send_cmd
  2755 ;; This function is called by:
  2756 ;;		_ISR
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _print_Countdown
  2762  01CD                     _print_Countdown:	
  2763  01CD                     i1l1533:	
  2764                           ;incstack = 0
  2765                           ; Regs used in _print_Countdown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2766                           
  2767                           
  2768                           ;main.c: 528: void print_Countdown(int num, char statoSem);main.c: 529: {;main.c: 530:  
      +                             char resultNum[3], firstStr[17] = "Tempo:          ";
  2769  01CD  3057               	movlw	print_Countdown@firstStr& (0+255)
  2770  01CE  0084               	movwf	4
  2771  01CF  30C3               	movlw	low print_Countdown@F929
  2772  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2773  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2774  01D2  00A0               	movwf	??_print_Countdown
  2775  01D3  0804               	movf	4,w
  2776  01D4  00A1               	movwf	??_print_Countdown+1
  2777  01D5  3011               	movlw	17
  2778  01D6  00A2               	movwf	??_print_Countdown+2
  2779  01D7                     u122_20:	
  2780  01D7  0820               	movf	??_print_Countdown,w
  2781  01D8  0084               	movwf	4
  2782  01D9  1783               	bsf	3,7	;select IRP bank3
  2783  01DA  0800               	movf	0,w
  2784  01DB  00A3               	movwf	??_print_Countdown+3
  2785  01DC  0AA0               	incf	??_print_Countdown,f
  2786  01DD  0821               	movf	??_print_Countdown+1,w
  2787  01DE  0084               	movwf	4
  2788  01DF  1383               	bcf	3,7	;select IRP bank0
  2789  01E0  0823               	movf	??_print_Countdown+3,w
  2790  01E1  0080               	movwf	0
  2791  01E2  0AA1               	incf	??_print_Countdown+1,f
  2792  01E3  0BA2               	decfsz	??_print_Countdown+2,f
  2793  01E4  29D7               	goto	u122_20
  2794  01E5                     i1l1535:	
  2795                           
  2796                           ;main.c: 531:     int length = 2, i = 0;
  2797  01E5  3002               	movlw	2
  2798  01E6  00EB               	movwf	print_Countdown@length
  2799  01E7  3000               	movlw	0
  2800  01E8  00EC               	movwf	print_Countdown@length+1
  2801  01E9                     i1l1537:	
  2802  01E9  01ED               	clrf	print_Countdown@i
  2803  01EA  01EE               	clrf	print_Countdown@i+1
  2804  01EB                     i1l1539:	
  2805                           
  2806                           ;main.c: 533:     if(num < 10)
  2807  01EB  087A               	movf	print_Countdown@num+1,w
  2808  01EC  3A80               	xorlw	128
  2809  01ED  00FF               	movwf	btemp+1
  2810  01EE  3080               	movlw	128
  2811  01EF  027F               	subwf	btemp+1,w
  2812  01F0  1D03               	skipz
  2813  01F1  29F4               	goto	u123_25
  2814  01F2  300A               	movlw	10
  2815  01F3  0279               	subwf	print_Countdown@num,w
  2816  01F4                     u123_25:	
  2817  01F4  1803               	skipnc
  2818  01F5  29F7               	goto	u123_21
  2819  01F6  29F8               	goto	u123_20
  2820  01F7                     u123_21:	
  2821  01F7  29FF               	goto	i1l1543
  2822  01F8                     u123_20:	
  2823  01F8                     i1l1541:	
  2824                           
  2825                           ;main.c: 534:         length = 1;
  2826  01F8  3001               	movlw	1
  2827  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2828  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2829  01FB  00EB               	movwf	print_Countdown@length
  2830  01FC  3000               	movlw	0
  2831  01FD  00EC               	movwf	print_Countdown@length+1
  2832  01FE  2A0C               	goto	i1l1547
  2833  01FF                     i1l1543:	
  2834  01FF  3064               	movlw	100
  2835  0200  0679               	xorwf	print_Countdown@num,w
  2836  0201  047A               	iorwf	print_Countdown@num+1,w
  2837  0202  1D03               	btfss	3,2
  2838  0203  2A05               	goto	u124_21
  2839  0204  2A06               	goto	u124_20
  2840  0205                     u124_21:	
  2841  0205  2A0C               	goto	i1l1547
  2842  0206                     u124_20:	
  2843  0206                     i1l1545:	
  2844                           
  2845                           ;main.c: 536:         length = 3;
  2846  0206  3003               	movlw	3
  2847  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0209  00EB               	movwf	print_Countdown@length
  2850  020A  3000               	movlw	0
  2851  020B  00EC               	movwf	print_Countdown@length+1
  2852  020C                     i1l1547:	
  2853                           
  2854                           ;main.c: 538:     if(num != 0)
  2855  020C  0879               	movf	print_Countdown@num,w
  2856  020D  047A               	iorwf	print_Countdown@num+1,w
  2857  020E  1903               	btfsc	3,2
  2858  020F  2A11               	goto	u125_21
  2859  0210  2A12               	goto	u125_20
  2860  0211                     u125_21:	
  2861  0211  2A4B               	goto	i1l1559
  2862  0212                     u125_20:	
  2863  0212  2A44               	goto	i1l1557
  2864  0213                     i1l1551:	
  2865                           
  2866                           ;main.c: 541:         {;main.c: 542:             resultNum[i] = num%10 + '0';
  2867  0213  300A               	movlw	10
  2868  0214  00F0               	movwf	___awmod@divisor
  2869  0215  3000               	movlw	0
  2870  0216  00F1               	movwf	___awmod@divisor+1
  2871  0217  087A               	movf	print_Countdown@num+1,w
  2872  0218  00F3               	movwf	___awmod@dividend+1
  2873  0219  0879               	movf	print_Countdown@num,w
  2874  021A  00F2               	movwf	___awmod@dividend
  2875  021B  120A  118A  252A  120A  118A  	fcall	___awmod
  2876  0220  0870               	movf	?___awmod,w
  2877  0221  3E30               	addlw	48
  2878  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0224  00A0               	movwf	??_print_Countdown
  2881  0225  086D               	movf	print_Countdown@i,w
  2882  0226  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2883  0227  0084               	movwf	4
  2884  0228  0820               	movf	??_print_Countdown,w
  2885  0229  1383               	bcf	3,7	;select IRP bank0
  2886  022A  0080               	movwf	0
  2887  022B                     i1l1553:	
  2888                           
  2889                           ;main.c: 543:             num /= 10;
  2890  022B  300A               	movlw	10
  2891  022C  00F0               	movwf	___awdiv@divisor
  2892  022D  3000               	movlw	0
  2893  022E  00F1               	movwf	___awdiv@divisor+1
  2894  022F  087A               	movf	print_Countdown@num+1,w
  2895  0230  00F3               	movwf	___awdiv@dividend+1
  2896  0231  0879               	movf	print_Countdown@num,w
  2897  0232  00F2               	movwf	___awdiv@dividend
  2898  0233  120A  118A  24C3  120A  118A  	fcall	___awdiv
  2899  0238  0871               	movf	?___awdiv+1,w
  2900  0239  00FA               	movwf	print_Countdown@num+1
  2901  023A  0870               	movf	?___awdiv,w
  2902  023B  00F9               	movwf	print_Countdown@num
  2903  023C                     i1l1555:	
  2904                           
  2905                           ;main.c: 544:             i++;
  2906  023C  3001               	movlw	1
  2907  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2908  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2909  023F  07ED               	addwf	print_Countdown@i,f
  2910  0240  1803               	skipnc
  2911  0241  0AEE               	incf	print_Countdown@i+1,f
  2912  0242  3000               	movlw	0
  2913  0243  07EE               	addwf	print_Countdown@i+1,f
  2914  0244                     i1l1557:	
  2915                           
  2916                           ;main.c: 540:         while(num)
  2917  0244  0879               	movf	print_Countdown@num,w
  2918  0245  047A               	iorwf	print_Countdown@num+1,w
  2919  0246  1D03               	btfss	3,2
  2920  0247  2A49               	goto	u126_21
  2921  0248  2A4A               	goto	u126_20
  2922  0249                     u126_21:	
  2923  0249  2A13               	goto	i1l1551
  2924  024A                     u126_20:	
  2925  024A  2A51               	goto	i1l1561
  2926  024B                     i1l1559:	
  2927                           
  2928                           ;main.c: 548:     {;main.c: 549:         resultNum[0] = '0';
  2929  024B  3030               	movlw	48
  2930  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2931  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2932  024E  00A0               	movwf	??_print_Countdown
  2933  024F  0820               	movf	??_print_Countdown,w
  2934  0250  00E8               	movwf	print_Countdown@resultNum
  2935  0251                     i1l1561:	
  2936                           
  2937                           ;main.c: 552:     for(i=0; i<length; i++)
  2938  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0253  01ED               	clrf	print_Countdown@i
  2941  0254  01EE               	clrf	print_Countdown@i+1
  2942  0255  2A6A               	goto	i1l1567
  2943  0256                     i1l1563:	
  2944                           
  2945                           ;main.c: 553:     {;main.c: 554:         firstStr[13-i] = resultNum[i];
