

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:40:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1255  0322                     l1189:	
  1256  0322  1FF4               	btfss	___awdiv@divisor+1,7
  1257  0323  2B25               	goto	u751
  1258  0324  2B26               	goto	u750
  1259  0325                     u751:	
  1260  0325  2B2D               	goto	l1195
  1261  0326                     u750:	
  1262  0326                     l1191:	
  1263  0326  09F3               	comf	___awdiv@divisor,f
  1264  0327  09F4               	comf	___awdiv@divisor+1,f
  1265  0328  0AF3               	incf	___awdiv@divisor,f
  1266  0329  1903               	skipnz
  1267  032A  0AF4               	incf	___awdiv@divisor+1,f
  1268  032B                     l1193:	
  1269  032B  01C7               	clrf	___awdiv@sign
  1270  032C  0AC7               	incf	___awdiv@sign,f
  1271  032D                     l1195:	
  1272  032D  1FF6               	btfss	___awdiv@dividend+1,7
  1273  032E  2B30               	goto	u761
  1274  032F  2B31               	goto	u760
  1275  0330                     u761:	
  1276  0330  2B3A               	goto	l1201
  1277  0331                     u760:	
  1278  0331                     l1197:	
  1279  0331  09F5               	comf	___awdiv@dividend,f
  1280  0332  09F6               	comf	___awdiv@dividend+1,f
  1281  0333  0AF5               	incf	___awdiv@dividend,f
  1282  0334  1903               	skipnz
  1283  0335  0AF6               	incf	___awdiv@dividend+1,f
  1284  0336                     l1199:	
  1285  0336  3001               	movlw	1
  1286  0337  00F7               	movwf	??___awdiv
  1287  0338  0877               	movf	??___awdiv,w
  1288  0339  06C7               	xorwf	___awdiv@sign,f
  1289  033A                     l1201:	
  1290  033A  01C8               	clrf	___awdiv@quotient
  1291  033B  01C9               	clrf	___awdiv@quotient+1
  1292  033C                     l1203:	
  1293  033C  0873               	movf	___awdiv@divisor,w
  1294  033D  0474               	iorwf	___awdiv@divisor+1,w
  1295  033E  1903               	btfsc	3,2
  1296  033F  2B41               	goto	u771
  1297  0340  2B42               	goto	u770
  1298  0341                     u771:	
  1299  0341  2B79               	goto	l1223
  1300  0342                     u770:	
  1301  0342                     l1205:	
  1302  0342  01C6               	clrf	___awdiv@counter
  1303  0343  0AC6               	incf	___awdiv@counter,f
  1304  0344  2B50               	goto	l1211
  1305  0345                     l1207:	
  1306  0345  3001               	movlw	1
  1307  0346                     u785:	
  1308  0346  1003               	clrc
  1309  0347  0DF3               	rlf	___awdiv@divisor,f
  1310  0348  0DF4               	rlf	___awdiv@divisor+1,f
  1311  0349  3EFF               	addlw	-1
  1312  034A  1D03               	skipz
  1313  034B  2B46               	goto	u785
  1314  034C                     l1209:	
  1315  034C  3001               	movlw	1
  1316  034D  00F7               	movwf	??___awdiv
  1317  034E  0877               	movf	??___awdiv,w
  1318  034F  07C6               	addwf	___awdiv@counter,f
  1319  0350                     l1211:	
  1320  0350  1FF4               	btfss	___awdiv@divisor+1,7
  1321  0351  2B53               	goto	u791
  1322  0352  2B54               	goto	u790
  1323  0353                     u791:	
  1324  0353  2B45               	goto	l1207
  1325  0354                     u790:	
  1326  0354                     l1213:	
  1327  0354  3001               	movlw	1
  1328  0355                     u805:	
  1329  0355  1003               	clrc
  1330  0356  0DC8               	rlf	___awdiv@quotient,f
  1331  0357  0DC9               	rlf	___awdiv@quotient+1,f
  1332  0358  3EFF               	addlw	-1
  1333  0359  1D03               	skipz
  1334  035A  2B55               	goto	u805
  1335  035B  0874               	movf	___awdiv@divisor+1,w
  1336  035C  0276               	subwf	___awdiv@dividend+1,w
  1337  035D  1D03               	skipz
  1338  035E  2B61               	goto	u815
  1339  035F  0873               	movf	___awdiv@divisor,w
  1340  0360  0275               	subwf	___awdiv@dividend,w
  1341  0361                     u815:	
  1342  0361  1C03               	skipc
  1343  0362  2B64               	goto	u811
  1344  0363  2B65               	goto	u810
  1345  0364                     u811:	
  1346  0364  2B6C               	goto	l1219
  1347  0365                     u810:	
  1348  0365                     l1215:	
  1349  0365  0873               	movf	___awdiv@divisor,w
  1350  0366  02F5               	subwf	___awdiv@dividend,f
  1351  0367  0874               	movf	___awdiv@divisor+1,w
  1352  0368  1C03               	skipc
  1353  0369  03F6               	decf	___awdiv@dividend+1,f
  1354  036A  02F6               	subwf	___awdiv@dividend+1,f
  1355  036B                     l1217:	
  1356  036B  1448               	bsf	___awdiv@quotient,0
  1357  036C                     l1219:	
  1358  036C  3001               	movlw	1
  1359  036D                     u825:	
  1360  036D  1003               	clrc
  1361  036E  0CF4               	rrf	___awdiv@divisor+1,f
  1362  036F  0CF3               	rrf	___awdiv@divisor,f
  1363  0370  3EFF               	addlw	-1
  1364  0371  1D03               	skipz
  1365  0372  2B6D               	goto	u825
  1366  0373                     l1221:	
  1367  0373  3001               	movlw	1
  1368  0374  02C6               	subwf	___awdiv@counter,f
  1369  0375  1D03               	btfss	3,2
  1370  0376  2B78               	goto	u831
  1371  0377  2B79               	goto	u830
  1372  0378                     u831:	
  1373  0378  2B54               	goto	l1213
  1374  0379                     u830:	
  1375  0379                     l1223:	
  1376  0379  0847               	movf	___awdiv@sign,w
  1377  037A  1903               	btfsc	3,2
  1378  037B  2B7D               	goto	u841
  1379  037C  2B7E               	goto	u840
  1380  037D                     u841:	
  1381  037D  2B83               	goto	l1227
  1382  037E                     u840:	
  1383  037E                     l1225:	
  1384  037E  09C8               	comf	___awdiv@quotient,f
  1385  037F  09C9               	comf	___awdiv@quotient+1,f
  1386  0380  0AC8               	incf	___awdiv@quotient,f
  1387  0381  1903               	skipnz
  1388  0382  0AC9               	incf	___awdiv@quotient+1,f
  1389  0383                     l1227:	
  1390  0383  0849               	movf	___awdiv@quotient+1,w
  1391  0384  00F4               	movwf	?___awdiv+1
  1392  0385  0848               	movf	___awdiv@quotient,w
  1393  0386  00F3               	movwf	?___awdiv
  1394  0387                     l432:	
  1395  0387  0008               	return
  1396  0388                     __end_of___awdiv:	
  1397                           
  1398                           	psect	text4
  1399  03E3                     __ptext4:	
  1400 ;; *************** function _init_lcd *****************
  1401 ;; Defined at:
  1402 ;;		line 317 in file "main.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         2       0       0       0       0
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    2
  1423 ;; This function calls:
  1424 ;;		_send_cmd
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _init_lcd
  1432  03E3                     _init_lcd:	
  1433  03E3                     l1285:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1436                           
  1437                           
  1438                           ;main.c: 319:     PORTEbits.RE2 = 0;
  1439  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1440  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1441  03E5  1109               	bcf	9,2	;volatile
  1442                           
  1443                           ;main.c: 320:     PORTEbits.RE1 = 0;
  1444  03E6  1089               	bcf	9,1	;volatile
  1445  03E7                     l1287:	
  1446                           
  1447                           ;main.c: 321:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1448  03E7  30D0               	movlw	208
  1449  03E8  00F7               	movwf	??_init_lcd+1
  1450  03E9  30C9               	movlw	201
  1451  03EA  00F6               	movwf	??_init_lcd
  1452  03EB                     u1507:	
  1453  03EB  0BF6               	decfsz	??_init_lcd,f
  1454  03EC  2BEB               	goto	u1507
  1455  03ED  0BF7               	decfsz	??_init_lcd+1,f
  1456  03EE  2BEB               	goto	u1507
  1457  03EF  2BF0               	nop2
  1458  03F0                     l1289:	
  1459                           
  1460                           ;main.c: 322:     PORTEbits.RE1 = 1;
  1461  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1462  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1463  03F2  1489               	bsf	9,1	;volatile
  1464  03F3                     l1291:	
  1465                           
  1466                           ;main.c: 323:     send_cmd(0x38);
  1467  03F3  3038               	movlw	56
  1468  03F4  120A  118A  24BF  120A  118A  	fcall	_send_cmd
  1469  03F9                     l1293:	
  1470                           
  1471                           ;main.c: 324:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1472  03F9  3034               	movlw	52
  1473  03FA  00F7               	movwf	??_init_lcd+1
  1474  03FB  30F1               	movlw	241
  1475  03FC  00F6               	movwf	??_init_lcd
  1476  03FD                     u1517:	
  1477  03FD  0BF6               	decfsz	??_init_lcd,f
  1478  03FE  2BFD               	goto	u1517
  1479  03FF  0BF7               	decfsz	??_init_lcd+1,f
  1480  0400  2BFD               	goto	u1517
  1481  0401  2C02               	nop2
  1482                           
  1483                           ;main.c: 325:     send_cmd(0x38);
  1484  0402  3038               	movlw	56
  1485  0403  120A  118A  24BF  120A  118A  	fcall	_send_cmd
  1486  0408                     l1295:	
  1487                           
  1488                           ;main.c: 326:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1489  0408  300B               	movlw	11
  1490  0409  00F7               	movwf	??_init_lcd+1
  1491  040A  3062               	movlw	98
  1492  040B  00F6               	movwf	??_init_lcd
  1493  040C                     u1527:	
  1494  040C  0BF6               	decfsz	??_init_lcd,f
  1495  040D  2C0C               	goto	u1527
  1496  040E  0BF7               	decfsz	??_init_lcd+1,f
  1497  040F  2C0C               	goto	u1527
  1498  0410  0000               	nop
  1499  0411                     l1297:	
  1500                           
  1501                           ;main.c: 327:     send_cmd(0x38);
  1502  0411  3038               	movlw	56
  1503  0412  120A  118A  24BF  120A  118A  	fcall	_send_cmd
  1504  0417                     l1299:	
  1505                           
  1506                           ;main.c: 328:     send_cmd(0x08);
  1507  0417  3008               	movlw	8
  1508  0418  120A  118A  24BF  120A  118A  	fcall	_send_cmd
  1509  041D                     l1301:	
  1510                           
  1511                           ;main.c: 329:     send_cmd(0x0F);
  1512  041D  300F               	movlw	15
  1513  041E  120A  118A  24BF  120A  118A  	fcall	_send_cmd
  1514  0423                     l1303:	
  1515                           
  1516                           ;main.c: 330:     send_cmd(0x01);
  1517  0423  3001               	movlw	1
  1518  0424  120A  118A  24BF  120A  118A  	fcall	_send_cmd
  1519  0429                     l1305:	
  1520                           
  1521                           ;main.c: 331:     send_cmd(0x0C);
  1522  0429  300C               	movlw	12
  1523  042A  120A  118A  24BF  120A  118A  	fcall	_send_cmd
  1524  042F                     l1307:	
  1525                           
  1526                           ;main.c: 332:     send_cmd(0x80);
  1527  042F  3080               	movlw	128
  1528  0430  120A  118A  24BF  120A  118A  	fcall	_send_cmd
  1529  0435                     l184:	
  1530  0435  0008               	return
  1531  0436                     __end_of_init_lcd:	
  1532                           
  1533                           	psect	text5
  1534  04BF                     __ptext5:	
  1535 ;; *************** function _send_cmd *****************
  1536 ;; Defined at:
  1537 ;;		line 305 in file "main.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  command         1    wreg     unsigned char 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  command         1    5[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         1       0       0       0       0
  1553 ;;      Temps:          2       0       0       0       0
  1554 ;;      Totals:         3       0       0       0       0
  1555 ;;Total ram usage:        3 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;;		_init_lcd
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _send_cmd
  1568  04BF                     _send_cmd:	
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _send_cmd: [wreg]
  1572                           ;send_cmd@command stored from wreg
  1573  04BF  00F5               	movwf	send_cmd@command
  1574  04C0                     l1133:	
  1575                           
  1576                           ;main.c: 305: void send_cmd(char command);main.c: 306: {;main.c: 307:     PORTEbits.RE1 
      +                          = 1;
  1577  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1578  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1579  04C2  1489               	bsf	9,1	;volatile
  1580  04C3                     l1135:	
  1581                           
  1582                           ;main.c: 308:     PORTD = command;
  1583  04C3  0875               	movf	send_cmd@command,w
  1584  04C4  0088               	movwf	8	;volatile
  1585  04C5                     l1137:	
  1586                           
  1587                           ;main.c: 309:     PORTEbits.RE2 = 0;
  1588  04C5  1109               	bcf	9,2	;volatile
  1589                           
  1590                           ;main.c: 310:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1591  04C6  3020               	movlw	32
  1592  04C7  00F4               	movwf	??_send_cmd+1
  1593  04C8  3029               	movlw	41
  1594  04C9  00F3               	movwf	??_send_cmd
  1595  04CA                     u1537:	
  1596  04CA  0BF3               	decfsz	??_send_cmd,f
  1597  04CB  2CCA               	goto	u1537
  1598  04CC  0BF4               	decfsz	??_send_cmd+1,f
  1599  04CD  2CCA               	goto	u1537
  1600  04CE  2CCF               	nop2
  1601  04CF                     l1139:	
  1602                           
  1603                           ;main.c: 311:     PORTEbits.RE1 = 0;
  1604  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1605  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1606  04D1  1089               	bcf	9,1	;volatile
  1607                           
  1608                           ;main.c: 312:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1609  04D2  3020               	movlw	32
  1610  04D3  00F4               	movwf	??_send_cmd+1
  1611  04D4  3029               	movlw	41
  1612  04D5  00F3               	movwf	??_send_cmd
  1613  04D6                     u1547:	
  1614  04D6  0BF3               	decfsz	??_send_cmd,f
  1615  04D7  2CD6               	goto	u1547
  1616  04D8  0BF4               	decfsz	??_send_cmd+1,f
  1617  04D9  2CD6               	goto	u1547
  1618  04DA  2CDB               	nop2
  1619  04DB                     l1141:	
  1620                           
  1621                           ;main.c: 313:     PORTEbits.RE1 = 1;
  1622  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1623  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1624  04DD  1489               	bsf	9,1	;volatile
  1625  04DE                     l181:	
  1626  04DE  0008               	return
  1627  04DF                     __end_of_send_cmd:	
  1628                           
  1629                           	psect	text6
  1630  051A                     __ptext6:	
  1631 ;; *************** function _initPic *****************
  1632 ;; Defined at:
  1633 ;;		line 248 in file "main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _initPic
  1663  051A                     _initPic:	
  1664  051A                     l1269:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _initPic: [wreg+status,2]
  1667                           
  1668                           
  1669                           ;main.c: 250:     TRISD = 0x00;
  1670  051A  1683               	bsf	3,5	;RP0=1, select bank1
  1671  051B  1303               	bcf	3,6	;RP1=0, select bank1
  1672  051C  0188               	clrf	8	;volatile
  1673  051D                     l1271:	
  1674                           
  1675                           ;main.c: 251:     TRISB = 0xFF;
  1676  051D  30FF               	movlw	255
  1677  051E  0086               	movwf	6	;volatile
  1678  051F                     l1273:	
  1679                           
  1680                           ;main.c: 252:     TRISE = 0x00;
  1681  051F  0189               	clrf	9	;volatile
  1682                           
  1683                           ;main.c: 254:     INTCON = 0xA0;
  1684  0520  30A0               	movlw	160
  1685  0521  008B               	movwf	11	;volatile
  1686                           
  1687                           ;main.c: 255:     OPTION_REG = 0x04;
  1688  0522  3004               	movlw	4
  1689  0523  0081               	movwf	1	;volatile
  1690                           
  1691                           ;main.c: 256:     TMR0 = 6;
  1692  0524  3006               	movlw	6
  1693  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0527  0081               	movwf	1	;volatile
  1696  0528                     l160:	
  1697  0528  0008               	return
  1698  0529                     __end_of_initPic:	
  1699                           
  1700                           	psect	text7
  1701  0160                     __ptext7:	
  1702 ;; *************** function _concatenate *****************
  1703 ;; Defined at:
  1704 ;;		line 216 in file "main.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  str3            1    wreg     PTR unsigned char 
  1707 ;;		 -> strToSend(48), strCtnTrasmissione(20), strHeaderTrasmissione(20), strControl(8), 
  1708 ;;  str1            2   14[BANK0 ] PTR unsigned char 
  1709 ;;		 -> STR_9(2), STR_8(4), STR_6(2), strToSend(48), 
  1710 ;;		 -> STR_4(2), STR_3(4), STR_1(2), strControl(8), 
  1711 ;;  str2            2   16[BANK0 ] PTR unsigned char 
  1712 ;;		 -> num_converter@result(4), STR_10(2), STR_7(1), STR_5(2), 
  1713 ;;		 -> strCtnTrasmissione(20), strHeaderTrasmissione(20), STR_2(1), 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  str3            1   27[BANK0 ] PTR unsigned char 
  1716 ;;		 -> strToSend(48), strCtnTrasmissione(20), strHeaderTrasmissione(20), strControl(8), 
  1717 ;;  i               2   25[BANK0 ] int 
  1718 ;;  j               2   23[BANK0 ] int 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       4       0       0       0
  1729 ;;      Locals:         0       5       0       0       0
  1730 ;;      Temps:          0       5       0       0       0
  1731 ;;      Totals:         0      14       0       0       0
  1732 ;;Total ram usage:       14 bytes
  1733 ;; Hardware stack levels used:    2
  1734 ;; Hardware stack levels required when called:    1
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _concatenate
  1744  0160                     _concatenate:	
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _concatenate: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1748                           ;concatenate@str3 stored from wreg
  1749  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0162  00E1               	movwf	concatenate@str3
  1752  0163                     l1309:	
  1753                           
  1754                           ;main.c: 216: void concatenate( char* str3, char* str1, char* str2 );main.c: 217: {;main
      +                          .c: 218:     int i = 0, j = 0;
  1755  0163  01DF               	clrf	concatenate@i
  1756  0164  01E0               	clrf	concatenate@i+1
  1757  0165  01DD               	clrf	concatenate@j
  1758  0166  01DE               	clrf	concatenate@j+1
  1759                           
  1760                           ;main.c: 219:     while (str1[i] != '\0') {
  1761  0167  2994               	goto	l145
  1762  0168                     l1311:	
  1763                           
  1764                           ;main.c: 220:         str3[j] = str1[i];
  1765  0168  085F               	movf	concatenate@i,w
  1766  0169  0754               	addwf	concatenate@str1,w
  1767  016A  00D9               	movwf	??_concatenate+1
  1768  016B  0855               	movf	concatenate@str1+1,w
  1769  016C  00D8               	movwf	??_concatenate
  1770  016D  1803               	skipnc
  1771  016E  0AD8               	incf	??_concatenate,f
  1772  016F  1FDF               	btfss	concatenate@i,7
  1773  0170  2972               	goto	u950
  1774  0171  03D8               	decf	??_concatenate,f
  1775  0172                     u950:	
  1776  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0174  0858               	movf	??_concatenate,w
  1779  0175  00DA               	movwf	??_concatenate+2
  1780  0176  085A               	movf	??_concatenate+2,w
  1781  0177  00FF               	movwf	btemp+1
  1782  0178  0859               	movf	??_concatenate+1,w
  1783  0179  0084               	movwf	4
  1784  017A  120A  118A  2500  120A  118A  	fcall	stringtab
  1785  017F  00DB               	movwf	??_concatenate+3
  1786  0180  085D               	movf	concatenate@j,w
  1787  0181  0761               	addwf	concatenate@str3,w
  1788  0182  00DC               	movwf	??_concatenate+4
  1789  0183  085C               	movf	??_concatenate+4,w
  1790  0184  0084               	movwf	4
  1791  0185  085B               	movf	??_concatenate+3,w
  1792  0186  1383               	bcf	3,7	;select IRP bank0
  1793  0187  0080               	movwf	0
  1794  0188                     l1313:	
  1795                           
  1796                           ;main.c: 221:         i++;
  1797  0188  3001               	movlw	1
  1798  0189  07DF               	addwf	concatenate@i,f
  1799  018A  1803               	skipnc
  1800  018B  0AE0               	incf	concatenate@i+1,f
  1801  018C  3000               	movlw	0
  1802  018D  07E0               	addwf	concatenate@i+1,f
  1803  018E                     l1315:	
  1804                           
  1805                           ;main.c: 222:         j++;
  1806  018E  3001               	movlw	1
  1807  018F  07DD               	addwf	concatenate@j,f
  1808  0190  1803               	skipnc
  1809  0191  0ADE               	incf	concatenate@j+1,f
  1810  0192  3000               	movlw	0
  1811  0193  07DE               	addwf	concatenate@j+1,f
  1812  0194                     l145:	
  1813                           ;main.c: 223:     }
  1814                           
  1815                           
  1816                           ;main.c: 219:     while (str1[i] != '\0') {
  1817  0194  085F               	movf	concatenate@i,w
  1818  0195  0754               	addwf	concatenate@str1,w
  1819  0196  00D9               	movwf	??_concatenate+1
  1820  0197  0855               	movf	concatenate@str1+1,w
  1821  0198  00D8               	movwf	??_concatenate
  1822  0199  1803               	skipnc
  1823  019A  0AD8               	incf	??_concatenate,f
  1824  019B  1FDF               	btfss	concatenate@i,7
  1825  019C  299E               	goto	u960
  1826  019D  03D8               	decf	??_concatenate,f
  1827  019E                     u960:	
  1828  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1829  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1830  01A0  0858               	movf	??_concatenate,w
  1831  01A1  00DA               	movwf	??_concatenate+2
  1832  01A2  085A               	movf	??_concatenate+2,w
  1833  01A3  00FF               	movwf	btemp+1
  1834  01A4  0859               	movf	??_concatenate+1,w
  1835  01A5  0084               	movwf	4
  1836  01A6  120A  118A  2500  120A  118A  	fcall	stringtab
  1837  01AB  3A00               	xorlw	0
  1838  01AC  1D03               	skipz
  1839  01AD  29AF               	goto	u971
  1840  01AE  29B0               	goto	u970
  1841  01AF                     u971:	
  1842  01AF  2968               	goto	l1311
  1843  01B0                     u970:	
  1844  01B0                     l1317:	
  1845                           
  1846                           ;main.c: 225:     i = 0;
