

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:05:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2124  0465  1FAA               	btfss	(___aldiv@divisor+3)^(0+128),7
  2125  0466  2C68               	goto	u941
  2126  0467  2C69               	goto	u940
  2127  0468                     u941:	
  2128  0468  2C58               	goto	l1354
  2129  0469                     u940:	
  2130  0469                     l1358:	
  2131  0469  3001               	movlw	1
  2132  046A  00AF               	movwf	??___aldiv^(0+128)
  2133  046B                     u955:	
  2134  046B  1003               	clrc
  2135  046C  0DB2               	rlf	___aldiv@quotient^(0+128),f
  2136  046D  0DB3               	rlf	(___aldiv@quotient+1)^(0+128),f
  2137  046E  0DB4               	rlf	(___aldiv@quotient+2)^(0+128),f
  2138  046F  0DB5               	rlf	(___aldiv@quotient+3)^(0+128),f
  2139  0470  0BAF               	decfsz	??___aldiv^(0+128),f
  2140  0471  2C6B               	goto	u955
  2141  0472                     l1360:	
  2142  0472  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  2143  0473  022E               	subwf	(___aldiv@dividend+3)^(0+128),w
  2144  0474  1D03               	skipz
  2145  0475  2C80               	goto	u965
  2146  0476  0829               	movf	(___aldiv@divisor+2)^(0+128),w
  2147  0477  022D               	subwf	(___aldiv@dividend+2)^(0+128),w
  2148  0478  1D03               	skipz
  2149  0479  2C80               	goto	u965
  2150  047A  0828               	movf	(___aldiv@divisor+1)^(0+128),w
  2151  047B  022C               	subwf	(___aldiv@dividend+1)^(0+128),w
  2152  047C  1D03               	skipz
  2153  047D  2C80               	goto	u965
  2154  047E  0827               	movf	___aldiv@divisor^(0+128),w
  2155  047F  022B               	subwf	___aldiv@dividend^(0+128),w
  2156  0480                     u965:	
  2157  0480  1C03               	skipc
  2158  0481  2C83               	goto	u961
  2159  0482  2C84               	goto	u960
  2160  0483                     u961:	
  2161  0483  2C93               	goto	l1366
  2162  0484                     u960:	
  2163  0484                     l1362:	
  2164  0484  0827               	movf	___aldiv@divisor^(0+128),w
  2165  0485  02AB               	subwf	___aldiv@dividend^(0+128),f
  2166  0486  0828               	movf	(___aldiv@divisor+1)^(0+128),w
  2167  0487  1C03               	skipc
  2168  0488  0F28               	incfsz	(___aldiv@divisor+1)^(0+128),w
  2169  0489  02AC               	subwf	(___aldiv@dividend+1)^(0+128),f
  2170  048A  0829               	movf	(___aldiv@divisor+2)^(0+128),w
  2171  048B  1C03               	skipc
  2172  048C  0F29               	incfsz	(___aldiv@divisor+2)^(0+128),w
  2173  048D  02AD               	subwf	(___aldiv@dividend+2)^(0+128),f
  2174  048E  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  2175  048F  1C03               	skipc
  2176  0490  0F2A               	incfsz	(___aldiv@divisor+3)^(0+128),w
  2177  0491  02AE               	subwf	(___aldiv@dividend+3)^(0+128),f
  2178  0492                     l1364:	
  2179  0492  1432               	bsf	___aldiv@quotient^(0+128),0
  2180  0493                     l1366:	
  2181  0493  3001               	movlw	1
  2182  0494                     u975:	
  2183  0494  1003               	clrc
  2184  0495  0CAA               	rrf	(___aldiv@divisor+3)^(0+128),f
  2185  0496  0CA9               	rrf	(___aldiv@divisor+2)^(0+128),f
  2186  0497  0CA8               	rrf	(___aldiv@divisor+1)^(0+128),f
  2187  0498  0CA7               	rrf	___aldiv@divisor^(0+128),f
  2188  0499  3EFF               	addlw	-1
  2189  049A  1D03               	skipz
  2190  049B  2C94               	goto	u975
  2191  049C                     l1368:	
  2192  049C  3001               	movlw	1
  2193  049D  02B0               	subwf	___aldiv@counter^(0+128),f
  2194  049E  1D03               	btfss	3,2
  2195  049F  2CA1               	goto	u981
  2196  04A0  2CA2               	goto	u980
  2197  04A1                     u981:	
  2198  04A1  2C69               	goto	l1358
  2199  04A2                     u980:	
  2200  04A2                     l1370:	
  2201  04A2  0831               	movf	___aldiv@sign^(0+128),w
  2202  04A3  1903               	btfsc	3,2
  2203  04A4  2CA6               	goto	u991
  2204  04A5  2CA7               	goto	u990
  2205  04A6                     u991:	
  2206  04A6  2CB2               	goto	l1374
  2207  04A7                     u990:	
  2208  04A7                     l1372:	
  2209  04A7  09B2               	comf	___aldiv@quotient^(0+128),f
  2210  04A8  09B3               	comf	(___aldiv@quotient+1)^(0+128),f
  2211  04A9  09B4               	comf	(___aldiv@quotient+2)^(0+128),f
  2212  04AA  09B5               	comf	(___aldiv@quotient+3)^(0+128),f
  2213  04AB  0AB2               	incf	___aldiv@quotient^(0+128),f
  2214  04AC  1903               	skipnz
  2215  04AD  0AB3               	incf	(___aldiv@quotient+1)^(0+128),f
  2216  04AE  1903               	skipnz
  2217  04AF  0AB4               	incf	(___aldiv@quotient+2)^(0+128),f
  2218  04B0  1903               	skipnz
  2219  04B1  0AB5               	incf	(___aldiv@quotient+3)^(0+128),f
  2220  04B2                     l1374:	
  2221  04B2  0835               	movf	(___aldiv@quotient+3)^(0+128),w
  2222  04B3  00AA               	movwf	(?___aldiv+3)^(0+128)
  2223  04B4  0834               	movf	(___aldiv@quotient+2)^(0+128),w
  2224  04B5  00A9               	movwf	(?___aldiv+2)^(0+128)
  2225  04B6  0833               	movf	(___aldiv@quotient+1)^(0+128),w
  2226  04B7  00A8               	movwf	(?___aldiv+1)^(0+128)
  2227  04B8  0832               	movf	___aldiv@quotient^(0+128),w
  2228  04B9  00A7               	movwf	?___aldiv^(0+128)
  2229  04BA                     l403:	
  2230  04BA  0008               	return
  2231  04BB                     __end_of___aldiv:	
  2232                           
  2233                           	psect	text9
  2234  030E                     __ptext9:	
  2235 ;; *************** function _ISR *****************
  2236 ;; Defined at:
  2237 ;;		line 325 in file "main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          0       0       7       0       0
  2254 ;;      Totals:         0       0       7       0       0
  2255 ;;Total ram usage:        7 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    3
  2258 ;; This function calls:
  2259 ;;		_print_Countdown
  2260 ;; This function is called by:
  2261 ;;		Interrupt level 1
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _ISR
  2267  030E                     _ISR:	
  2268  030E                     i1l1666:	
  2269                           
  2270                           ;main.c: 329:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  2271  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2272  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0310  1986               	btfsc	6,3	;volatile
  2274  0311  2B13               	goto	u148_21
  2275  0312  2B14               	goto	u148_20
  2276  0313                     u148_21:	
  2277  0313  2B25               	goto	i1l155
  2278  0314                     u148_20:	
  2279  0314                     i1l1668:	
  2280  0314  086F               	movf	_oldBtn1,w
  2281  0315  1D03               	btfss	3,2
  2282  0316  2B18               	goto	u149_21
  2283  0317  2B19               	goto	u149_20
  2284  0318                     u149_21:	
  2285  0318  2B25               	goto	i1l155
  2286  0319                     u149_20:	
  2287  0319                     i1l1670:	
  2288                           
  2289                           ;main.c: 330:     {;main.c: 331:         stat1=!stat1;
  2290  0319  1683               	bsf	3,5	;RP0=1, select bank1
  2291  031A  1303               	bcf	3,6	;RP1=0, select bank1
  2292  031B  084D               	movf	_stat1^(0+128),w
  2293  031C  1903               	btfsc	3,2
  2294  031D  2B1F               	goto	u150_21
  2295  031E  2B21               	goto	u150_20
  2296  031F                     u150_21:	
  2297  031F  3001               	movlw	1
  2298  0320  2B22               	goto	u151_20
  2299  0321                     u150_20:	
  2300  0321  3000               	movlw	0
  2301  0322                     u151_20:	
  2302  0322  00A0               	movwf	??_ISR^(0+128)
  2303  0323  0820               	movf	??_ISR^(0+128),w
  2304  0324  00CD               	movwf	_stat1^(0+128)
  2305  0325                     i1l155:	
  2306                           ;main.c: 333:     }
  2307                           
  2308                           
  2309                           ;main.c: 334:     oldBtn1 = !PORTBbits.RB3;
  2310  0325  1003               	clrc
  2311  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0327  1D86               	btfss	6,3	;volatile
  2313  0328  1403               	setc
  2314  0329  3000               	movlw	0
  2315  032A  1803               	btfsc	3,0
  2316  032B  3001               	movlw	1
  2317  032C  00EF               	movwf	_oldBtn1
  2318  032D                     i1l1672:	
  2319                           
  2320                           ;main.c: 336:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  2321  032D  1A06               	btfsc	6,4	;volatile
  2322  032E  2B30               	goto	u152_21
  2323  032F  2B31               	goto	u152_20
  2324  0330                     u152_21:	
  2325  0330  2B42               	goto	i1l156
  2326  0331                     u152_20:	
  2327  0331                     i1l1674:	
  2328  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2329  0332  1303               	bcf	3,6	;RP1=0, select bank1
  2330  0333  084C               	movf	_oldBtn2^(0+128),w
  2331  0334  1D03               	btfss	3,2
  2332  0335  2B37               	goto	u153_21
  2333  0336  2B38               	goto	u153_20
  2334  0337                     u153_21:	
  2335  0337  2B42               	goto	i1l156
  2336  0338                     u153_20:	
  2337  0338                     i1l1676:	
  2338                           
  2339                           ;main.c: 337:     {;main.c: 338:         stat2=!stat2;
  2340  0338  084B               	movf	_stat2^(0+128),w
  2341  0339  1903               	btfsc	3,2
  2342  033A  2B3C               	goto	u154_21
  2343  033B  2B3E               	goto	u154_20
  2344  033C                     u154_21:	
  2345  033C  3001               	movlw	1
  2346  033D  2B3F               	goto	u155_20
  2347  033E                     u154_20:	
  2348  033E  3000               	movlw	0
  2349  033F                     u155_20:	
  2350  033F  00A0               	movwf	??_ISR^(0+128)
  2351  0340  0820               	movf	??_ISR^(0+128),w
  2352  0341  00CB               	movwf	_stat2^(0+128)
  2353  0342                     i1l156:	
  2354                           ;main.c: 340:     }
  2355                           
  2356                           
  2357                           ;main.c: 341:     oldBtn2 = !PORTBbits.RB4;
  2358  0342  1003               	clrc
  2359  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0344  1E06               	btfss	6,4	;volatile
  2361  0345  1403               	setc
  2362  0346  3000               	movlw	0
  2363  0347  1803               	btfsc	3,0
  2364  0348  3001               	movlw	1
  2365  0349  1683               	bsf	3,5	;RP0=1, select bank1
  2366  034A  1303               	bcf	3,6	;RP1=0, select bank1
  2367  034B  00CC               	movwf	_oldBtn2^(0+128)
  2368  034C                     i1l1678:	
  2369                           
  2370                           ;main.c: 343:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  2371  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2372  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2373  034E  1A86               	btfsc	6,5	;volatile
  2374  034F  2B51               	goto	u156_21
  2375  0350  2B52               	goto	u156_20
  2376  0351                     u156_21:	
  2377  0351  2B63               	goto	i1l157
  2378  0352                     u156_20:	
  2379  0352                     i1l1680:	
  2380  0352  1683               	bsf	3,5	;RP0=1, select bank1
  2381  0353  1303               	bcf	3,6	;RP1=0, select bank1
  2382  0354  084A               	movf	_oldBtn3^(0+128),w
  2383  0355  1D03               	btfss	3,2
  2384  0356  2B58               	goto	u157_21
  2385  0357  2B59               	goto	u157_20
  2386  0358                     u157_21:	
  2387  0358  2B63               	goto	i1l157
  2388  0359                     u157_20:	
  2389  0359                     i1l1682:	
  2390                           
  2391                           ;main.c: 344:     {;main.c: 345:         stat3=!stat3;
  2392  0359  0849               	movf	_stat3^(0+128),w
  2393  035A  1903               	btfsc	3,2
  2394  035B  2B5D               	goto	u158_21
  2395  035C  2B5F               	goto	u158_20
  2396  035D                     u158_21:	
  2397  035D  3001               	movlw	1
  2398  035E  2B60               	goto	u159_20
  2399  035F                     u158_20:	
  2400  035F  3000               	movlw	0
  2401  0360                     u159_20:	
  2402  0360  00A0               	movwf	??_ISR^(0+128)
  2403  0361  0820               	movf	??_ISR^(0+128),w
  2404  0362  00C9               	movwf	_stat3^(0+128)
  2405  0363                     i1l157:	
  2406                           ;main.c: 347:     }
  2407                           
  2408                           
  2409                           ;main.c: 348:     oldBtn3 = !PORTBbits.RB5;
  2410  0363  1003               	clrc
  2411  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0365  1E86               	btfss	6,5	;volatile
  2413  0366  1403               	setc
  2414  0367  3000               	movlw	0
  2415  0368  1803               	btfsc	3,0
  2416  0369  3001               	movlw	1
  2417  036A  1683               	bsf	3,5	;RP0=1, select bank1
  2418  036B  1303               	bcf	3,6	;RP1=0, select bank1
  2419  036C  00CA               	movwf	_oldBtn3^(0+128)
  2420  036D                     i1l1684:	
  2421                           
  2422                           ;main.c: 352:    if(RCIF)
  2423  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2424  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2425  036F  1E8C               	btfss	12,5	;volatile
  2426  0370  2B72               	goto	u160_21
  2427  0371  2B73               	goto	u160_20
  2428  0372                     u160_21:	
  2429  0372  2B80               	goto	i1l1692
  2430  0373                     u160_20:	
  2431  0373                     i1l159:	
  2432  0373  1E8C               	btfss	12,5	;volatile
  2433  0374  2B76               	goto	u161_21
  2434  0375  2B77               	goto	u161_20
  2435  0376                     u161_21:	
  2436  0376  2B73               	goto	i1l159
  2437  0377                     u161_20:	
  2438  0377                     i1l161:	
  2439                           
  2440                           ;main.c: 355:         RCIF = 0;
  2441  0377  128C               	bcf	12,5	;volatile
  2442  0378                     i1l1688:	
  2443                           
  2444                           ;main.c: 356:         datoSeriale = RCREG;
  2445  0378  081A               	movf	26,w	;volatile
  2446  0379  1683               	bsf	3,5	;RP0=1, select bank1
  2447  037A  1303               	bcf	3,6	;RP1=0, select bank1
  2448  037B  00A0               	movwf	??_ISR^(0+128)
  2449  037C  0820               	movf	??_ISR^(0+128),w
  2450  037D  00D1               	movwf	_datoSeriale^(0+128)
  2451  037E                     i1l1690:	
  2452                           
  2453                           ;main.c: 357:         received = 1;
  2454  037E  01D2               	clrf	_received^(0+128)
  2455  037F  0AD2               	incf	_received^(0+128),f
  2456  0380                     i1l1692:	
  2457                           
  2458                           ;main.c: 360:    if (INTCON&0x04)
  2459  0380  1D0B               	btfss	11,2	;volatile
  2460  0381  2B83               	goto	u162_21
  2461  0382  2B84               	goto	u162_20
  2462  0383                     u162_21:	
  2463  0383  2C0D               	goto	i1l173
  2464  0384                     u162_20:	
  2465  0384                     i1l1694:	
  2466                           
  2467                           ;main.c: 361:     {;main.c: 362:         INTCON &= ~0x04;
  2468  0384  30FB               	movlw	251
  2469  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2470  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2471  0387  00A0               	movwf	??_ISR^(0+128)
  2472  0388  0820               	movf	??_ISR^(0+128),w
  2473  0389  058B               	andwf	11,f	;volatile
  2474  038A                     i1l1696:	
  2475                           
  2476                           ;main.c: 363:         TMR0 = 6;
  2477  038A  3006               	movlw	6
  2478  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2479  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2480  038D  0081               	movwf	1	;volatile
  2481  038E                     i1l1698:	
  2482                           
  2483                           ;main.c: 364:         count++;
  2484  038E  3001               	movlw	1
  2485  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2486  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2487  0391  07C5               	addwf	_count^(0+128),f
  2488  0392  1803               	skipnc
  2489  0393  0AC6               	incf	(_count+1)^(0+128),f
  2490  0394  3000               	movlw	0
  2491  0395  07C6               	addwf	(_count+1)^(0+128),f
  2492                           
  2493                           ;main.c: 365:         if (count == 125)
  2494  0396  307D               	movlw	125
  2495  0397  0645               	xorwf	_count^(0+128),w
  2496  0398  0446               	iorwf	(_count+1)^(0+128),w
  2497  0399  1D03               	btfss	3,2
  2498  039A  2B9C               	goto	u163_21
  2499  039B  2B9D               	goto	u163_20
  2500  039C                     u163_21:	
  2501  039C  2C0D               	goto	i1l173
  2502  039D                     u163_20:	
  2503  039D                     i1l1700:	
  2504                           
  2505                           ;main.c: 366:         {;main.c: 369:             if(semafori[0]==statoSemafori[0])
  2506  039D  0841               	movf	_semafori^(0+128),w
  2507  039E  065B               	xorwf	_statoSemafori^(0+128),w
  2508  039F  1D03               	skipz
  2509  03A0  2BA2               	goto	u164_21
  2510  03A1  2BA3               	goto	u164_20
  2511  03A2                     u164_21:	
  2512  03A2  2BB0               	goto	i1l1704
  2513  03A3                     u164_20:	
  2514  03A3                     i1l1702:	
  2515                           
  2516                           ;main.c: 370:                 print_Countdown(countDown, 0);
  2517  03A3  087D               	movf	_countDown,w
  2518  03A4  00A0               	movwf	??_ISR^(0+128)
  2519  03A5  01A1               	clrf	(??_ISR^(0+128)+1)
  2520  03A6  0820               	movf	??_ISR^(0+128),w
  2521  03A7  00F9               	movwf	print_Countdown@num
  2522  03A8  0821               	movf	(??_ISR+1)^(0+128),w
  2523  03A9  00FA               	movwf	print_Countdown@num+1
  2524  03AA  01FB               	clrf	print_Countdown@statoSem
  2525  03AB  120A  118A  21D1  120A  118A  	fcall	_print_Countdown
  2526  03B0                     i1l1704:	
  2527                           
  2528                           ;main.c: 372:             if(semafori[0]==statoSemafori[2])
  2529  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2530  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2531  03B2  085D               	movf	(_statoSemafori^(0+128)+2),w
  2532  03B3  0641               	xorwf	_semafori^(0+128),w
  2533  03B4  1D03               	skipz
  2534  03B5  2BB7               	goto	u165_21
  2535  03B6  2BB8               	goto	u165_20
  2536  03B7                     u165_21:	
  2537  03B7  2BC8               	goto	i1l1708
  2538  03B8                     u165_20:	
  2539  03B8                     i1l1706:	
  2540                           
  2541                           ;main.c: 373:                 print_Countdown(countDown, 2);
  2542  03B8  087D               	movf	_countDown,w
  2543  03B9  00A0               	movwf	??_ISR^(0+128)
  2544  03BA  01A1               	clrf	(??_ISR^(0+128)+1)
  2545  03BB  0820               	movf	??_ISR^(0+128),w
  2546  03BC  00F9               	movwf	print_Countdown@num
  2547  03BD  0821               	movf	(??_ISR+1)^(0+128),w
  2548  03BE  00FA               	movwf	print_Countdown@num+1
  2549  03BF  3002               	movlw	2
  2550  03C0  00A2               	movwf	(??_ISR+2)^(0+128)
  2551  03C1  0822               	movf	(??_ISR+2)^(0+128),w
  2552  03C2  00FB               	movwf	print_Countdown@statoSem
  2553  03C3  120A  118A  21D1  120A  118A  	fcall	_print_Countdown
  2554  03C8                     i1l1708:	
  2555                           
  2556                           ;main.c: 376:             if(flagGiallo==1)
  2557  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  2558  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  2559  03CA  0347               	decf	_flagGiallo^(0+128),w
  2560  03CB  1D03               	btfss	3,2
  2561  03CC  2BCE               	goto	u166_21
  2562  03CD  2BCF               	goto	u166_20
  2563  03CE                     u166_21:	
  2564  03CE  2BF4               	goto	i1l1722
  2565  03CF                     u166_20:	
  2566  03CF                     i1l1710:	
  2567                           
  2568                           ;main.c: 377:             {;main.c: 378:                 if(semafori[0]==statoSemafori[1
      +                          ])
  2569  03CF  085C               	movf	(_statoSemafori^(0+128)+1),w
  2570  03D0  0641               	xorwf	_semafori^(0+128),w
  2571  03D1  1D03               	skipz
  2572  03D2  2BD4               	goto	u167_21
  2573  03D3  2BD5               	goto	u167_20
  2574  03D4                     u167_21:	
  2575  03D4  2BE0               	goto	i1l1714
  2576  03D5                     u167_20:	
  2577  03D5                     i1l1712:	
  2578                           
  2579                           ;main.c: 379:                    print_Countdown(f, 1);
  2580  03D5  085F               	movf	(_f+1)^(0+128),w
  2581  03D6  00FA               	movwf	print_Countdown@num+1
  2582  03D7  085E               	movf	_f^(0+128),w
  2583  03D8  00F9               	movwf	print_Countdown@num
  2584  03D9  01FB               	clrf	print_Countdown@statoSem
  2585  03DA  0AFB               	incf	print_Countdown@statoSem,f
  2586  03DB  120A  118A  21D1  120A  118A  	fcall	_print_Countdown
  2587  03E0                     i1l1714:	
  2588                           
  2589                           ;main.c: 381:                 f--;
  2590  03E0  30FF               	movlw	255
  2591  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  2592  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  2593  03E3  07DE               	addwf	_f^(0+128),f
  2594  03E4  1803               	skipnc
  2595  03E5  0ADF               	incf	(_f+1)^(0+128),f
  2596  03E6  30FF               	movlw	255
  2597  03E7  07DF               	addwf	(_f+1)^(0+128),f
  2598  03E8                     i1l1716:	
  2599                           
  2600                           ;main.c: 382:                 if(f==0)
  2601  03E8  085E               	movf	_f^(0+128),w
  2602  03E9  045F               	iorwf	(_f+1)^(0+128),w
  2603  03EA  1D03               	btfss	3,2
  2604  03EB  2BED               	goto	u168_21
  2605  03EC  2BEE               	goto	u168_20
  2606  03ED                     u168_21:	
  2607  03ED  2C0B               	goto	i1l1732
  2608  03EE                     u168_20:	
  2609  03EE                     i1l1718:	
  2610                           
  2611                           ;main.c: 383:                 {;main.c: 384:                     flagGiallo=0;
  2612  03EE  01C7               	clrf	_flagGiallo^(0+128)
  2613  03EF                     i1l1720:	
  2614                           
  2615                           ;main.c: 385:                     f=3;
  2616  03EF  3003               	movlw	3
  2617  03F0  00DE               	movwf	_f^(0+128)
  2618  03F1  3000               	movlw	0
  2619  03F2  00DF               	movwf	(_f^(0+128)+1)
  2620  03F3  2C0B               	goto	i1l1732
  2621  03F4                     i1l1722:	
  2622                           
  2623                           ;main.c: 389:             {;main.c: 390:                 countDown--;
  2624  03F4  3001               	movlw	1
  2625  03F5  02FD               	subwf	_countDown,f
  2626                           
  2627                           ;main.c: 391:                 if(countDown==0)
  2628  03F6  087D               	movf	_countDown,w
  2629  03F7  1D03               	btfss	3,2
  2630  03F8  2BFA               	goto	u169_21
  2631  03F9  2BFB               	goto	u169_20
  2632  03FA                     u169_21:	
  2633  03FA  2C0B               	goto	i1l1732
  2634  03FB                     u169_20:	
  2635  03FB                     i1l1724:	
  2636                           
  2637                           ;main.c: 392:                 {;main.c: 393:                     scattoSemafori=1;
  2638  03FB  01C8               	clrf	_scattoSemafori^(0+128)
  2639  03FC  0AC8               	incf	_scattoSemafori^(0+128),f
  2640  03FD                     i1l1726:	
  2641                           
  2642                           ;main.c: 394:                     if(temporizzazione!=0)
  2643  03FD  087C               	movf	_temporizzazione,w
  2644  03FE  1903               	btfsc	3,2
  2645  03FF  2C01               	goto	u170_21
  2646  0400  2C02               	goto	u170_20
  2647  0401                     u170_21:	
  2648  0401  2C07               	goto	i1l1730
  2649  0402                     u170_20:	
  2650  0402                     i1l1728:	
  2651                           
  2652                           ;main.c: 395:                         countDown=temporizzazione;
  2653  0402  087C               	movf	_temporizzazione,w
  2654  0403  00A0               	movwf	??_ISR^(0+128)
  2655  0404  0820               	movf	??_ISR^(0+128),w
  2656  0405  00FD               	movwf	_countDown
  2657  0406  2C0B               	goto	i1l1732
  2658  0407                     i1l1730:	
  2659                           
  2660                           ;main.c: 397:                         countDown=5;
  2661  0407  3005               	movlw	5
  2662  0408  00A0               	movwf	??_ISR^(0+128)
  2663  0409  0820               	movf	??_ISR^(0+128),w
  2664  040A  00FD               	movwf	_countDown
  2665  040B                     i1l1732:	
  2666                           
  2667                           ;main.c: 400:             count = 0;
  2668  040B  01C5               	clrf	_count^(0+128)
  2669  040C  01C6               	clrf	(_count+1)^(0+128)
  2670  040D                     i1l173:	
  2671  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2672  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2673  040F  0826               	movf	(??_ISR+6)^(0+128),w
  2674  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0412  00FF               	movwf	btemp+1
  2677  0413  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0414  1303               	bcf	3,6	;RP1=0, select bank1
  2679  0415  0825               	movf	(??_ISR+5)^(0+128),w
  2680  0416  008A               	movwf	10
  2681  0417  0824               	movf	(??_ISR+4)^(0+128),w
  2682  0418  0084               	movwf	4
  2683  0419  0E23               	swapf	(??_ISR+3)^(0+128),w
  2684  041A  0083               	movwf	3
  2685  041B  0EFE               	swapf	btemp,f
  2686  041C  0E7E               	swapf	btemp,w
  2687  041D  0009               	retfie
  2688  041E                     __end_of_ISR:	
  2689                           
  2690                           	psect	intentry
  2691  0004                     __pintentry:	
  2692                           ;incstack = 0
  2693                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2694                           
  2695  0004                     interrupt_function:	
  2696  007E                     saved_w	set	btemp
  2697  0004  00FE               	movwf	btemp
  2698  0005  0E03               	swapf	3,w
  2699  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2700  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2701  0008  00A3               	movwf	(??_ISR+3)^(0+128)
  2702  0009  0804               	movf	4,w
  2703  000A  00A4               	movwf	(??_ISR+4)^(0+128)
  2704  000B  080A               	movf	10,w
  2705  000C  00A5               	movwf	(??_ISR+5)^(0+128)
  2706  000D  1283               	bcf	3,5	;RP0=0, select bank0
