

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:17:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1280  0313                     l1209:	
  1281  0313  3001               	movlw	1
  1282  0314  02C6               	subwf	___awdiv@counter,f
  1283  0315  1D03               	btfss	3,2
  1284  0316  2B18               	goto	u831
  1285  0317  2B19               	goto	u830
  1286  0318                     u831:	
  1287  0318  2AF4               	goto	l1201
  1288  0319                     u830:	
  1289  0319                     l1211:	
  1290  0319  0847               	movf	___awdiv@sign,w
  1291  031A  1903               	btfsc	3,2
  1292  031B  2B1D               	goto	u841
  1293  031C  2B1E               	goto	u840
  1294  031D                     u841:	
  1295  031D  2B23               	goto	l1215
  1296  031E                     u840:	
  1297  031E                     l1213:	
  1298  031E  09C8               	comf	___awdiv@quotient,f
  1299  031F  09C9               	comf	___awdiv@quotient+1,f
  1300  0320  0AC8               	incf	___awdiv@quotient,f
  1301  0321  1903               	skipnz
  1302  0322  0AC9               	incf	___awdiv@quotient+1,f
  1303  0323                     l1215:	
  1304  0323  0849               	movf	___awdiv@quotient+1,w
  1305  0324  00F4               	movwf	?___awdiv+1
  1306  0325  0848               	movf	___awdiv@quotient,w
  1307  0326  00F3               	movwf	?___awdiv
  1308  0327                     l432:	
  1309  0327  0008               	return
  1310  0328                     __end_of___awdiv:	
  1311                           
  1312                           	psect	text4
  1313  0383                     __ptext4:	
  1314 ;; *************** function _init_lcd *****************
  1315 ;; Defined at:
  1316 ;;		line 308 in file "main.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          2       0       0       0       0
  1333 ;;      Totals:         2       0       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    2
  1337 ;; This function calls:
  1338 ;;		_send_cmd
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _init_lcd
  1346  0383                     _init_lcd:	
  1347  0383                     l1273:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1350                           
  1351                           
  1352                           ;main.c: 310:     PORTEbits.RE2 = 0;
  1353  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0385  1109               	bcf	9,2	;volatile
  1356                           
  1357                           ;main.c: 311:     PORTEbits.RE1 = 0;
  1358  0386  1089               	bcf	9,1	;volatile
  1359  0387                     l1275:	
  1360                           
  1361                           ;main.c: 312:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1362  0387  30D0               	movlw	208
  1363  0388  00F7               	movwf	??_init_lcd+1
  1364  0389  30C9               	movlw	201
  1365  038A  00F6               	movwf	??_init_lcd
  1366  038B                     u1507:	
  1367  038B  0BF6               	decfsz	??_init_lcd,f
  1368  038C  2B8B               	goto	u1507
  1369  038D  0BF7               	decfsz	??_init_lcd+1,f
  1370  038E  2B8B               	goto	u1507
  1371  038F  2B90               	nop2
  1372  0390                     l1277:	
  1373                           
  1374                           ;main.c: 313:     PORTEbits.RE1 = 1;
  1375  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0392  1489               	bsf	9,1	;volatile
  1378  0393                     l1279:	
  1379                           
  1380                           ;main.c: 314:     send_cmd(0x38);
  1381  0393  3038               	movlw	56
  1382  0394  120A  118A  245F  120A  118A  	fcall	_send_cmd
  1383  0399                     l1281:	
  1384                           
  1385                           ;main.c: 315:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1386  0399  3034               	movlw	52
  1387  039A  00F7               	movwf	??_init_lcd+1
  1388  039B  30F1               	movlw	241
  1389  039C  00F6               	movwf	??_init_lcd
  1390  039D                     u1517:	
  1391  039D  0BF6               	decfsz	??_init_lcd,f
  1392  039E  2B9D               	goto	u1517
  1393  039F  0BF7               	decfsz	??_init_lcd+1,f
  1394  03A0  2B9D               	goto	u1517
  1395  03A1  2BA2               	nop2
  1396                           
  1397                           ;main.c: 316:     send_cmd(0x38);
  1398  03A2  3038               	movlw	56
  1399  03A3  120A  118A  245F  120A  118A  	fcall	_send_cmd
  1400  03A8                     l1283:	
  1401                           
  1402                           ;main.c: 317:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1403  03A8  300B               	movlw	11
  1404  03A9  00F7               	movwf	??_init_lcd+1
  1405  03AA  3062               	movlw	98
  1406  03AB  00F6               	movwf	??_init_lcd
  1407  03AC                     u1527:	
  1408  03AC  0BF6               	decfsz	??_init_lcd,f
  1409  03AD  2BAC               	goto	u1527
  1410  03AE  0BF7               	decfsz	??_init_lcd+1,f
  1411  03AF  2BAC               	goto	u1527
  1412  03B0  0000               	nop
  1413  03B1                     l1285:	
  1414                           
  1415                           ;main.c: 318:     send_cmd(0x38);
  1416  03B1  3038               	movlw	56
  1417  03B2  120A  118A  245F  120A  118A  	fcall	_send_cmd
  1418  03B7                     l1287:	
  1419                           
  1420                           ;main.c: 319:     send_cmd(0x08);
  1421  03B7  3008               	movlw	8
  1422  03B8  120A  118A  245F  120A  118A  	fcall	_send_cmd
  1423  03BD                     l1289:	
  1424                           
  1425                           ;main.c: 320:     send_cmd(0x0F);
  1426  03BD  300F               	movlw	15
  1427  03BE  120A  118A  245F  120A  118A  	fcall	_send_cmd
  1428  03C3                     l1291:	
  1429                           
  1430                           ;main.c: 321:     send_cmd(0x01);
  1431  03C3  3001               	movlw	1
  1432  03C4  120A  118A  245F  120A  118A  	fcall	_send_cmd
  1433  03C9                     l1293:	
  1434                           
  1435                           ;main.c: 322:     send_cmd(0x0C);
  1436  03C9  300C               	movlw	12
  1437  03CA  120A  118A  245F  120A  118A  	fcall	_send_cmd
  1438  03CF                     l1295:	
  1439                           
  1440                           ;main.c: 323:     send_cmd(0x80);
  1441  03CF  3080               	movlw	128
  1442  03D0  120A  118A  245F  120A  118A  	fcall	_send_cmd
  1443  03D5                     l184:	
  1444  03D5  0008               	return
  1445  03D6                     __end_of_init_lcd:	
  1446                           
  1447                           	psect	text5
  1448  045F                     __ptext5:	
  1449 ;; *************** function _send_cmd *****************
  1450 ;; Defined at:
  1451 ;;		line 296 in file "main.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  command         1    wreg     unsigned char 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  command         1    5[COMMON] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         1       0       0       0       0
  1467 ;;      Temps:          2       0       0       0       0
  1468 ;;      Totals:         3       0       0       0       0
  1469 ;;Total ram usage:        3 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:    1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;;		_init_lcd
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _send_cmd
  1482  045F                     _send_cmd:	
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _send_cmd: [wreg]
  1486                           ;send_cmd@command stored from wreg
  1487  045F  00F5               	movwf	send_cmd@command
  1488  0460                     l1121:	
  1489                           
  1490                           ;main.c: 296: void send_cmd(char command);main.c: 297: {;main.c: 298:     PORTEbits.RE1 
      +                          = 1;
  1491  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0462  1489               	bsf	9,1	;volatile
  1494  0463                     l1123:	
  1495                           
  1496                           ;main.c: 299:     PORTD = command;
  1497  0463  0875               	movf	send_cmd@command,w
  1498  0464  0088               	movwf	8	;volatile
  1499  0465                     l1125:	
  1500                           
  1501                           ;main.c: 300:     PORTEbits.RE2 = 0;
  1502  0465  1109               	bcf	9,2	;volatile
  1503                           
  1504                           ;main.c: 301:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1505  0466  3020               	movlw	32
  1506  0467  00F4               	movwf	??_send_cmd+1
  1507  0468  3029               	movlw	41
  1508  0469  00F3               	movwf	??_send_cmd
  1509  046A                     u1537:	
  1510  046A  0BF3               	decfsz	??_send_cmd,f
  1511  046B  2C6A               	goto	u1537
  1512  046C  0BF4               	decfsz	??_send_cmd+1,f
  1513  046D  2C6A               	goto	u1537
  1514  046E  2C6F               	nop2
  1515  046F                     l1127:	
  1516                           
  1517                           ;main.c: 302:     PORTEbits.RE1 = 0;
  1518  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0471  1089               	bcf	9,1	;volatile
  1521                           
  1522                           ;main.c: 303:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1523  0472  3020               	movlw	32
  1524  0473  00F4               	movwf	??_send_cmd+1
  1525  0474  3029               	movlw	41
  1526  0475  00F3               	movwf	??_send_cmd
  1527  0476                     u1547:	
  1528  0476  0BF3               	decfsz	??_send_cmd,f
  1529  0477  2C76               	goto	u1547
  1530  0478  0BF4               	decfsz	??_send_cmd+1,f
  1531  0479  2C76               	goto	u1547
  1532  047A  2C7B               	nop2
  1533  047B                     l1129:	
  1534                           
  1535                           ;main.c: 304:     PORTEbits.RE1 = 1;
  1536  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1537  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1538  047D  1489               	bsf	9,1	;volatile
  1539  047E                     l181:	
  1540  047E  0008               	return
  1541  047F                     __end_of_send_cmd:	
  1542                           
  1543                           	psect	text6
  1544  04B7                     __ptext6:	
  1545 ;; *************** function _initPic *****************
  1546 ;; Defined at:
  1547 ;;		line 239 in file "main.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _initPic
  1577  04B7                     _initPic:	
  1578  04B7                     l1257:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _initPic: [wreg+status,2]
  1581                           
  1582                           
  1583                           ;main.c: 241:     TRISD = 0x00;
  1584  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  1585  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  1586  04B9  0188               	clrf	8	;volatile
  1587  04BA                     l1259:	
  1588                           
  1589                           ;main.c: 242:     TRISB = 0xFF;
  1590  04BA  30FF               	movlw	255
  1591  04BB  0086               	movwf	6	;volatile
  1592  04BC                     l1261:	
  1593                           
  1594                           ;main.c: 243:     TRISE = 0x00;
  1595  04BC  0189               	clrf	9	;volatile
  1596                           
  1597                           ;main.c: 245:     INTCON = 0xA0;
  1598  04BD  30A0               	movlw	160
  1599  04BE  008B               	movwf	11	;volatile
  1600                           
  1601                           ;main.c: 246:     OPTION_REG = 0x04;
  1602  04BF  3004               	movlw	4
  1603  04C0  0081               	movwf	1	;volatile
  1604                           
  1605                           ;main.c: 247:     TMR0 = 6;
  1606  04C1  3006               	movlw	6
  1607  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1608  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1609  04C4  0081               	movwf	1	;volatile
  1610  04C5                     l160:	
  1611  04C5  0008               	return
  1612  04C6                     __end_of_initPic:	
  1613                           
  1614                           	psect	text7
  1615  0100                     __ptext7:	
  1616 ;; *************** function _concatenate *****************
  1617 ;; Defined at:
  1618 ;;		line 207 in file "main.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  str3            1    wreg     PTR unsigned char 
  1621 ;;		 -> strToSend(48), strCtnTrasmissione(20), strHeaderTrasmissione(20), strControl(8), 
  1622 ;;  str1            2   14[BANK0 ] PTR unsigned char 
  1623 ;;		 -> strToSend(48), STR_4(2), STR_3(4), STR_1(2), 
  1624 ;;		 -> strControl(8), 
  1625 ;;  str2            2   16[BANK0 ] PTR unsigned char 
  1626 ;;		 -> num_converter@result(4), STR_5(2), strCtnTrasmissione(20), strHeaderTrasmissione(20), 
  1627 ;;		 -> STR_2(1), 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  str3            1   27[BANK0 ] PTR unsigned char 
  1630 ;;		 -> strToSend(48), strCtnTrasmissione(20), strHeaderTrasmissione(20), strControl(8), 
  1631 ;;  i               2   25[BANK0 ] int 
  1632 ;;  j               2   23[BANK0 ] int 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       4       0       0       0
  1643 ;;      Locals:         0       5       0       0       0
  1644 ;;      Temps:          0       5       0       0       0
  1645 ;;      Totals:         0      14       0       0       0
  1646 ;;Total ram usage:       14 bytes
  1647 ;; Hardware stack levels used:    2
  1648 ;; Hardware stack levels required when called:    1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _concatenate
  1658  0100                     _concatenate:	
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _concatenate: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1662                           ;concatenate@str3 stored from wreg
  1663  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0102  00E1               	movwf	concatenate@str3
  1666  0103                     l1297:	
  1667                           
  1668                           ;main.c: 207: void concatenate( char* str3, char* str1, char* str2 );main.c: 208: {;main
      +                          .c: 209:     int i = 0, j = 0;
  1669  0103  01DF               	clrf	concatenate@i
  1670  0104  01E0               	clrf	concatenate@i+1
  1671  0105  01DD               	clrf	concatenate@j
  1672  0106  01DE               	clrf	concatenate@j+1
  1673                           
  1674                           ;main.c: 210:     while (str1[i] != '\0') {
  1675  0107  2934               	goto	l145
  1676  0108                     l1299:	
  1677                           
  1678                           ;main.c: 211:         str3[j] = str1[i];
  1679  0108  085F               	movf	concatenate@i,w
  1680  0109  0754               	addwf	concatenate@str1,w
  1681  010A  00D9               	movwf	??_concatenate+1
  1682  010B  0855               	movf	concatenate@str1+1,w
  1683  010C  00D8               	movwf	??_concatenate
  1684  010D  1803               	skipnc
  1685  010E  0AD8               	incf	??_concatenate,f
  1686  010F  1FDF               	btfss	concatenate@i,7
  1687  0110  2912               	goto	u950
  1688  0111  03D8               	decf	??_concatenate,f
  1689  0112                     u950:	
  1690  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0114  0858               	movf	??_concatenate,w
  1693  0115  00DA               	movwf	??_concatenate+2
  1694  0116  085A               	movf	??_concatenate+2,w
  1695  0117  00FF               	movwf	btemp+1
  1696  0118  0859               	movf	??_concatenate+1,w
  1697  0119  0084               	movwf	4
  1698  011A  120A  118A  249D  120A  118A  	fcall	stringtab
  1699  011F  00DB               	movwf	??_concatenate+3
  1700  0120  085D               	movf	concatenate@j,w
  1701  0121  0761               	addwf	concatenate@str3,w
  1702  0122  00DC               	movwf	??_concatenate+4
  1703  0123  085C               	movf	??_concatenate+4,w
  1704  0124  0084               	movwf	4
  1705  0125  085B               	movf	??_concatenate+3,w
  1706  0126  1383               	bcf	3,7	;select IRP bank0
  1707  0127  0080               	movwf	0
  1708  0128                     l1301:	
  1709                           
  1710                           ;main.c: 212:         i++;
  1711  0128  3001               	movlw	1
  1712  0129  07DF               	addwf	concatenate@i,f
  1713  012A  1803               	skipnc
  1714  012B  0AE0               	incf	concatenate@i+1,f
  1715  012C  3000               	movlw	0
  1716  012D  07E0               	addwf	concatenate@i+1,f
  1717  012E                     l1303:	
  1718                           
  1719                           ;main.c: 213:         j++;
  1720  012E  3001               	movlw	1
  1721  012F  07DD               	addwf	concatenate@j,f
  1722  0130  1803               	skipnc
  1723  0131  0ADE               	incf	concatenate@j+1,f
  1724  0132  3000               	movlw	0
  1725  0133  07DE               	addwf	concatenate@j+1,f
  1726  0134                     l145:	
  1727                           ;main.c: 214:     }
  1728                           
  1729                           
  1730                           ;main.c: 210:     while (str1[i] != '\0') {
  1731  0134  085F               	movf	concatenate@i,w
  1732  0135  0754               	addwf	concatenate@str1,w
  1733  0136  00D9               	movwf	??_concatenate+1
  1734  0137  0855               	movf	concatenate@str1+1,w
  1735  0138  00D8               	movwf	??_concatenate
  1736  0139  1803               	skipnc
  1737  013A  0AD8               	incf	??_concatenate,f
  1738  013B  1FDF               	btfss	concatenate@i,7
  1739  013C  293E               	goto	u960
  1740  013D  03D8               	decf	??_concatenate,f
  1741  013E                     u960:	
  1742  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1743  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0140  0858               	movf	??_concatenate,w
  1745  0141  00DA               	movwf	??_concatenate+2
  1746  0142  085A               	movf	??_concatenate+2,w
  1747  0143  00FF               	movwf	btemp+1
  1748  0144  0859               	movf	??_concatenate+1,w
  1749  0145  0084               	movwf	4
  1750  0146  120A  118A  249D  120A  118A  	fcall	stringtab
  1751  014B  3A00               	xorlw	0
  1752  014C  1D03               	skipz
  1753  014D  294F               	goto	u971
  1754  014E  2950               	goto	u970
  1755  014F                     u971:	
  1756  014F  2908               	goto	l1299
  1757  0150                     u970:	
  1758  0150                     l1305:	
  1759                           
  1760                           ;main.c: 216:     i = 0;
  1761  0150  01DF               	clrf	concatenate@i
  1762  0151  01E0               	clrf	concatenate@i+1
  1763                           
  1764                           ;main.c: 217:     while (str2[i] != '\0') {
  1765  0152  297F               	goto	l148
  1766  0153                     l1307:	
  1767                           
  1768                           ;main.c: 218:         str3[j] = str2[i];
  1769  0153  085F               	movf	concatenate@i,w
  1770  0154  0756               	addwf	concatenate@str2,w
  1771  0155  00D9               	movwf	??_concatenate+1
  1772  0156  0857               	movf	concatenate@str2+1,w
  1773  0157  00D8               	movwf	??_concatenate
  1774  0158  1803               	skipnc
  1775  0159  0AD8               	incf	??_concatenate,f
  1776  015A  1FDF               	btfss	concatenate@i,7
  1777  015B  295D               	goto	u980
  1778  015C  03D8               	decf	??_concatenate,f
  1779  015D                     u980:	
  1780  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1781  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1782  015F  0858               	movf	??_concatenate,w
  1783  0160  00DA               	movwf	??_concatenate+2
  1784  0161  085A               	movf	??_concatenate+2,w
  1785  0162  00FF               	movwf	btemp+1
  1786  0163  0859               	movf	??_concatenate+1,w
  1787  0164  0084               	movwf	4
  1788  0165  120A  118A  249D  120A  118A  	fcall	stringtab
  1789  016A  00DB               	movwf	??_concatenate+3
  1790  016B  085D               	movf	concatenate@j,w
  1791  016C  0761               	addwf	concatenate@str3,w
  1792  016D  00DC               	movwf	??_concatenate+4
  1793  016E  085C               	movf	??_concatenate+4,w
  1794  016F  0084               	movwf	4
  1795  0170  085B               	movf	??_concatenate+3,w
  1796  0171  1383               	bcf	3,7	;select IRP bank0
  1797  0172  0080               	movwf	0
  1798  0173                     l1309:	
  1799                           
  1800                           ;main.c: 219:         i++;
  1801  0173  3001               	movlw	1
  1802  0174  07DF               	addwf	concatenate@i,f
  1803  0175  1803               	skipnc
  1804  0176  0AE0               	incf	concatenate@i+1,f
  1805  0177  3000               	movlw	0
  1806  0178  07E0               	addwf	concatenate@i+1,f
  1807  0179                     l1311:	
  1808                           
  1809                           ;main.c: 220:         j++;
  1810  0179  3001               	movlw	1
  1811  017A  07DD               	addwf	concatenate@j,f
  1812  017B  1803               	skipnc
  1813  017C  0ADE               	incf	concatenate@j+1,f
  1814  017D  3000               	movlw	0
  1815  017E  07DE               	addwf	concatenate@j+1,f
  1816  017F                     l148:	
  1817                           ;main.c: 221:     }
  1818                           
  1819                           
  1820                           ;main.c: 217:     while (str2[i] != '\0') {
  1821  017F  085F               	movf	concatenate@i,w
  1822  0180  0756               	addwf	concatenate@str2,w
  1823  0181  00D9               	movwf	??_concatenate+1
  1824  0182  0857               	movf	concatenate@str2+1,w
  1825  0183  00D8               	movwf	??_concatenate
  1826  0184  1803               	skipnc
  1827  0185  0AD8               	incf	??_concatenate,f
  1828  0186  1FDF               	btfss	concatenate@i,7
  1829  0187  2989               	goto	u990
  1830  0188  03D8               	decf	??_concatenate,f
  1831  0189                     u990:	
  1832  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1833  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1834  018B  0858               	movf	??_concatenate,w
  1835  018C  00DA               	movwf	??_concatenate+2
  1836  018D  085A               	movf	??_concatenate+2,w
  1837  018E  00FF               	movwf	btemp+1
  1838  018F  0859               	movf	??_concatenate+1,w
  1839  0190  0084               	movwf	4
  1840  0191  120A  118A  249D  120A  118A  	fcall	stringtab
  1841  0196  3A00               	xorlw	0
  1842  0197  1D03               	skipz
  1843  0198  299A               	goto	u1001
  1844  0199  299B               	goto	u1000
  1845  019A                     u1001:	
  1846  019A  2953               	goto	l1307
  1847  019B                     u1000:	
  1848  019B                     l1313:	
  1849                           
  1850                           ;main.c: 222:     str3[j] = '\0';
  1851  019B  085D               	movf	concatenate@j,w
  1852  019C  0761               	addwf	concatenate@str3,w
  1853  019D  00D8               	movwf	??_concatenate
  1854  019E  0858               	movf	??_concatenate,w
  1855  019F  0084               	movwf	4
  1856  01A0  1383               	bcf	3,7	;select IRP bank0
  1857  01A1  0180               	clrf	0
  1858  01A2                     l151:	
  1859  01A2  0008               	return
  1860  01A3                     __end_of_concatenate:	
  1861                           
  1862                           	psect	text8
  1863  047F                     __ptext8:	
  1864 ;; *************** function _Uart_send_string *****************
  1865 ;; Defined at:
  1866 ;;		line 226 in file "main.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  str             1    wreg     PTR unsigned char 
  1869 ;;		 -> strToSend(48), 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  str             1    5[COMMON] PTR unsigned char 
  1872 ;;		 -> strToSend(48), 
  1873 ;;  i               1    6[COMMON] unsigned char 
