

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:28:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2111  0459  2C5B               	goto	u930
  2112  045A                     u931:	
  2113  045A  2CA8               	goto	l1374
  2114  045B                     u930:	
  2115  045B                     l1356:	
  2116  045B  01B0               	clrf	___aldiv@counter^(0+128)
  2117  045C  0AB0               	incf	___aldiv@counter^(0+128),f
  2118  045D  2C6B               	goto	l1360
  2119  045E                     l1358:	
  2120  045E  3001               	movlw	1
  2121  045F  00AF               	movwf	??___aldiv^(0+128)
  2122  0460                     u945:	
  2123  0460  1003               	clrc
  2124  0461  0DA7               	rlf	___aldiv@divisor^(0+128),f
  2125  0462  0DA8               	rlf	(___aldiv@divisor+1)^(0+128),f
  2126  0463  0DA9               	rlf	(___aldiv@divisor+2)^(0+128),f
  2127  0464  0DAA               	rlf	(___aldiv@divisor+3)^(0+128),f
  2128  0465  0BAF               	decfsz	??___aldiv^(0+128),f
  2129  0466  2C60               	goto	u945
  2130  0467  3001               	movlw	1
  2131  0468  00AF               	movwf	??___aldiv^(0+128)
  2132  0469  082F               	movf	??___aldiv^(0+128),w
  2133  046A  07B0               	addwf	___aldiv@counter^(0+128),f
  2134  046B                     l1360:	
  2135  046B  1FAA               	btfss	(___aldiv@divisor+3)^(0+128),7
  2136  046C  2C6E               	goto	u951
  2137  046D  2C6F               	goto	u950
  2138  046E                     u951:	
  2139  046E  2C5E               	goto	l1358
  2140  046F                     u950:	
  2141  046F                     l1362:	
  2142  046F  3001               	movlw	1
  2143  0470  00AF               	movwf	??___aldiv^(0+128)
  2144  0471                     u965:	
  2145  0471  1003               	clrc
  2146  0472  0DB2               	rlf	___aldiv@quotient^(0+128),f
  2147  0473  0DB3               	rlf	(___aldiv@quotient+1)^(0+128),f
  2148  0474  0DB4               	rlf	(___aldiv@quotient+2)^(0+128),f
  2149  0475  0DB5               	rlf	(___aldiv@quotient+3)^(0+128),f
  2150  0476  0BAF               	decfsz	??___aldiv^(0+128),f
  2151  0477  2C71               	goto	u965
  2152  0478                     l1364:	
  2153  0478  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  2154  0479  022E               	subwf	(___aldiv@dividend+3)^(0+128),w
  2155  047A  1D03               	skipz
  2156  047B  2C86               	goto	u975
  2157  047C  0829               	movf	(___aldiv@divisor+2)^(0+128),w
  2158  047D  022D               	subwf	(___aldiv@dividend+2)^(0+128),w
  2159  047E  1D03               	skipz
  2160  047F  2C86               	goto	u975
  2161  0480  0828               	movf	(___aldiv@divisor+1)^(0+128),w
  2162  0481  022C               	subwf	(___aldiv@dividend+1)^(0+128),w
  2163  0482  1D03               	skipz
  2164  0483  2C86               	goto	u975
  2165  0484  0827               	movf	___aldiv@divisor^(0+128),w
  2166  0485  022B               	subwf	___aldiv@dividend^(0+128),w
  2167  0486                     u975:	
  2168  0486  1C03               	skipc
  2169  0487  2C89               	goto	u971
  2170  0488  2C8A               	goto	u970
  2171  0489                     u971:	
  2172  0489  2C99               	goto	l1370
  2173  048A                     u970:	
  2174  048A                     l1366:	
  2175  048A  0827               	movf	___aldiv@divisor^(0+128),w
  2176  048B  02AB               	subwf	___aldiv@dividend^(0+128),f
  2177  048C  0828               	movf	(___aldiv@divisor+1)^(0+128),w
  2178  048D  1C03               	skipc
  2179  048E  0F28               	incfsz	(___aldiv@divisor+1)^(0+128),w
  2180  048F  02AC               	subwf	(___aldiv@dividend+1)^(0+128),f
  2181  0490  0829               	movf	(___aldiv@divisor+2)^(0+128),w
  2182  0491  1C03               	skipc
  2183  0492  0F29               	incfsz	(___aldiv@divisor+2)^(0+128),w
  2184  0493  02AD               	subwf	(___aldiv@dividend+2)^(0+128),f
  2185  0494  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  2186  0495  1C03               	skipc
  2187  0496  0F2A               	incfsz	(___aldiv@divisor+3)^(0+128),w
  2188  0497  02AE               	subwf	(___aldiv@dividend+3)^(0+128),f
  2189  0498                     l1368:	
  2190  0498  1432               	bsf	___aldiv@quotient^(0+128),0
  2191  0499                     l1370:	
  2192  0499  3001               	movlw	1
  2193  049A                     u985:	
  2194  049A  1003               	clrc
  2195  049B  0CAA               	rrf	(___aldiv@divisor+3)^(0+128),f
  2196  049C  0CA9               	rrf	(___aldiv@divisor+2)^(0+128),f
  2197  049D  0CA8               	rrf	(___aldiv@divisor+1)^(0+128),f
  2198  049E  0CA7               	rrf	___aldiv@divisor^(0+128),f
  2199  049F  3EFF               	addlw	-1
  2200  04A0  1D03               	skipz
  2201  04A1  2C9A               	goto	u985
  2202  04A2                     l1372:	
  2203  04A2  3001               	movlw	1
  2204  04A3  02B0               	subwf	___aldiv@counter^(0+128),f
  2205  04A4  1D03               	btfss	3,2
  2206  04A5  2CA7               	goto	u991
  2207  04A6  2CA8               	goto	u990
  2208  04A7                     u991:	
  2209  04A7  2C6F               	goto	l1362
  2210  04A8                     u990:	
  2211  04A8                     l1374:	
  2212  04A8  0831               	movf	___aldiv@sign^(0+128),w
  2213  04A9  1903               	btfsc	3,2
  2214  04AA  2CAC               	goto	u1001
  2215  04AB  2CAD               	goto	u1000
  2216  04AC                     u1001:	
  2217  04AC  2CB8               	goto	l1378
  2218  04AD                     u1000:	
  2219  04AD                     l1376:	
  2220  04AD  09B2               	comf	___aldiv@quotient^(0+128),f
  2221  04AE  09B3               	comf	(___aldiv@quotient+1)^(0+128),f
  2222  04AF  09B4               	comf	(___aldiv@quotient+2)^(0+128),f
  2223  04B0  09B5               	comf	(___aldiv@quotient+3)^(0+128),f
  2224  04B1  0AB2               	incf	___aldiv@quotient^(0+128),f
  2225  04B2  1903               	skipnz
  2226  04B3  0AB3               	incf	(___aldiv@quotient+1)^(0+128),f
  2227  04B4  1903               	skipnz
  2228  04B5  0AB4               	incf	(___aldiv@quotient+2)^(0+128),f
  2229  04B6  1903               	skipnz
  2230  04B7  0AB5               	incf	(___aldiv@quotient+3)^(0+128),f
  2231  04B8                     l1378:	
  2232  04B8  0835               	movf	(___aldiv@quotient+3)^(0+128),w
  2233  04B9  00AA               	movwf	(?___aldiv+3)^(0+128)
  2234  04BA  0834               	movf	(___aldiv@quotient+2)^(0+128),w
  2235  04BB  00A9               	movwf	(?___aldiv+2)^(0+128)
  2236  04BC  0833               	movf	(___aldiv@quotient+1)^(0+128),w
  2237  04BD  00A8               	movwf	(?___aldiv+1)^(0+128)
  2238  04BE  0832               	movf	___aldiv@quotient^(0+128),w
  2239  04BF  00A7               	movwf	?___aldiv^(0+128)
  2240  04C0                     l405:	
  2241  04C0  0008               	return
  2242  04C1                     __end_of___aldiv:	
  2243                           
  2244                           	psect	text9
  2245  0314                     __ptext9:	
  2246 ;; *************** function _ISR *****************
  2247 ;; Defined at:
  2248 ;;		line 333 in file "main.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       0       0       0       0
  2263 ;;      Locals:         0       0       0       0       0
  2264 ;;      Temps:          0       0       7       0       0
  2265 ;;      Totals:         0       0       7       0       0
  2266 ;;Total ram usage:        7 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    3
  2269 ;; This function calls:
  2270 ;;		_print_Countdown
  2271 ;; This function is called by:
  2272 ;;		Interrupt level 1
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _ISR
  2278  0314                     _ISR:	
  2279  0314                     i1l1672:	
  2280                           
  2281                           ;main.c: 337:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  2282  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0316  1986               	btfsc	6,3	;volatile
  2285  0317  2B19               	goto	u150_21
  2286  0318  2B1A               	goto	u150_20
  2287  0319                     u150_21:	
  2288  0319  2B2B               	goto	i1l157
  2289  031A                     u150_20:	
  2290  031A                     i1l1674:	
  2291  031A  086F               	movf	_oldBtn1,w
  2292  031B  1D03               	btfss	3,2
  2293  031C  2B1E               	goto	u151_21
  2294  031D  2B1F               	goto	u151_20
  2295  031E                     u151_21:	
  2296  031E  2B2B               	goto	i1l157
  2297  031F                     u151_20:	
  2298  031F                     i1l1676:	
  2299                           
  2300                           ;main.c: 338:     {;main.c: 339:         stat1=!stat1;
  2301  031F  1683               	bsf	3,5	;RP0=1, select bank1
  2302  0320  1303               	bcf	3,6	;RP1=0, select bank1
  2303  0321  084D               	movf	_stat1^(0+128),w
  2304  0322  1903               	btfsc	3,2
  2305  0323  2B25               	goto	u152_21
  2306  0324  2B27               	goto	u152_20
  2307  0325                     u152_21:	
  2308  0325  3001               	movlw	1
  2309  0326  2B28               	goto	u153_20
  2310  0327                     u152_20:	
  2311  0327  3000               	movlw	0
  2312  0328                     u153_20:	
  2313  0328  00A0               	movwf	??_ISR^(0+128)
  2314  0329  0820               	movf	??_ISR^(0+128),w
  2315  032A  00CD               	movwf	_stat1^(0+128)
  2316  032B                     i1l157:	
  2317                           ;main.c: 341:     }
  2318                           
  2319                           
  2320                           ;main.c: 342:     oldBtn1 = !PORTBbits.RB3;
  2321  032B  1003               	clrc
  2322  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2323  032D  1D86               	btfss	6,3	;volatile
  2324  032E  1403               	setc
  2325  032F  3000               	movlw	0
  2326  0330  1803               	btfsc	3,0
  2327  0331  3001               	movlw	1
  2328  0332  00EF               	movwf	_oldBtn1
  2329  0333                     i1l1678:	
  2330                           
  2331                           ;main.c: 344:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  2332  0333  1A06               	btfsc	6,4	;volatile
  2333  0334  2B36               	goto	u154_21
  2334  0335  2B37               	goto	u154_20
  2335  0336                     u154_21:	
  2336  0336  2B48               	goto	i1l158
  2337  0337                     u154_20:	
  2338  0337                     i1l1680:	
  2339  0337  1683               	bsf	3,5	;RP0=1, select bank1
  2340  0338  1303               	bcf	3,6	;RP1=0, select bank1
  2341  0339  084C               	movf	_oldBtn2^(0+128),w
  2342  033A  1D03               	btfss	3,2
  2343  033B  2B3D               	goto	u155_21
  2344  033C  2B3E               	goto	u155_20
  2345  033D                     u155_21:	
  2346  033D  2B48               	goto	i1l158
  2347  033E                     u155_20:	
  2348  033E                     i1l1682:	
  2349                           
  2350                           ;main.c: 345:     {;main.c: 346:         stat2=!stat2;
  2351  033E  084B               	movf	_stat2^(0+128),w
  2352  033F  1903               	btfsc	3,2
  2353  0340  2B42               	goto	u156_21
  2354  0341  2B44               	goto	u156_20
  2355  0342                     u156_21:	
  2356  0342  3001               	movlw	1
  2357  0343  2B45               	goto	u157_20
  2358  0344                     u156_20:	
  2359  0344  3000               	movlw	0
  2360  0345                     u157_20:	
  2361  0345  00A0               	movwf	??_ISR^(0+128)
  2362  0346  0820               	movf	??_ISR^(0+128),w
  2363  0347  00CB               	movwf	_stat2^(0+128)
  2364  0348                     i1l158:	
  2365                           ;main.c: 348:     }
  2366                           
  2367                           
  2368                           ;main.c: 349:     oldBtn2 = !PORTBbits.RB4;
  2369  0348  1003               	clrc
  2370  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2371  034A  1E06               	btfss	6,4	;volatile
  2372  034B  1403               	setc
  2373  034C  3000               	movlw	0
  2374  034D  1803               	btfsc	3,0
  2375  034E  3001               	movlw	1
  2376  034F  1683               	bsf	3,5	;RP0=1, select bank1
  2377  0350  1303               	bcf	3,6	;RP1=0, select bank1
  2378  0351  00CC               	movwf	_oldBtn2^(0+128)
  2379  0352                     i1l1684:	
  2380                           
  2381                           ;main.c: 351:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  2382  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0354  1A86               	btfsc	6,5	;volatile
  2385  0355  2B57               	goto	u158_21
  2386  0356  2B58               	goto	u158_20
  2387  0357                     u158_21:	
  2388  0357  2B69               	goto	i1l159
  2389  0358                     u158_20:	
  2390  0358                     i1l1686:	
  2391  0358  1683               	bsf	3,5	;RP0=1, select bank1
  2392  0359  1303               	bcf	3,6	;RP1=0, select bank1
  2393  035A  084A               	movf	_oldBtn3^(0+128),w
  2394  035B  1D03               	btfss	3,2
  2395  035C  2B5E               	goto	u159_21
  2396  035D  2B5F               	goto	u159_20
  2397  035E                     u159_21:	
  2398  035E  2B69               	goto	i1l159
  2399  035F                     u159_20:	
  2400  035F                     i1l1688:	
  2401                           
  2402                           ;main.c: 352:     {;main.c: 353:         stat3=!stat3;
  2403  035F  0849               	movf	_stat3^(0+128),w
  2404  0360  1903               	btfsc	3,2
  2405  0361  2B63               	goto	u160_21
  2406  0362  2B65               	goto	u160_20
  2407  0363                     u160_21:	
  2408  0363  3001               	movlw	1
  2409  0364  2B66               	goto	u161_20
  2410  0365                     u160_20:	
  2411  0365  3000               	movlw	0
  2412  0366                     u161_20:	
  2413  0366  00A0               	movwf	??_ISR^(0+128)
  2414  0367  0820               	movf	??_ISR^(0+128),w
  2415  0368  00C9               	movwf	_stat3^(0+128)
  2416  0369                     i1l159:	
  2417                           ;main.c: 355:     }
  2418                           
  2419                           
  2420                           ;main.c: 356:     oldBtn3 = !PORTBbits.RB5;
  2421  0369  1003               	clrc
  2422  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2423  036B  1E86               	btfss	6,5	;volatile
  2424  036C  1403               	setc
  2425  036D  3000               	movlw	0
  2426  036E  1803               	btfsc	3,0
  2427  036F  3001               	movlw	1
  2428  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2429  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2430  0372  00CA               	movwf	_oldBtn3^(0+128)
  2431                           
  2432                           ;main.c: 359:     if(f==0)
  2433  0373  085E               	movf	_f^(0+128),w
  2434  0374  045F               	iorwf	(_f+1)^(0+128),w
  2435  0375  1D03               	btfss	3,2
  2436  0376  2B78               	goto	u162_21
  2437  0377  2B79               	goto	u162_20
  2438  0378                     u162_21:	
  2439  0378  2B7E               	goto	i1l1694
  2440  0379                     u162_20:	
  2441  0379                     i1l1690:	
  2442                           
  2443                           ;main.c: 360:     {;main.c: 361:         flagGiallo=0;
  2444  0379  01C7               	clrf	_flagGiallo^(0+128)
  2445  037A                     i1l1692:	
  2446                           
  2447                           ;main.c: 362:         f=3;
  2448  037A  3003               	movlw	3
  2449  037B  00DE               	movwf	_f^(0+128)
  2450  037C  3000               	movlw	0
  2451  037D  00DF               	movwf	(_f^(0+128)+1)
  2452  037E                     i1l1694:	
  2453                           
  2454                           ;main.c: 365:     if(countDown==0)
  2455  037E  087D               	movf	_countDown,w
  2456  037F  1D03               	btfss	3,2
  2457  0380  2B82               	goto	u163_21
  2458  0381  2B83               	goto	u163_20
  2459  0382                     u163_21:	
  2460  0382  2B93               	goto	i1l1704
  2461  0383                     u163_20:	
  2462  0383                     i1l1696:	
  2463                           
  2464                           ;main.c: 366:     {;main.c: 367:         scattoSemafori=1;
  2465  0383  01C8               	clrf	_scattoSemafori^(0+128)
  2466  0384  0AC8               	incf	_scattoSemafori^(0+128),f
  2467  0385                     i1l1698:	
  2468                           
  2469                           ;main.c: 368:         if(temporizzazione!=0)
  2470  0385  087C               	movf	_temporizzazione,w
  2471  0386  1903               	btfsc	3,2
  2472  0387  2B89               	goto	u164_21
  2473  0388  2B8A               	goto	u164_20
  2474  0389                     u164_21:	
  2475  0389  2B8F               	goto	i1l1702
  2476  038A                     u164_20:	
  2477  038A                     i1l1700:	
  2478                           
  2479                           ;main.c: 369:             countDown=temporizzazione;
  2480  038A  087C               	movf	_temporizzazione,w
  2481  038B  00A0               	movwf	??_ISR^(0+128)
  2482  038C  0820               	movf	??_ISR^(0+128),w
  2483  038D  00FD               	movwf	_countDown
  2484  038E  2B93               	goto	i1l1704
  2485  038F                     i1l1702:	
  2486                           
  2487                           ;main.c: 371:             countDown=5;
  2488  038F  3005               	movlw	5
  2489  0390  00A0               	movwf	??_ISR^(0+128)
  2490  0391  0820               	movf	??_ISR^(0+128),w
  2491  0392  00FD               	movwf	_countDown
  2492  0393                     i1l1704:	
  2493                           
  2494                           ;main.c: 375:    if(RCIF)
  2495  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0395  1E8C               	btfss	12,5	;volatile
  2498  0396  2B98               	goto	u165_21
  2499  0397  2B99               	goto	u165_20
  2500  0398                     u165_21:	
  2501  0398  2BA6               	goto	i1l1712
  2502  0399                     u165_20:	
  2503  0399                     i1l165:	
  2504  0399  1E8C               	btfss	12,5	;volatile
  2505  039A  2B9C               	goto	u166_21
  2506  039B  2B9D               	goto	u166_20
  2507  039C                     u166_21:	
  2508  039C  2B99               	goto	i1l165
  2509  039D                     u166_20:	
  2510  039D                     i1l167:	
  2511                           
  2512                           ;main.c: 378:         RCIF = 0;
  2513  039D  128C               	bcf	12,5	;volatile
  2514  039E                     i1l1708:	
  2515                           
  2516                           ;main.c: 379:         datoSeriale = RCREG;
  2517  039E  081A               	movf	26,w	;volatile
  2518  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2519  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2520  03A1  00A0               	movwf	??_ISR^(0+128)
  2521  03A2  0820               	movf	??_ISR^(0+128),w
  2522  03A3  00D1               	movwf	_datoSeriale^(0+128)
  2523  03A4                     i1l1710:	
  2524                           
  2525                           ;main.c: 380:         received = 1;
  2526  03A4  01D2               	clrf	_received^(0+128)
  2527  03A5  0AD2               	incf	_received^(0+128),f
  2528  03A6                     i1l1712:	
  2529                           
  2530                           ;main.c: 383:    if (INTCON&0x04)
  2531  03A6  1D0B               	btfss	11,2	;volatile
  2532  03A7  2BA9               	goto	u167_21
  2533  03A8  2BAA               	goto	u167_20
  2534  03A9                     u167_21:	
  2535  03A9  2C13               	goto	i1l175
  2536  03AA                     u167_20:	
  2537  03AA                     i1l1714:	
  2538                           
  2539                           ;main.c: 384:     {;main.c: 385:         INTCON &= ~0x04;
  2540  03AA  30FB               	movlw	251
  2541  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  2542  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  2543  03AD  00A0               	movwf	??_ISR^(0+128)
  2544  03AE  0820               	movf	??_ISR^(0+128),w
  2545  03AF  058B               	andwf	11,f	;volatile
  2546  03B0                     i1l1716:	
  2547                           
  2548                           ;main.c: 386:         TMR0 = 6;
  2549  03B0  3006               	movlw	6
  2550  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2551  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2552  03B3  0081               	movwf	1	;volatile
  2553  03B4                     i1l1718:	
  2554                           
  2555                           ;main.c: 387:         count++;
  2556  03B4  3001               	movlw	1
  2557  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2558  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2559  03B7  07C5               	addwf	_count^(0+128),f
  2560  03B8  1803               	skipnc
  2561  03B9  0AC6               	incf	(_count+1)^(0+128),f
  2562  03BA  3000               	movlw	0
  2563  03BB  07C6               	addwf	(_count+1)^(0+128),f
  2564                           
  2565                           ;main.c: 388:         if (count == 125)
  2566  03BC  307D               	movlw	125
  2567  03BD  0645               	xorwf	_count^(0+128),w
  2568  03BE  0446               	iorwf	(_count+1)^(0+128),w
  2569  03BF  1D03               	btfss	3,2
  2570  03C0  2BC2               	goto	u168_21
  2571  03C1  2BC3               	goto	u168_20
  2572  03C2                     u168_21:	
  2573  03C2  2C13               	goto	i1l175
  2574  03C3                     u168_20:	
  2575  03C3                     i1l1720:	
  2576                           
  2577                           ;main.c: 389:         {;main.c: 391:             if(semafori[0]==statoSemafori[0])
  2578  03C3  0841               	movf	_semafori^(0+128),w
  2579  03C4  065B               	xorwf	_statoSemafori^(0+128),w
  2580  03C5  1D03               	skipz
  2581  03C6  2BC8               	goto	u169_21
  2582  03C7  2BC9               	goto	u169_20
  2583  03C8                     u169_21:	
  2584  03C8  2BD6               	goto	i1l1724
  2585  03C9                     u169_20:	
  2586  03C9                     i1l1722:	
  2587                           
  2588                           ;main.c: 392:                 print_Countdown(countDown, 0);
  2589  03C9  087D               	movf	_countDown,w
  2590  03CA  00A0               	movwf	??_ISR^(0+128)
  2591  03CB  01A1               	clrf	(??_ISR^(0+128)+1)
  2592  03CC  0820               	movf	??_ISR^(0+128),w
  2593  03CD  00F9               	movwf	print_Countdown@num
  2594  03CE  0821               	movf	(??_ISR+1)^(0+128),w
  2595  03CF  00FA               	movwf	print_Countdown@num+1
  2596  03D0  01FB               	clrf	print_Countdown@statoSem
  2597  03D1  120A  118A  21D7  120A  118A  	fcall	_print_Countdown
  2598  03D6                     i1l1724:	
  2599                           
  2600                           ;main.c: 393:             if(semafori[0]==statoSemafori[2])
  2601  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  2602  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  2603  03D8  085D               	movf	(_statoSemafori^(0+128)+2),w
  2604  03D9  0641               	xorwf	_semafori^(0+128),w
  2605  03DA  1D03               	skipz
  2606  03DB  2BDD               	goto	u170_21
  2607  03DC  2BDE               	goto	u170_20
  2608  03DD                     u170_21:	
  2609  03DD  2BEE               	goto	i1l1728
  2610  03DE                     u170_20:	
  2611  03DE                     i1l1726:	
  2612                           
  2613                           ;main.c: 394:                 print_Countdown(countDown, 2);
  2614  03DE  087D               	movf	_countDown,w
  2615  03DF  00A0               	movwf	??_ISR^(0+128)
  2616  03E0  01A1               	clrf	(??_ISR^(0+128)+1)
  2617  03E1  0820               	movf	??_ISR^(0+128),w
  2618  03E2  00F9               	movwf	print_Countdown@num
  2619  03E3  0821               	movf	(??_ISR+1)^(0+128),w
  2620  03E4  00FA               	movwf	print_Countdown@num+1
  2621  03E5  3002               	movlw	2
  2622  03E6  00A2               	movwf	(??_ISR+2)^(0+128)
  2623  03E7  0822               	movf	(??_ISR+2)^(0+128),w
  2624  03E8  00FB               	movwf	print_Countdown@statoSem
  2625  03E9  120A  118A  21D7  120A  118A  	fcall	_print_Countdown
  2626  03EE                     i1l1728:	
  2627                           
  2628                           ;main.c: 397:             if(flagGiallo==1)
  2629  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2630  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2631  03F0  0347               	decf	_flagGiallo^(0+128),w
  2632  03F1  1D03               	btfss	3,2
  2633  03F2  2BF4               	goto	u171_21
  2634  03F3  2BF5               	goto	u171_20
  2635  03F4                     u171_21:	
  2636  03F4  2C0F               	goto	i1l1736
  2637  03F5                     u171_20:	
  2638  03F5                     i1l1730:	
  2639                           
  2640                           ;main.c: 398:             {;main.c: 399:                 if(semafori[0]==statoSemafori[1
      +                          ])
  2641  03F5  085C               	movf	(_statoSemafori^(0+128)+1),w
  2642  03F6  0641               	xorwf	_semafori^(0+128),w
  2643  03F7  1D03               	skipz
  2644  03F8  2BFA               	goto	u172_21
  2645  03F9  2BFB               	goto	u172_20
  2646  03FA                     u172_21:	
  2647  03FA  2C06               	goto	i1l1734
  2648  03FB                     u172_20:	
  2649  03FB                     i1l1732:	
  2650                           
  2651                           ;main.c: 400:                    print_Countdown(f, 1);
  2652  03FB  085F               	movf	(_f+1)^(0+128),w
  2653  03FC  00FA               	movwf	print_Countdown@num+1
  2654  03FD  085E               	movf	_f^(0+128),w
  2655  03FE  00F9               	movwf	print_Countdown@num
  2656  03FF  01FB               	clrf	print_Countdown@statoSem
  2657  0400  0AFB               	incf	print_Countdown@statoSem,f
  2658  0401  120A  118A  21D7  120A  118A  	fcall	_print_Countdown
  2659  0406                     i1l1734:	
  2660                           
  2661                           ;main.c: 402:                 f--;
  2662  0406  30FF               	movlw	255
  2663  0407  1683               	bsf	3,5	;RP0=1, select bank1
  2664  0408  1303               	bcf	3,6	;RP1=0, select bank1
  2665  0409  07DE               	addwf	_f^(0+128),f
  2666  040A  1803               	skipnc
  2667  040B  0ADF               	incf	(_f+1)^(0+128),f
  2668  040C  30FF               	movlw	255
  2669  040D  07DF               	addwf	(_f+1)^(0+128),f
  2670                           
  2671                           ;main.c: 404:             }
  2672  040E  2C11               	goto	i1l1738
  2673  040F                     i1l1736:	
  2674                           
  2675                           ;main.c: 406:             {;main.c: 407:                 countDown--;
  2676  040F  3001               	movlw	1
  2677  0410  02FD               	subwf	_countDown,f
  2678  0411                     i1l1738:	
  2679                           
  2680                           ;main.c: 410:             count = 0;
  2681  0411  01C5               	clrf	_count^(0+128)
  2682  0412  01C6               	clrf	(_count+1)^(0+128)
  2683  0413                     i1l175:	
  2684  0413  1683               	bsf	3,5	;RP0=1, select bank1
  2685  0414  1303               	bcf	3,6	;RP1=0, select bank1
  2686  0415  0826               	movf	(??_ISR+6)^(0+128),w
  2687  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0418  00FF               	movwf	btemp+1
  2690  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2691  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2692  041B  0825               	movf	(??_ISR+5)^(0+128),w
