

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:31:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1314  008C  288E               	goto	u990
  1315  008D                     u991:	
  1316  008D  287D               	goto	l1326
  1317  008E                     u990:	
  1318  008E                     l1330:	
  1319  008E  3001               	movlw	1
  1320  008F  00F3               	movwf	??___aldiv
  1321  0090                     u1005:	
  1322  0090  1003               	clrc
  1323  0091  0DBC               	rlf	___aldiv@quotient,f
  1324  0092  0DBD               	rlf	___aldiv@quotient+1,f
  1325  0093  0DBE               	rlf	___aldiv@quotient+2,f
  1326  0094  0DBF               	rlf	___aldiv@quotient+3,f
  1327  0095  0BF3               	decfsz	??___aldiv,f
  1328  0096  2890               	goto	u1005
  1329  0097                     l1332:	
  1330  0097  0835               	movf	___aldiv@divisor+3,w
  1331  0098  0239               	subwf	___aldiv@dividend+3,w
  1332  0099  1D03               	skipz
  1333  009A  28A5               	goto	u1015
  1334  009B  0834               	movf	___aldiv@divisor+2,w
  1335  009C  0238               	subwf	___aldiv@dividend+2,w
  1336  009D  1D03               	skipz
  1337  009E  28A5               	goto	u1015
  1338  009F  0833               	movf	___aldiv@divisor+1,w
  1339  00A0  0237               	subwf	___aldiv@dividend+1,w
  1340  00A1  1D03               	skipz
  1341  00A2  28A5               	goto	u1015
  1342  00A3  0832               	movf	___aldiv@divisor,w
  1343  00A4  0236               	subwf	___aldiv@dividend,w
  1344  00A5                     u1015:	
  1345  00A5  1C03               	skipc
  1346  00A6  28A8               	goto	u1011
  1347  00A7  28A9               	goto	u1010
  1348  00A8                     u1011:	
  1349  00A8  28B8               	goto	l1338
  1350  00A9                     u1010:	
  1351  00A9                     l1334:	
  1352  00A9  0832               	movf	___aldiv@divisor,w
  1353  00AA  02B6               	subwf	___aldiv@dividend,f
  1354  00AB  0833               	movf	___aldiv@divisor+1,w
  1355  00AC  1C03               	skipc
  1356  00AD  0F33               	incfsz	___aldiv@divisor+1,w
  1357  00AE  02B7               	subwf	___aldiv@dividend+1,f
  1358  00AF  0834               	movf	___aldiv@divisor+2,w
  1359  00B0  1C03               	skipc
  1360  00B1  0F34               	incfsz	___aldiv@divisor+2,w
  1361  00B2  02B8               	subwf	___aldiv@dividend+2,f
  1362  00B3  0835               	movf	___aldiv@divisor+3,w
  1363  00B4  1C03               	skipc
  1364  00B5  0F35               	incfsz	___aldiv@divisor+3,w
  1365  00B6  02B9               	subwf	___aldiv@dividend+3,f
  1366  00B7                     l1336:	
  1367  00B7  143C               	bsf	___aldiv@quotient,0
  1368  00B8                     l1338:	
  1369  00B8  3001               	movlw	1
  1370  00B9                     u1025:	
  1371  00B9  1003               	clrc
  1372  00BA  0CB5               	rrf	___aldiv@divisor+3,f
  1373  00BB  0CB4               	rrf	___aldiv@divisor+2,f
  1374  00BC  0CB3               	rrf	___aldiv@divisor+1,f
  1375  00BD  0CB2               	rrf	___aldiv@divisor,f
  1376  00BE  3EFF               	addlw	-1
  1377  00BF  1D03               	skipz
  1378  00C0  28B9               	goto	u1025
  1379  00C1                     l1340:	
  1380  00C1  3001               	movlw	1
  1381  00C2  02BA               	subwf	___aldiv@counter,f
  1382  00C3  1D03               	btfss	3,2
  1383  00C4  28C6               	goto	u1031
  1384  00C5  28C7               	goto	u1030
  1385  00C6                     u1031:	
  1386  00C6  288E               	goto	l1330
  1387  00C7                     u1030:	
  1388  00C7                     l1342:	
  1389  00C7  083B               	movf	___aldiv@sign,w
  1390  00C8  1903               	btfsc	3,2
  1391  00C9  28CB               	goto	u1041
  1392  00CA  28CC               	goto	u1040
  1393  00CB                     u1041:	
  1394  00CB  28D7               	goto	l1346
  1395  00CC                     u1040:	
  1396  00CC                     l1344:	
  1397  00CC  09BC               	comf	___aldiv@quotient,f
  1398  00CD  09BD               	comf	___aldiv@quotient+1,f
  1399  00CE  09BE               	comf	___aldiv@quotient+2,f
  1400  00CF  09BF               	comf	___aldiv@quotient+3,f
  1401  00D0  0ABC               	incf	___aldiv@quotient,f
  1402  00D1  1903               	skipnz
  1403  00D2  0ABD               	incf	___aldiv@quotient+1,f
  1404  00D3  1903               	skipnz
  1405  00D4  0ABE               	incf	___aldiv@quotient+2,f
  1406  00D5  1903               	skipnz
  1407  00D6  0ABF               	incf	___aldiv@quotient+3,f
  1408  00D7                     l1346:	
  1409  00D7  083F               	movf	___aldiv@quotient+3,w
  1410  00D8  00B5               	movwf	?___aldiv+3
  1411  00D9  083E               	movf	___aldiv@quotient+2,w
  1412  00DA  00B4               	movwf	?___aldiv+2
  1413  00DB  083D               	movf	___aldiv@quotient+1,w
  1414  00DC  00B3               	movwf	?___aldiv+1
  1415  00DD  083C               	movf	___aldiv@quotient,w
  1416  00DE  00B2               	movwf	?___aldiv
  1417  00DF                     l343:	
  1418  00DF  0008               	return
  1419  00E0                     __end_of___aldiv:	
  1420                           
  1421                           	psect	text8
  1422  00E0                     __ptext8:	
  1423 ;; *************** function _ISR *****************
  1424 ;; Defined at:
  1425 ;;		line 157 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          3       0       0       0       0
  1442 ;;      Totals:         3       0       0       0       0
  1443 ;;Total ram usage:        3 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		Interrupt level 1
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _ISR
  1454  00E0                     _ISR:	
  1455  00E0                     i1l1176:	
  1456                           
  1457                           ;main.c: 161:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  1458  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1459  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1460  00E2  1986               	btfsc	6,3	;volatile
  1461  00E3  28E5               	goto	u58_21
  1462  00E4  28E6               	goto	u58_20
  1463  00E5                     u58_21:	
  1464  00E5  28F5               	goto	i1l113
  1465  00E6                     u58_20:	
  1466  00E6                     i1l1178:	
  1467  00E6  087A               	movf	_oldBtn1,w
  1468  00E7  1D03               	btfss	3,2
  1469  00E8  28EA               	goto	u59_21
  1470  00E9  28EB               	goto	u59_20
  1471  00EA                     u59_21:	
  1472  00EA  28F5               	goto	i1l113
  1473  00EB                     u59_20:	
  1474  00EB                     i1l1180:	
  1475                           
  1476                           ;main.c: 162:     {;main.c: 163:         stat1=!stat1;
  1477  00EB  0824               	movf	_stat1,w
  1478  00EC  1903               	btfsc	3,2
  1479  00ED  28EF               	goto	u60_21
  1480  00EE  28F1               	goto	u60_20
  1481  00EF                     u60_21:	
  1482  00EF  3001               	movlw	1
  1483  00F0  28F2               	goto	u61_20
  1484  00F1                     u60_20:	
  1485  00F1  3000               	movlw	0
  1486  00F2                     u61_20:	
  1487  00F2  00F0               	movwf	??_ISR
  1488  00F3  0870               	movf	??_ISR,w
  1489  00F4  00A4               	movwf	_stat1
  1490  00F5                     i1l113:	
  1491                           ;main.c: 165:     }
  1492                           
  1493                           
  1494                           ;main.c: 166:     oldBtn1 = !PORTBbits.RB3;
  1495  00F5  1003               	clrc
  1496  00F6  1D86               	btfss	6,3	;volatile
  1497  00F7  1403               	setc
  1498  00F8  3000               	movlw	0
  1499  00F9  1803               	btfsc	3,0
  1500  00FA  3001               	movlw	1
  1501  00FB  00FA               	movwf	_oldBtn1
  1502  00FC                     i1l1182:	
  1503                           
  1504                           ;main.c: 168:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  1505  00FC  1A06               	btfsc	6,4	;volatile
  1506  00FD  28FF               	goto	u62_21
  1507  00FE  2900               	goto	u62_20
  1508  00FF                     u62_21:	
  1509  00FF  290F               	goto	i1l114
  1510  0100                     u62_20:	
  1511  0100                     i1l1184:	
  1512  0100  0879               	movf	_oldBtn2,w
  1513  0101  1D03               	btfss	3,2
  1514  0102  2904               	goto	u63_21
  1515  0103  2905               	goto	u63_20
  1516  0104                     u63_21:	
  1517  0104  290F               	goto	i1l114
  1518  0105                     u63_20:	
  1519  0105                     i1l1186:	
  1520                           
  1521                           ;main.c: 169:     {;main.c: 170:         stat2=!stat2;
  1522  0105  0823               	movf	_stat2,w
  1523  0106  1903               	btfsc	3,2
  1524  0107  2909               	goto	u64_21
  1525  0108  290B               	goto	u64_20
  1526  0109                     u64_21:	
  1527  0109  3001               	movlw	1
  1528  010A  290C               	goto	u65_20
  1529  010B                     u64_20:	
  1530  010B  3000               	movlw	0
  1531  010C                     u65_20:	
  1532  010C  00F0               	movwf	??_ISR
  1533  010D  0870               	movf	??_ISR,w
  1534  010E  00A3               	movwf	_stat2
  1535  010F                     i1l114:	
  1536                           ;main.c: 172:     }
  1537                           
  1538                           
  1539                           ;main.c: 173:     oldBtn2 = !PORTBbits.RB4;
  1540  010F  1003               	clrc
  1541  0110  1E06               	btfss	6,4	;volatile
  1542  0111  1403               	setc
  1543  0112  3000               	movlw	0
  1544  0113  1803               	btfsc	3,0
  1545  0114  3001               	movlw	1
  1546  0115  00F9               	movwf	_oldBtn2
  1547  0116                     i1l1188:	
  1548                           
  1549                           ;main.c: 175:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  1550  0116  1A86               	btfsc	6,5	;volatile
  1551  0117  2919               	goto	u66_21
  1552  0118  291A               	goto	u66_20
  1553  0119                     u66_21:	
  1554  0119  2929               	goto	i1l115
  1555  011A                     u66_20:	
  1556  011A                     i1l1190:	
  1557  011A  0878               	movf	_oldBtn3,w
  1558  011B  1D03               	btfss	3,2
  1559  011C  291E               	goto	u67_21
  1560  011D  291F               	goto	u67_20
  1561  011E                     u67_21:	
  1562  011E  2929               	goto	i1l115
  1563  011F                     u67_20:	
  1564  011F                     i1l1192:	
  1565                           
  1566                           ;main.c: 176:     {;main.c: 177:         stat3=!stat3;
  1567  011F  0822               	movf	_stat3,w
  1568  0120  1903               	btfsc	3,2
  1569  0121  2923               	goto	u68_21
  1570  0122  2925               	goto	u68_20
  1571  0123                     u68_21:	
  1572  0123  3001               	movlw	1
  1573  0124  2926               	goto	u69_20
  1574  0125                     u68_20:	
  1575  0125  3000               	movlw	0
  1576  0126                     u69_20:	
  1577  0126  00F0               	movwf	??_ISR
  1578  0127  0870               	movf	??_ISR,w
  1579  0128  00A2               	movwf	_stat3
  1580  0129                     i1l115:	
  1581                           ;main.c: 179:     }
  1582                           
  1583                           
  1584                           ;main.c: 180:     oldBtn3 = !PORTBbits.RB5;
  1585  0129  1003               	clrc
  1586  012A  1E86               	btfss	6,5	;volatile
  1587  012B  1403               	setc
  1588  012C  3000               	movlw	0
  1589  012D  1803               	btfsc	3,0
  1590  012E  3001               	movlw	1
  1591  012F  00F8               	movwf	_oldBtn3
  1592  0130                     i1l1194:	
  1593                           
  1594                           ;main.c: 184:    if(RCIF)
  1595  0130  1E8C               	btfss	12,5	;volatile
  1596  0131  2933               	goto	u70_21
  1597  0132  2934               	goto	u70_20
  1598  0133                     u70_21:	
  1599  0133  293F               	goto	i1l1202
  1600  0134                     u70_20:	
  1601  0134                     i1l117:	
  1602  0134  1E8C               	btfss	12,5	;volatile
  1603  0135  2937               	goto	u71_21
  1604  0136  2938               	goto	u71_20
  1605  0137                     u71_21:	
  1606  0137  2934               	goto	i1l117
  1607  0138                     u71_20:	
  1608  0138                     i1l119:	
  1609                           
  1610                           ;main.c: 187:         RCIF = 0;
  1611  0138  128C               	bcf	12,5	;volatile
  1612  0139                     i1l1198:	
  1613                           
  1614                           ;main.c: 188:         datoSeriale = RCREG;
  1615  0139  081A               	movf	26,w	;volatile
  1616  013A  00F0               	movwf	??_ISR
  1617  013B  0870               	movf	??_ISR,w
  1618  013C  00A8               	movwf	_datoSeriale
  1619  013D                     i1l1200:	
  1620                           
  1621                           ;main.c: 189:         received = 1;
  1622  013D  01A9               	clrf	_received
  1623  013E  0AA9               	incf	_received,f
  1624  013F                     i1l1202:	
  1625                           
  1626                           ;main.c: 192:    if (INTCON&0x04)
  1627  013F  1D0B               	btfss	11,2	;volatile
  1628  0140  2942               	goto	u72_21
  1629  0141  2943               	goto	u72_20
  1630  0142                     u72_21:	
  1631  0142  2958               	goto	i1l122
  1632  0143                     u72_20:	
  1633  0143                     i1l1204:	
  1634                           
  1635                           ;main.c: 193:     {;main.c: 194:         INTCON &= ~0x04;
  1636  0143  30FB               	movlw	251
  1637  0144  00F0               	movwf	??_ISR
  1638  0145  0870               	movf	??_ISR,w
  1639  0146  058B               	andwf	11,f	;volatile
  1640  0147                     i1l1206:	
  1641                           
  1642                           ;main.c: 195:         TMR0 = 6;
  1643  0147  3006               	movlw	6
  1644  0148  0081               	movwf	1	;volatile
  1645  0149                     i1l1208:	
  1646                           
  1647                           ;main.c: 196:         count++;
  1648  0149  3001               	movlw	1
  1649  014A  07A0               	addwf	_count,f
  1650  014B  1803               	skipnc
  1651  014C  0AA1               	incf	_count+1,f
  1652  014D  3000               	movlw	0
  1653  014E  07A1               	addwf	_count+1,f
  1654                           
  1655                           ;main.c: 197:         if (count == 100)
  1656  014F  3064               	movlw	100
  1657  0150  0620               	xorwf	_count,w
  1658  0151  0421               	iorwf	_count+1,w
  1659  0152  1D03               	btfss	3,2
  1660  0153  2955               	goto	u73_21
  1661  0154  2956               	goto	u73_20
  1662  0155                     u73_21:	
  1663  0155  2958               	goto	i1l122
  1664  0156                     u73_20:	
  1665  0156                     i1l1210:	
  1666                           
  1667                           ;main.c: 198:         {;main.c: 200:             count = 0;
  1668  0156  01A0               	clrf	_count
  1669  0157  01A1               	clrf	_count+1
  1670  0158                     i1l122:	
  1671  0158  0872               	movf	??_ISR+2,w
  1672  0159  008A               	movwf	10
  1673  015A  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1674  015B  0083               	movwf	3
  1675  015C  0EFE               	swapf	btemp,f
  1676  015D  0E7E               	swapf	btemp,w
  1677  015E  0009               	retfie
  1678  015F                     __end_of_ISR:	
  1679  007E                     btemp	set	126	;btemp
  1680  007E                     wtemp0	set	126
  1681                           
  1682                           	psect	intentry
  1683  0004                     __pintentry:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1686                           
  1687  0004                     interrupt_function:	
  1688  007E                     saved_w	set	btemp
  1689  0004  00FE               	movwf	btemp
  1690  0005  0E03               	swapf	3,w
  1691  0006  00F1               	movwf	??_ISR+1
  1692  0007  080A               	movf	10,w
  1693  0008  00F2               	movwf	??_ISR+2
  1694  0009  120A  118A  28E0   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 8
		 -> strToSend(BANK0[8]), 

    sp__num_converter	PTR unsigned char  size(1) Largest target is 4
		 -> num_converter@result(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->_UART_init
    _main->_init_lcd
    _init_lcd->_send_cmd
    _Uart_send_string->_UART_TxChar
    _UART_init->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     960
                                             16 BANK0      2     2      0
                        _UART_TxChar
                          _UART_init
                   _Uart_send_string
                            _initPic
                           _init_lcd
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                              6 COMMON     2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_send_string                                     3     3      0     145
                                              4 COMMON     3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     746
                                              4 COMMON     4     4      0
                                             14 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxChar
   _UART_init
     ___aldiv
   _Uart_send_string
     _UART_TxChar
   _initPic
   _init_lcd
     _send_cmd
   _send_cmd

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 22 15:31:14 2020

              __CFG_CP$OFF 0000                         fsr 0004                __CFG_LVP$ON 0000  
                      l146 0293                        l170 027A                        l333 0057  
                      l181 02AA                        l149 02A2                        l173 0220  
                      l182 02AD                        l343 00DF                        l176 025A  
                      l179 02A4                        u410 02AA                        u411 02A9  
                      u530 0293               __CFG_CPD$OFF 0000                        u531 0292  
                      _ISR 00E0                        u950 004A                        u951 0049  
                      u960 005B                        u961 005A                        u970 007A  
                      u971 0079                        u990 008E                        u991 008D  
                      u985 007F                        fsr0 0004                        indf 0000  
             __CFG_FOSC$HS 0000                       ?_ISR 0070                       l1100 01DB  
                     l1030 0261                       l1110 0202                       l1102 01DE  
                     l1120 027C                       l1032 026B                       l1112 0208  
                     l1104 01E4                       l1130 028D                       l1034 0277  
                     l1026 025C                       l1114 020E                       l1106 01F3  
                     l1036 02A4                       l1028 025F                       l1116 0214  
                     l1108 01FC                       l1310 0043                       l1038 02AB  
                     l1126 027D                       l1118 021A                       l1320 006A  
                     l1312 0046                       l1128 0289                       l1080 0294  
                     l1400 01C1                       l1330 008E                       l1322 0072  
                     l1314 004A                       l1082 0297                       l1402 01C7  
                     l1340 00C1                       l1332 0097                       l1324 007A  
                     l1316 005B                       l1084 0299                       l1334 00A9  
                     l1326 007D                       l1342 00C7                       l1318 0066  
                     l1350 0221                       l1344 00CC                       l1336 00B7  
                     l1328 008A                       l1352 0229                       l1096 01CE  
                     l1360 015F                       l1346 00D7                       l1338 00B8  
                     l1354 0257                       l1098 01D2                       l1370 0189  
                     l1362 017A                       l1356 0258                       l1380 019F  
                     l1372 018A                       l1364 0180                       l1358 0259  
                     l1390 01B2                       l1382 01A0                       l1374 018E  
                     l1366 0184                       l1392 01B7                       l1384 01A6  
                     l1376 0194                       l1368 0188                       l1394 01BB  
                     l1386 01AD                       l1378 019B                       l1396 01BC  
                     l1388 01B1                       l1398 01C1                       u1010 00A9  
                     u1011 00A8                       u1005 0090                       u1030 00C7  
                     u1031 00C6                       u1015 00A5                       u1040 00CC  
                     u1041 00CB                       u1025 00B9                       u1050 0238  
                     u1107 01D6                       u1060 019B                       u1117 01E8  
                     u1061 019A                       u1070 01AD                       u1055 0233  
                     u1127 01F7                       u1071 01AC                       u1080 01B7  
                     u1137 0266                       u1081 01B6                       u1090 01C1  
                     u1147 0272                       u1091 01C0                       _RCIF 0065  
                     _TMR0 0001                       _TXIF 0064               __CFG_WRT$OFF 0000  
                     _main 015F                       btemp 007E              __CFG_BOREN$ON 0000  
                     start 000C                      ??_ISR 0070            __end_of___aldiv 00E0  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      i1l113 00F5  
                    i1l122 0158                      i1l114 010F                      i1l115 0129  
                    i1l117 0134                      i1l119 0138          Uart_send_string@i 0076  
                    _RCREG 001A                      _SPBRG 0099                      _PORTD 0008  
                    u60_20 00F1                      u60_21 00EF                      u61_20 00F2  
                    u70_20 0134                      u62_20 0100                      u70_21 0133  
                    u62_21 00FF                      u71_20 0138                      u63_20 0105  
                    u71_21 0137                      u63_21 0104                      u72_20 0143  
                    u64_20 010B                      u72_21 0142                      u64_21 0109  
                    u73_20 0156                      u65_20 010C                      u73_21 0155  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      u66_20 011A                      u58_20 00E6  
                    u66_21 0119                      u58_21 00E5                      u67_20 011F  
                    u59_20 00EB                      u67_21 011E                      u59_21 00EA  
                    u68_20 0125                      u68_21 0123                      u69_20 0126  
                    _TXREG 0019                      _PicId 0047              __CFG_PWRTE$ON 0000  
       __size_of_UART_init 003A            __end_of_initPic 02A3                      _count 0020  
                    _stat1 0024                      _stat2 0023                      _stat3 0022  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 01CE                     ??_main 0042  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E                     i1l1200 013D                     i1l1210 0156  
                   i1l1202 013F                     i1l1204 0143                     i1l1206 0147  
                   i1l1208 0149                     i1l1180 00EB                     i1l1190 011A  
                   i1l1182 00FC                     i1l1192 011F                     i1l1184 0100  
                   i1l1176 00E0                     i1l1194 0130                     i1l1186 0105  
                   i1l1178 00E6                     i1l1188 0116                     i1l1198 0139  
                   _INTCON 000B               ?_UART_TxChar 0070                  ??___aldiv 0073  
        __end_of_UART_init 025B           __end_of_init_lcd 0221           __end_of_send_cmd 027B  
                ??_initPic 0073                     saved_w 007E  __size_of_Uart_send_string 0019  
  __end_of__initialization 003F             __pcstackCOMMON 0070               __pidataBANK0 02B6  
        num_converter@F895 0043                 __pbssBANK0 0020                 __pmaintext 015F  
               __pintentry 0004                 _contCamion 0025        Uart_send_string@str 0075  
                ?_init_lcd 0070                  ?_send_cmd 0070       __size_of_UART_TxChar 000B  
                  ___aldiv 0043                    __ptext1 01CE                    __ptext2 025B  
                  __ptext3 0294                    __ptext4 027B                    __ptext5 02A3  
                  __ptext6 0221                    __ptext7 0043                    __ptext8 00E0  
             __size_of_ISR 007F                    _oldBtn1 007A                    _oldBtn2 0079  
                  _oldBtn3 0078                    _initPic 0294           ___aldiv@dividend 0036  
                  clrloop0 02AF           _Uart_send_string 027B       end_of_initialization 003F  
               ??_init_lcd 0076                 ??_send_cmd 0073                  _RCSTAbits 0018  
         ___aldiv@quotient 003C                  _PORTBbits 0006                  _UART_init 0221  
                _PORTEbits 0009                  _TRISCbits 0087                  _TXSTAbits 0098  
