

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 19:14:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1348  0335  2B37               	goto	u541
  1349  0336  2B38               	goto	u540
  1350  0337                     u541:	
  1351  0337  2B22               	goto	l1232
  1352  0338                     u540:	
  1353  0338                     l156:	
  1354  0338  0008               	return
  1355  0339                     __end_of_Uart_send_string:	
  1356                           
  1357                           	psect	text5
  1358  035B                     __ptext5:	
  1359 ;; *************** function _UART_TxChar *****************
  1360 ;; Defined at:
  1361 ;;		line 541 in file "main.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  dato            1    wreg     unsigned char 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  dato            1    3[COMMON] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         1       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         1       0       0       0       0
  1379 ;;Total ram usage:        1 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;;		_Uart_send_string
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _UART_TxChar
  1392  035B                     _UART_TxChar:	
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _UART_TxChar: [wreg]
  1396                           ;UART_TxChar@dato stored from wreg
  1397  035B  00F3               	movwf	UART_TxChar@dato
  1398  035C                     l1142:	
  1399  035C                     l189:	
  1400                           ;main.c: 541: void UART_TxChar(char dato);main.c: 542: {;main.c: 543:     while (!TXIF);
  1401                           
  1402  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1403  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1404  035E  1E0C               	btfss	12,4	;volatile
  1405  035F  2B61               	goto	u421
  1406  0360  2B62               	goto	u420
  1407  0361                     u421:	
  1408  0361  2B5C               	goto	l189
  1409  0362                     u420:	
  1410  0362                     l191:	
  1411                           
  1412                           ;main.c: 544:     TXIF = 0;
  1413  0362  120C               	bcf	12,4	;volatile
  1414  0363                     l1144:	
  1415                           
  1416                           ;main.c: 545:     TXREG = dato;
  1417  0363  0873               	movf	UART_TxChar@dato,w
  1418  0364  0099               	movwf	25	;volatile
  1419  0365                     l192:	
  1420  0365  0008               	return
  1421  0366                     __end_of_UART_TxChar:	
  1422                           
  1423                           	psect	text6
  1424  02C6                     __ptext6:	
  1425 ;; *************** function _UART_init *****************
  1426 ;; Defined at:
  1427 ;;		line 528 in file "main.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  baudrate        2   14[BANK0 ] int 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       2       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          4       0       0       0       0
  1444 ;;      Totals:         4       2       0       0       0
  1445 ;;Total ram usage:        6 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    2
  1448 ;; This function calls:
  1449 ;;		___aldiv
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _UART_init
  1457  02C6                     _UART_init:	
  1458  02C6                     l1552:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1461                           
  1462                           
  1463                           ;main.c: 528: void UART_init(int baudrate);main.c: 529: {;main.c: 530:     TRISCbits.TRI
      +                          SC6 = 0;
  1464  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  1465  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  1466  02C8  1307               	bcf	7,6	;volatile
  1467                           
  1468                           ;main.c: 531:     TXSTAbits.TXEN = 1;
  1469  02C9  1698               	bsf	24,5	;volatile
  1470                           
  1471                           ;main.c: 532:     RCSTAbits.SPEN = 1;
  1472  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1473  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1474  02CC  1798               	bsf	24,7	;volatile
  1475                           
  1476                           ;main.c: 533:     RCSTAbits.CREN = 1;
  1477  02CD  1618               	bsf	24,4	;volatile
  1478  02CE                     l1554:	
  1479                           
  1480                           ;main.c: 534:     SPBRG = (32000000L/(long)(64UL*baudrate))-1;
  1481  02CE  0841               	movf	UART_init@baudrate,w
  1482  02CF  00F4               	movwf	??_UART_init
  1483  02D0  0842               	movf	UART_init@baudrate+1,w
  1484  02D1  00F5               	movwf	??_UART_init+1
  1485  02D2  3000               	movlw	0
  1486  02D3  1BF5               	btfsc	??_UART_init+1,7
  1487  02D4  30FF               	movlw	255
  1488  02D5  00F6               	movwf	??_UART_init+2
  1489  02D6  00F7               	movwf	??_UART_init+3
  1490  02D7  3006               	movlw	6
  1491  02D8                     u1075:	
  1492  02D8  1003               	clrc
  1493  02D9  0DF4               	rlf	??_UART_init,f
  1494  02DA  0DF5               	rlf	??_UART_init+1,f
  1495  02DB  0DF6               	rlf	??_UART_init+2,f
  1496  02DC  0DF7               	rlf	??_UART_init+3,f
  1497  02DD                     u1070:	
  1498  02DD  3EFF               	addlw	-1
  1499  02DE  1D03               	skipz
  1500  02DF  2AD8               	goto	u1075
  1501  02E0  0877               	movf	??_UART_init+3,w
  1502  02E1  00B6               	movwf	___aldiv@divisor+3
  1503  02E2  0876               	movf	??_UART_init+2,w
  1504  02E3  00B5               	movwf	___aldiv@divisor+2
  1505  02E4  0875               	movf	??_UART_init+1,w
  1506  02E5  00B4               	movwf	___aldiv@divisor+1
  1507  02E6  0874               	movf	??_UART_init,w
  1508  02E7  00B3               	movwf	___aldiv@divisor
  1509  02E8  3001               	movlw	1
  1510  02E9  00BA               	movwf	___aldiv@dividend+3
  1511  02EA  30E8               	movlw	232
  1512  02EB  00B9               	movwf	___aldiv@dividend+2
  1513  02EC  3048               	movlw	72
  1514  02ED  00B8               	movwf	___aldiv@dividend+1
  1515  02EE  3000               	movlw	0
  1516  02EF  00B7               	movwf	___aldiv@dividend
  1517  02F0  120A  118A  2157  120A  118A  	fcall	___aldiv
  1518  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1519  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1520  02F7  0833               	movf	?___aldiv,w
  1521  02F8  3EFF               	addlw	255
  1522  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1523  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1524  02FB  0099               	movwf	25	;volatile
  1525  02FC                     l1556:	
  1526                           
  1527                           ;main.c: 535:     INTCONbits.GIE = 1;
  1528  02FC  178B               	bsf	11,7	;volatile
  1529  02FD                     l1558:	
  1530                           
  1531                           ;main.c: 536:     INTCONbits.PEIE = 1;
  1532  02FD  170B               	bsf	11,6	;volatile
  1533  02FE                     l1560:	
  1534                           
  1535                           ;main.c: 537:     PIE1bits.RCIE = 1;
  1536  02FE  168C               	bsf	12,5	;volatile
  1537  02FF                     l186:	
  1538  02FF  0008               	return
  1539  0300                     __end_of_UART_init:	
  1540                           
  1541                           	psect	text7
  1542  0157                     __ptext7:	
  1543 ;; *************** function ___aldiv *****************
  1544 ;; Defined at:
  1545 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  divisor         4    0[BANK0 ] long 
  1548 ;;  dividend        4    4[BANK0 ] long 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  quotient        4   10[BANK0 ] long 
  1551 ;;  sign            1    9[BANK0 ] unsigned char 
  1552 ;;  counter         1    8[BANK0 ] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  4    0[BANK0 ] long 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       8       0       0       0
  1563 ;;      Locals:         0       6       0       0       0
  1564 ;;      Temps:          1       0       0       0       0
  1565 ;;      Totals:         1      14       0       0       0
  1566 ;;Total ram usage:       15 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_UART_init
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function ___aldiv
  1578  0157                     ___aldiv:	
  1579  0157                     l1512:	
  1580                           ;incstack = 0
  1581                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1582                           
  1583  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0159  01BC               	clrf	___aldiv@sign
  1586  015A                     l1514:	
  1587  015A  1FB6               	btfss	___aldiv@divisor+3,7
  1588  015B  295D               	goto	u971
  1589  015C  295E               	goto	u970
  1590  015D                     u971:	
  1591  015D  296B               	goto	l343
  1592  015E                     u970:	
  1593  015E                     l1516:	
  1594  015E  09B3               	comf	___aldiv@divisor,f
  1595  015F  09B4               	comf	___aldiv@divisor+1,f
  1596  0160  09B5               	comf	___aldiv@divisor+2,f
  1597  0161  09B6               	comf	___aldiv@divisor+3,f
  1598  0162  0AB3               	incf	___aldiv@divisor,f
  1599  0163  1903               	skipnz
  1600  0164  0AB4               	incf	___aldiv@divisor+1,f
  1601  0165  1903               	skipnz
  1602  0166  0AB5               	incf	___aldiv@divisor+2,f
  1603  0167  1903               	skipnz
  1604  0168  0AB6               	incf	___aldiv@divisor+3,f
  1605  0169  01BC               	clrf	___aldiv@sign
  1606  016A  0ABC               	incf	___aldiv@sign,f
  1607  016B                     l343:	
  1608  016B  1FBA               	btfss	___aldiv@dividend+3,7
  1609  016C  296E               	goto	u981
  1610  016D  296F               	goto	u980
  1611  016E                     u981:	
  1612  016E  297E               	goto	l1522
  1613  016F                     u980:	
  1614  016F                     l1518:	
  1615  016F  09B7               	comf	___aldiv@dividend,f
  1616  0170  09B8               	comf	___aldiv@dividend+1,f
  1617  0171  09B9               	comf	___aldiv@dividend+2,f
  1618  0172  09BA               	comf	___aldiv@dividend+3,f
  1619  0173  0AB7               	incf	___aldiv@dividend,f
  1620  0174  1903               	skipnz
  1621  0175  0AB8               	incf	___aldiv@dividend+1,f
  1622  0176  1903               	skipnz
  1623  0177  0AB9               	incf	___aldiv@dividend+2,f
  1624  0178  1903               	skipnz
  1625  0179  0ABA               	incf	___aldiv@dividend+3,f
  1626  017A                     l1520:	
  1627  017A  3001               	movlw	1
  1628  017B  00F3               	movwf	??___aldiv
  1629  017C  0873               	movf	??___aldiv,w
  1630  017D  06BC               	xorwf	___aldiv@sign,f
  1631  017E                     l1522:	
  1632  017E  3000               	movlw	0
  1633  017F  00C0               	movwf	___aldiv@quotient+3
  1634  0180  3000               	movlw	0
  1635  0181  00BF               	movwf	___aldiv@quotient+2
  1636  0182  3000               	movlw	0
  1637  0183  00BE               	movwf	___aldiv@quotient+1
  1638  0184  3000               	movlw	0
  1639  0185  00BD               	movwf	___aldiv@quotient
  1640  0186                     l1524:	
  1641  0186  0836               	movf	___aldiv@divisor+3,w
  1642  0187  0435               	iorwf	___aldiv@divisor+2,w
  1643  0188  0434               	iorwf	___aldiv@divisor+1,w
  1644  0189  0433               	iorwf	___aldiv@divisor,w
  1645  018A  1903               	skipnz
  1646  018B  298D               	goto	u991
  1647  018C  298E               	goto	u990
  1648  018D                     u991:	
  1649  018D  29DB               	goto	l1544
  1650  018E                     u990:	
  1651  018E                     l1526:	
  1652  018E  01BB               	clrf	___aldiv@counter
  1653  018F  0ABB               	incf	___aldiv@counter,f
  1654  0190  299E               	goto	l1530
  1655  0191                     l1528:	
  1656  0191  3001               	movlw	1
  1657  0192  00F3               	movwf	??___aldiv
  1658  0193                     u1005:	
  1659  0193  1003               	clrc
  1660  0194  0DB3               	rlf	___aldiv@divisor,f
  1661  0195  0DB4               	rlf	___aldiv@divisor+1,f
  1662  0196  0DB5               	rlf	___aldiv@divisor+2,f
  1663  0197  0DB6               	rlf	___aldiv@divisor+3,f
  1664  0198  0BF3               	decfsz	??___aldiv,f
  1665  0199  2993               	goto	u1005
  1666  019A  3001               	movlw	1
  1667  019B  00F3               	movwf	??___aldiv
  1668  019C  0873               	movf	??___aldiv,w
  1669  019D  07BB               	addwf	___aldiv@counter,f
  1670  019E                     l1530:	
  1671  019E  1FB6               	btfss	___aldiv@divisor+3,7
  1672  019F  29A1               	goto	u1011
  1673  01A0  29A2               	goto	u1010
  1674  01A1                     u1011:	
  1675  01A1  2991               	goto	l1528
  1676  01A2                     u1010:	
  1677  01A2                     l1532:	
  1678  01A2  3001               	movlw	1
  1679  01A3  00F3               	movwf	??___aldiv
  1680  01A4                     u1025:	
  1681  01A4  1003               	clrc
  1682  01A5  0DBD               	rlf	___aldiv@quotient,f
  1683  01A6  0DBE               	rlf	___aldiv@quotient+1,f
  1684  01A7  0DBF               	rlf	___aldiv@quotient+2,f
  1685  01A8  0DC0               	rlf	___aldiv@quotient+3,f
  1686  01A9  0BF3               	decfsz	??___aldiv,f
  1687  01AA  29A4               	goto	u1025
  1688  01AB                     l1534:	
  1689  01AB  0836               	movf	___aldiv@divisor+3,w
  1690  01AC  023A               	subwf	___aldiv@dividend+3,w
  1691  01AD  1D03               	skipz
  1692  01AE  29B9               	goto	u1035
  1693  01AF  0835               	movf	___aldiv@divisor+2,w
  1694  01B0  0239               	subwf	___aldiv@dividend+2,w
  1695  01B1  1D03               	skipz
  1696  01B2  29B9               	goto	u1035
  1697  01B3  0834               	movf	___aldiv@divisor+1,w
  1698  01B4  0238               	subwf	___aldiv@dividend+1,w
  1699  01B5  1D03               	skipz
  1700  01B6  29B9               	goto	u1035
  1701  01B7  0833               	movf	___aldiv@divisor,w
  1702  01B8  0237               	subwf	___aldiv@dividend,w
  1703  01B9                     u1035:	
  1704  01B9  1C03               	skipc
  1705  01BA  29BC               	goto	u1031
  1706  01BB  29BD               	goto	u1030
  1707  01BC                     u1031:	
  1708  01BC  29CC               	goto	l1540
  1709  01BD                     u1030:	
  1710  01BD                     l1536:	
  1711  01BD  0833               	movf	___aldiv@divisor,w
  1712  01BE  02B7               	subwf	___aldiv@dividend,f
  1713  01BF  0834               	movf	___aldiv@divisor+1,w
  1714  01C0  1C03               	skipc
  1715  01C1  0F34               	incfsz	___aldiv@divisor+1,w
  1716  01C2  02B8               	subwf	___aldiv@dividend+1,f
  1717  01C3  0835               	movf	___aldiv@divisor+2,w
  1718  01C4  1C03               	skipc
  1719  01C5  0F35               	incfsz	___aldiv@divisor+2,w
  1720  01C6  02B9               	subwf	___aldiv@dividend+2,f
  1721  01C7  0836               	movf	___aldiv@divisor+3,w
  1722  01C8  1C03               	skipc
  1723  01C9  0F36               	incfsz	___aldiv@divisor+3,w
  1724  01CA  02BA               	subwf	___aldiv@dividend+3,f
  1725  01CB                     l1538:	
  1726  01CB  143D               	bsf	___aldiv@quotient,0
  1727  01CC                     l1540:	
  1728  01CC  3001               	movlw	1
  1729  01CD                     u1045:	
  1730  01CD  1003               	clrc
  1731  01CE  0CB6               	rrf	___aldiv@divisor+3,f
  1732  01CF  0CB5               	rrf	___aldiv@divisor+2,f
  1733  01D0  0CB4               	rrf	___aldiv@divisor+1,f
  1734  01D1  0CB3               	rrf	___aldiv@divisor,f
  1735  01D2  3EFF               	addlw	-1
  1736  01D3  1D03               	skipz
  1737  01D4  29CD               	goto	u1045
  1738  01D5                     l1542:	
  1739  01D5  3001               	movlw	1
  1740  01D6  02BB               	subwf	___aldiv@counter,f
  1741  01D7  1D03               	btfss	3,2
  1742  01D8  29DA               	goto	u1051
  1743  01D9  29DB               	goto	u1050
  1744  01DA                     u1051:	
  1745  01DA  29A2               	goto	l1532
  1746  01DB                     u1050:	
  1747  01DB                     l1544:	
  1748  01DB  083C               	movf	___aldiv@sign,w
  1749  01DC  1903               	btfsc	3,2
  1750  01DD  29DF               	goto	u1061
  1751  01DE  29E0               	goto	u1060
  1752  01DF                     u1061:	
  1753  01DF  29EB               	goto	l1548
  1754  01E0                     u1060:	
  1755  01E0                     l1546:	
  1756  01E0  09BD               	comf	___aldiv@quotient,f
  1757  01E1  09BE               	comf	___aldiv@quotient+1,f
  1758  01E2  09BF               	comf	___aldiv@quotient+2,f
  1759  01E3  09C0               	comf	___aldiv@quotient+3,f
  1760  01E4  0ABD               	incf	___aldiv@quotient,f
  1761  01E5  1903               	skipnz
  1762  01E6  0ABE               	incf	___aldiv@quotient+1,f
  1763  01E7  1903               	skipnz
  1764  01E8  0ABF               	incf	___aldiv@quotient+2,f
  1765  01E9  1903               	skipnz
  1766  01EA  0AC0               	incf	___aldiv@quotient+3,f
  1767  01EB                     l1548:	
  1768  01EB  0840               	movf	___aldiv@quotient+3,w
  1769  01EC  00B6               	movwf	?___aldiv+3
  1770  01ED  083F               	movf	___aldiv@quotient+2,w
  1771  01EE  00B5               	movwf	?___aldiv+2
  1772  01EF  083E               	movf	___aldiv@quotient+1,w
  1773  01F0  00B4               	movwf	?___aldiv+1
  1774  01F1  083D               	movf	___aldiv@quotient,w
  1775  01F2  00B3               	movwf	?___aldiv
  1776  01F3                     l353:	
  1777  01F3  0008               	return
  1778  01F4                     __end_of___aldiv:	
  1779                           
  1780                           	psect	text8
  1781  01F4                     __ptext8:	
  1782 ;; *************** function _ISR *****************
  1783 ;; Defined at:
  1784 ;;		line 297 in file "main.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0
  1800 ;;      Temps:          3       0       0       0       0
  1801 ;;      Totals:         3       0       0       0       0
  1802 ;;Total ram usage:        3 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		Interrupt level 1
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _ISR
  1813  01F4                     _ISR:	
  1814  01F4                     i1l1370:	
  1815                           
  1816                           ;main.c: 301:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  1817  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1818  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1819  01F6  1986               	btfsc	6,3	;volatile
  1820  01F7  29F9               	goto	u60_21
  1821  01F8  29FA               	goto	u60_20
  1822  01F9                     u60_21:	
  1823  01F9  2A09               	goto	i1l120
  1824  01FA                     u60_20:	
  1825  01FA                     i1l1372:	
  1826  01FA  087A               	movf	_oldBtn1,w
  1827  01FB  1D03               	btfss	3,2
  1828  01FC  29FE               	goto	u61_21
  1829  01FD  29FF               	goto	u61_20
  1830  01FE                     u61_21:	
  1831  01FE  2A09               	goto	i1l120
  1832  01FF                     u61_20:	
  1833  01FF                     i1l1374:	
  1834                           
  1835                           ;main.c: 302:     {;main.c: 303:         stat1=!stat1;
  1836  01FF  0825               	movf	_stat1,w
  1837  0200  1903               	btfsc	3,2
  1838  0201  2A03               	goto	u62_21
  1839  0202  2A05               	goto	u62_20
  1840  0203                     u62_21:	
  1841  0203  3001               	movlw	1
  1842  0204  2A06               	goto	u63_20
  1843  0205                     u62_20:	
  1844  0205  3000               	movlw	0
  1845  0206                     u63_20:	
  1846  0206  00F0               	movwf	??_ISR
  1847  0207  0870               	movf	??_ISR,w
  1848  0208  00A5               	movwf	_stat1
  1849  0209                     i1l120:	
  1850                           ;main.c: 305:     }
  1851                           
  1852                           
  1853                           ;main.c: 306:     oldBtn1 = !PORTBbits.RB3;
  1854  0209  1003               	clrc
  1855  020A  1D86               	btfss	6,3	;volatile
  1856  020B  1403               	setc
  1857  020C  3000               	movlw	0
  1858  020D  1803               	btfsc	3,0
  1859  020E  3001               	movlw	1
  1860  020F  00FA               	movwf	_oldBtn1
  1861  0210                     i1l1376:	
  1862                           
  1863                           ;main.c: 308:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  1864  0210  1A06               	btfsc	6,4	;volatile
  1865  0211  2A13               	goto	u64_21
  1866  0212  2A14               	goto	u64_20
  1867  0213                     u64_21:	
  1868  0213  2A23               	goto	i1l121
  1869  0214                     u64_20:	
  1870  0214                     i1l1378:	
  1871  0214  0879               	movf	_oldBtn2,w
  1872  0215  1D03               	btfss	3,2
  1873  0216  2A18               	goto	u65_21
  1874  0217  2A19               	goto	u65_20
  1875  0218                     u65_21:	
  1876  0218  2A23               	goto	i1l121
  1877  0219                     u65_20:	
  1878  0219                     i1l1380:	
  1879                           
  1880                           ;main.c: 309:     {;main.c: 310:         stat2=!stat2;
  1881  0219  0824               	movf	_stat2,w
  1882  021A  1903               	btfsc	3,2
  1883  021B  2A1D               	goto	u66_21
  1884  021C  2A1F               	goto	u66_20
  1885  021D                     u66_21:	
  1886  021D  3001               	movlw	1
  1887  021E  2A20               	goto	u67_20
  1888  021F                     u66_20:	
  1889  021F  3000               	movlw	0
  1890  0220                     u67_20:	
  1891  0220  00F0               	movwf	??_ISR
  1892  0221  0870               	movf	??_ISR,w
  1893  0222  00A4               	movwf	_stat2
  1894  0223                     i1l121:	
  1895                           ;main.c: 312:     }
  1896                           
  1897                           
  1898                           ;main.c: 313:     oldBtn2 = !PORTBbits.RB4;
  1899  0223  1003               	clrc
  1900  0224  1E06               	btfss	6,4	;volatile
  1901  0225  1403               	setc
  1902  0226  3000               	movlw	0
  1903  0227  1803               	btfsc	3,0
  1904  0228  3001               	movlw	1
  1905  0229  00F9               	movwf	_oldBtn2
  1906  022A                     i1l1382:	
  1907                           
  1908                           ;main.c: 315:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  1909  022A  1A86               	btfsc	6,5	;volatile
  1910  022B  2A2D               	goto	u68_21
  1911  022C  2A2E               	goto	u68_20
  1912  022D                     u68_21:	
  1913  022D  2A3D               	goto	i1l122
  1914  022E                     u68_20:	
  1915  022E                     i1l1384:	
  1916  022E  0878               	movf	_oldBtn3,w
  1917  022F  1D03               	btfss	3,2
  1918  0230  2A32               	goto	u69_21
  1919  0231  2A33               	goto	u69_20
  1920  0232                     u69_21:	
  1921  0232  2A3D               	goto	i1l122
  1922  0233                     u69_20:	
  1923  0233                     i1l1386:	
  1924                           
  1925                           ;main.c: 316:     {;main.c: 317:         stat3=!stat3;
  1926  0233  0823               	movf	_stat3,w
  1927  0234  1903               	btfsc	3,2
  1928  0235  2A37               	goto	u70_21
  1929  0236  2A39               	goto	u70_20
  1930  0237                     u70_21:	
  1931  0237  3001               	movlw	1
  1932  0238  2A3A               	goto	u71_20
  1933  0239                     u70_20:	
  1934  0239  3000               	movlw	0
  1935  023A                     u71_20:	
  1936  023A  00F0               	movwf	??_ISR
  1937  023B  0870               	movf	??_ISR,w
  1938  023C  00A3               	movwf	_stat3
  1939  023D                     i1l122:	
